"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"â€¢149;National Society of Film Critics Awards, USA - Best Film; Best Director","â€¢149;London Critics Circle Film Awards - Best Actor of the Year (Jim Broadbent)","â€¢149;New York Film Critics Circle Awards - Best Film; Best Director","â€¢149;Venice Film Festival - Best Actor","Movies About Music and Musicians","Broadway/Musical TheaterЖ"
"Words and Music (1948)","Directed by Norman Taurog. Cast: June Allyson, Perry Como, Judy Garland, Lena Horne, Gene Kelly, Mickey Rooney, Ann Sothern, Tom Drake, Cyd Charisse, Betty Garrett, Janet Leigh, Marshall Thompson, Mel Torme, Vera-Ellen. The story of the brilliant but glitchy Lorenz Hart who is disappointed in love by singer Peggy McNeil. He never gets over it and falls apart. Richard Rogers and his wife Dorothy look on in dismay. Special features: Commentary by historian Richard Barrios; new featurette; extensive audio outtakes; vintage short and classic cartoon ""Lover;"" ""You're nearer"" outtakes; theatrical trailer. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8299"">DVD 8299Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0040976/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Broadway/Musical TheaterЖ"
"Yankee Doodle Dandy (1942)","Directed by Michael Curtiz. Cast: James Cagney, Joan Leslie, Walter Huston, Richard Whorf. A rousing musical depicting the life of George M. Cohan, famed playwright, entertainer and composer of patriotic songs. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2038"">DVD 2038Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0035575"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors","Movies About Music and Musicians","Broadway/Musical TheaterЖ"
"â€¢149;Academy Award - Best Actor","â€¢149;New York Film Critics Circle Awards - Best Actor","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Movies About Music and Musicians","Broadway/Musical TheaterЖ"
"â€¢149;Hall, Stefan. ""Now Playing: the Patriotic Movie Musical, Starring the United States of America!"" Phi Kappa Phi Forum; Summer2009, Vol. 89 Issue 2, p25-25 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44254051&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Replogle-Wong, Holley. ""Coming-Of-Age in Wartime: American Propaganda and Patriotic Nationalism in Yankee Doodle Dandy."" Echo: A music-centered journal; Vol. 8; Issue 1; fall 2006(online) Ѭ href=""http://www.echo.ucla.edu/Volume8-Issue1/roundtable/replogle.html"">Full-text of this article / review is available:Ж","Movies About Music and Musicians","Broadway/Musical TheaterЖ"
"Aria (1987)","Ten directors: Robert Altman, Bruce Beresford, Bill Bryden, Jean-Luc Godard, Derek Jarman, Franc Roddam, Nicholas Roeg, Ken Russell, Charles Sturridge, Julien Temple. Cast: Bridget Fonda, Elizabeth Hurley, Theresa Russell, John Hurt, Buck Henry, Beverly D'Angelo, Anita Morris. Ten of the world's best-known filmmakers contributed to this compilation film, each fashioning a short film inspired by an aria from a famous opera. The approaches vary broadly, from the playful abstraction of Jean-Luc Godard's segment, which illustrated Armide with exercising body-builders, to the more literal approach of Franc Roddam, who transports Tristan and Isolde's story to modern-day Las Vegas. A particular stand-out is Julian Temple's take on Rigoletto, which recasts Verdi as the accompaniment to a contemporary Southern California sex farce. Arias sung in Italian, French and German. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3310"">DVD 3310Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0092580"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"Callas Forever (2002)","Directed by Franco Zeffirelli. Cast: Fanny Ardant, Jeremy Irons, Joan Plowright, Jay Rodan, Gabriel Garko, Justino Diaz, Manuel de Blas. Beautifully recreates the magic, passion and artistry of the opera diva Maria Callas, known as ""the voice of the century"". Gives a loving tribute to what could have possibly happened at the end of Callas's life, whose death came at the age of 53. Callas was a temperamental diva. She captured all the fiery intensity of legend on and off the stage. Her tempestuous relationship with her former manager is what finally persuades her to re-launch her career, despite her fading powers. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4089"">DVD 4089Ж","â€¢149; Ѭ href=""http://us.imdb.com/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"Charlie Chan at the Opera (1936)","Directed by Bruce Humberstone. Cast: Warner Oland, Boris Karloff, Keye Luke, Charlotte Henry, Thomas Beck, Margaret Irving. Charlie Chan investigates two murders on the opening night of an opera. The prime suspect is the husband of the star of the opera, himself a talented singer who recently escaped from the insane asylum where he had suffered from amnesia for years. 68 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6776"">DVD 6776Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0027440/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"Diva (France, 1981)","Directed by Jean-Jacques Beineix. Cast: Wilhelmenia Wiggins Fernandez, Frederic Andrei, Richard Bohringer, Thuy An Luu, Roland Bertin, Gerard Darmon. Cynthia Hawkins is the operatic superstar whose refusal to make a recording frustrates her adoring public. A young fan named Jules makes a secret tape and is stalked by thugs who plan to blackmail the diva. Jules also accidently acquires a tape which tells of a top mobster's role in an international sex and drug ring and now two hired killers are out to get the tape. 123 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+697"">DVD 697Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2953"">vhs 999:2953Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0082269/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Movies About Music and Musicians","OperaЖ"
"â€¢149;Allmer, Patricia. ""'Window Shopping?'-Aesthetics of the Spectacular and Cinéma du Look."" Scope: An Online Journal of Film Studies, 2004 Feb Ѭ href=""http://www.scope.nottingham.ac.uk/article.php?issue=feb2004&id=248&section=article"">Full-text of this article / review is available:Ж","â€¢149;Dagle, Joan. ""Effacing race: The discourse on gender in Diva."" Post Script, Winter91, Vol. 10 Issue 2, p26-35, 10p","â€¢149;Garrity, Henry A. ""Pop-Culture Love in Diva: Objects as Icon, Index, and Syntagma."" In: Sex and love in motion pictures : proceedings of the Second Annual Film Conference of Kent State University. [Kent, Ohio] : Romance Languages Dept., Kent State University, c1984. (Main (Gardner) Stacks PN1995.9.S45 F551 1984)","â€¢149;Hagen, W. M. ""Performance Space in Diva."" Literature Film Quarterly, 1988, Vol. 16 Issue 3, p155, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6905911&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Higbee, Will. ""Diva."" In: The cinema of France / edited by Phil Powrie. London ; New York : Wallflower, 2006. (Main (Gardner) Stacks PN1993.5.F7 C56 2006)","â€¢149;Jameson, Fredric. ""On Diva."" Social Text, vol. 6, pp. 114-19, 1982 Fall Ѭ href=""http://www.jstor.org/stable/466619"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Levin, David J. ""Is there a text in this libido? Diva and the rhetoric of contemporary opera criticism."" In: Between opera and cinema / edited by Jeongwon Joe and Rose Theresa. New York : Routledge, 2002. (Music ML2100 .B47 2002)","â€¢149;Powrie, Phil. ""Diva's Deluxe Disasters."" Nottingham French Studies, vol. 32, no. 1, pp. 109-20, 1993 Spring","â€¢149;Powrie, Phil. ""Diva: A new psychoanalytical approach."" Studies in French Cinema, 2002, Vol. 2 Issue 1, p41, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=7455492&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;White, Mimi. ""They All Sing...: Voice, Body, and Representation in Diva."" Literature and Psychology, vol. 34, no. 4, pp. 33-43, 1988","Movies About Music and Musicians","OperaЖ"
"Farewell My Concubine (Pa-wang pieh chi). (China / Hong Kong, 1993)","Directed by Chen Kaige. Story that spans more than 50 years in the lives of two gay male actors at the Peking Opera and of the woman who comes between them. Also an absorbing drama of the period in Chinese history from the warlord era through the Cultural Revolution. 157 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+191"">DVD 191Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0106332/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","OperaЖ"
"â€¢149;Golden Globe Awards - Best Foreign Language Film","â€¢149;National Board of Review, USA - Best Foreign Language Film","â€¢149;Los Angeles Film Critics Association Awards - Best Foreign Language Film","â€¢149;New York Film Critics Circle Awards - Best Foreign Language Film","Movies About Music and Musicians","OperaЖ"
"Long-Haired Hare (1949)","Directed by Chuck Jones. Animated short. Bugs Bunny is sitting outside his rabbit hole, strumming a tune on his banjo (""Rainy Night In Rio""). Meanwhile, a few feet away is the great opera singer Giovanni Jones, rehearsing for tonight's concert. Unable to concentrate because of the rabbit's folk music singing, Jones goes to the bunny and breaks his banjo. Later, the rabbit plays a lovely tune using a harp. Jones smashes that, too. When the opera baritone interrupts Bugs' tuba solo and ties the rabbit's ears to a tree branch, Bugs allows as to how ""of course, you realize this means war!"" While Jones wins an early victory against Bugs, it is Bugs who ends up with the upper hand in his performance that night. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж","Movies About Music and Musicians","OperaЖ"
"The Mad Maestro (1939)","Animated short. Directed by Hugh Harman. The maestro is conducting his orchestra of assorted animals. Some of them aren't particularly good at following his direction. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8479"">DVD 8479Ж","Movies About Music and Musicians","OperaЖ"
"Magical Maestro(1952)","Directed by Tex Avery. Animated short. A magician is spurned by an opera singer, and takes a spectacular revenge by replacing the conductor and turning the hapless tenor into one thing after another. And watch out for the hair that gets caught in the projector gate! Video Disc 152","Movies About Music and Musicians","OperaЖ"
"A Night at the Opera (1935)","Directed by Sam Wood. Cast: Groucho, Chico, and Harpo Marx, Margaret Dumont, Kitty Carlisle. A Marx Brothers comic masterpiece in which Groucho's hilarious business schemes bring Milan's finest opera stars to New York, with some unexpected stowaways on board - Harpo and Chico. The three of them create a near riot on the ship, a scandal in New York and an evening of insanity in the concert hall. Special DVD features: Commentary by Leonard Maltin; all new documentary ""Remarks on Marx,"" Groucho Marx on the Hy Gardner Show (1961 broadcast) 2 vintage shorts: Sunday Night at the Trocadero and Robert Benchley's academy award winning How To Sleep; theatrical trailer. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2662"">DVD 2662Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1106"">vhs 999:1106Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0026778/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Movies About Music and Musicians","OperaЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/marxbrothers.html"">Marx Brothers bibliographyЖ","â€¢149;Sammond, Nicholas; Mukerji, Chandra ""'What You Are . . .I Wouldn’t Eat': Ethnicity, Whiteness, and Performing 'the Jew' in Hollywood's Golden Age."" In: Classic Hollywood, classic whiteness / Daniel Bernardi, editor. Minneapolis : University of Minnesota Press, c2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10151119"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1995.9.M56 C59 2001)","Movies About Music and Musicians","OperaЖ"
"Peking Opera Blues (Tao ma tan) (Hong Kong, 1986)","Director, Tsui Hark. Set against the elegant backdrop of Chinese opera in China's warlord period in 1913, the film focuses on three young women who become entangled with revolutionary guerillas. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+868"">DVD 868Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000090952"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"Phantom of the Opera (1925)","Directed by Rupert Julian. Cast: Lon Chaney, Mary Philbin, Norman Kerry, Arthur Edmund Carewe. A horror/melodrama about a hideous-looking man who lives in the catacombs below the Paris Opera House and his unrequited love affair with an opera starlet whom he tutors. DVD includes restored version of 1929. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3914"">DVD 3914Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:802"">vhs 999:802Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?Phantom+of+the+Opera,+The+(1925)"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"Phantom of the Opera (1943)","Directed by Arthur Lubin. Cast: Claude Rains, Nelson Eddy, Susanna Foster, Edgar Barrier, Leo Carrillo. A melodrama about a strange man who lives in the catacombs below the Paris Opera House and his love affair with an opera starlet whom he tutors. Based on the book entitled Le Fantome de l'Opera, by Gaston Leroux. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+521"">DVD 521Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0036261"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"The Phantom of the Opera (UK, 1962)","Directed by Terence Fisher. Cast: Herbert Lom, Heather Sears, Thorley Walters. A madman called the Phantom terrorizes an opera house. When a singer named Christine is contacted by the specter, her producer tracks him to his underground lair and finds he is a brilliant but disfigured composer demanding revenge. Christine is the Phantom's only weakness and he pays the ultimate price to keep his love for her. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4450"">DVD 4450Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056347/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"The Piano Tuner of Earthquakes(Germany / UK / France, 2005)","Directed by and Stephen Quay Timothy Quay. Cast: Amira Casar, Gottfried John, Assumpta Serna, Cesar Saracho, Ljubisa Gruicic, Marc Bischoff, Henning Peker, Gilles Gavois, Volker Zack, Thomas Schmieder, Regine Zimmermann, Emil Petrov. On the eve of her wedding, the beautiful opera singer Malvina is mysteriously ""killed"" and abducted by the malevolent Dr. Droz. Felisberto, an innocent piano tuner, is summoned to Droz's secluded villa to service his strange musical automata. Little by little Felisberto learns of the doctor's plans to stage a ""diabolic opera"" and of Malvina's fate. He secretly conspires to rescue her, only to become trapped himself in the web of Droz's perverse universe. Special features: ""The making of 'The piano tuner of Earthquakes':"" a 50-minute featurette including an extensive interview with the Quay Brothers and behind-the-scenes footage; Locarno Film Festival press conference with the Quay Brothers, producers Keith Griffiths and Alexander Ris, and star Amira Casar; print interview with the Quays by Jonathan Marlow, from GreenCine; original theatrical trailer. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X251"">DVD X251Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0342882/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"Rabbit of Saville (1950)","Directed by Chuck Jones. Animated short. The Hollywood Bowl Orchestra is tuning up for ""The Barber of Seville"" when the perennial rabbit hunt lands Elmer Fudd and Bugs Bunny on stage. Bugs takes over the opera at Elmer's expense. The raised curtain gives Bugs the chance to shave Elmer within an inch of his life to the opera's famous overture. Razor flying, Bugs hacks away at Fudd's face (which looks as if it ""might have gone through a machine"") covered with a frothy milkshake of shaving cream. ; ; also included on  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM161"">Video/C MM161Ж","Movies About Music and Musicians","OperaЖ"
"The Soloist (2009)","Directed by Joe Wright. Cast: Jamie Foxx, Robert Downey, Jr., Catherine Keener, Tom Hollander, Lisagay Hamilton. Tells the true story of journalist Steve Lopez who discovers Nathaniel Anthony Ayers, a former classical music prodigy, playing his violin on the streets of L.A. As Lopez endeavors to help the homeless man find his way back, a unique friendship is formed, one that transforms both their lives. 116 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1902"">DVD X1902Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0821642/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Movies About Music and Musicians","OperaЖ"
"â€¢149;Atkinson, Michael. ""The Soloist."" Sight & Sound, Oct2009, Vol. 19 Issue 10, p76-76, 1p; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=44290676&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Denby, David. ""The Soloist."" New Yorker, 6/1/2009, Vol. 85 Issue 16, p19-19 Ѭ href=""http://www.newyorker.com/arts/reviews/film/the_soloist_wright"">Full-text of this article / review is available:Ж","â€¢149;Gournay, Sam; Gournay, Kevin. ""Uncomfortable truths."" Mental Health Practice, Dec2009, Vol. 13 Issue 4, p15-15, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=46766005&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","OperaЖ"
"That Midnight Kiss (1949)","Directed by Norman Taurog. Cast: Kathryn Grayson, Jose Iturbi, Ethel Barrymore, Keenan Wynn, J. Carrol Naish, Jules Munshin, Thomas Gomez, Marjorie Reynolds, Mario Lanza. Anspiring opera singer Prudence Budell would like to have a tenor who looks the part of the tenor role. When Johnny Donnetti, a singing truck driver is discovered, she gets her wish. A happy ending is not far away when romance blossoms between Prudence and Johnny. Special features: ""One love of mine"" outtake; ""Pete Smith speciality"" short 'Sports oddities;' classic cartoon ""Senor Droopy;"" theatrical trailer. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8294"">DVD 8294Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041956/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"The Toast of New Orleans (1950)","Directed by Norman Taurog. Cast: Kathryn Grayson, Mario Lanza, David Niven, J. Carrol Naish, James Mitchell, Richard Hageman, Clinton Sundberg. Snooty opera singer, Suzette Micheline, meets rough-and-tumble fisherman, Pepe Duvalle, in the Louisiana bayous and this fisherman can sing. Her agent lures him away to New Orleans to teach him to sing opera, but comes to regret this rash decision when the singers fall in love. Special features: New documentary profile ""Mario Lanza: singing to the Gods;"" vintage ""Fitzpatrick traveltalk"" shorts 'Modern New Orleans' and 'Old New Orleans;' theatrical trailer. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8294"">DVD 8294Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0043053/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","OperaЖ"
"Tonight or Never (1931)","Directed by Mervyn LeRoy. Cast: Melvyn Douglas, Gloria Swanson, Warburton Gamble, Ferdinand Gottschalk, Boris Karloff, Alison Skipworth. An opera prima donna while on holiday in Venice with her elderly fiance, becomes intrigued with Fletcher, one of her admirers. One evening he manages to corner the heroine in her apartment, whereupon she becomes convinced that he's merely a gigolo interestd in her money. But Fletcher is in reality a representative of the Metropolitan Opera, determined to sign her to a contract. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3213"">DVD X3213Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2632"">vhs 999:2632Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0022489/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"What's Opera, Doc?(1957)","Directed by Chuck Jones. Animated short. One of Chuck Jones' all-time greatest masterpieces and among the finest of all animated shorts of all time, ""What's Opera, Doc?"" lampooned classic opera by using its elements to set up the latest chapter in Elmer Fudd's hapless pursuit of Bugs Bunny. 7 min. ; ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0051189/plotsummary"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"Reviews and articles:","â€¢149;Goldmark, Daniel. ""'What's Opera Doc?' and Cartoon Music."" In: Tunes for 'toons : music and the Hollywood cartoon Berkeley : University of California Press, c2005. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10090691"">Full text available onlineЖ [UC Berkeley users only]; Print: Moffitt; Music ML2075 .G65 2005)","Movies About Music and Musicians","OperaЖ"
"Woman, Demon, Human (Jem gui qing) (China, 1987)","Directed by Shuqin Huang. Qui Yun is a famous ""Kunqu"" Chinese opera actress who specializes in male roles, and attains her greatest success as Zhong Kui in ""Zhong Kui Marries Off His Sister."" Her career successes do not bring her happiness in her personal life. More and more she comes to rely on the character of Zhong Kui to keep her going. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2797"">DVD 2797Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0093844/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","OperaЖ"
"See also:"
"â€¢149;Mitchell, Charles P. The great composers portrayed on film, 1913 through 2002 Jefferson, N.C. : McFarland, c2004. (MUSI: PN1995.9.C553 M58 2004; Ѭ href=""http://www.loc.gov/catdir/toc/ecip0416/2004006368.html"">Table of contentsЖ)","â€¢149;Tibbetts, John C. Composers in the movies : studies in musical biography New Haven : Yale University Press, c2005. Location(s)(MAIN: PN1995.9.C553 T53 2005; Ѭ href=""http://www.loc.gov/catdir/toc/ecip058/2005004689.html"">Table of contentsЖ )","Movies About Music and Musicians","Classical MusicЖ"
"All the Mornings of the World (Tous les matins du monde) (France, 1991)","Directed by Alain Corneau. Cast: Gérard Depardieu, Jean-Pierre Marielle, Anne Brochet, Guillaume Depardieu, Carole Richert, Michel Bouquet. In this seductive tale of music and passion set in 17th century France, the lives of a reclusive composer and his two beautiful daughters are forever changed by a flamboyant young student. 110 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2872"">DVD X2872Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2141"">DVD X2141Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0103110/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Awards","â€¢149;César Awards - Best Film; Best Director","Movies About Music and Musicians","Classical MusicЖ"
"Amadeus (1990)","Directed by Milos Forman. Cast: F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Simon Callow, Roy Dotrice, Christine Ebersole, Jeffrey Jones. Adapted from Shaffer's play, the film presents the life of Antonio Salieri, a mediocre 18th century Viennese composer obsessed with and jealous of the musical genius of the age: Wolfgang Amadeus Mozart. Mad with envy, he plots to destroy Mozart by any means. 137 min.  ; and Director's Cut, 2001, on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+250"">DVD 250Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1462"">DVD 1462Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0086879"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","Classical MusicЖ"
"â€¢149;Academy Award - Best Picture; Best Director","â€¢149;César Awards, France - Best Foreign Film","â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement","â€¢149;Golden Globes, USA - Best Motion Picture - Drama; Best Director","â€¢149;Los Angeles Film Critics Association Awards - Best Picture; Best Director","Movies About Music and Musicians","Classical MusicЖ"
"Autumn Sonata (Höstsonaten)(Sweden, 1978)","Directed by Ingmar Bergman. Cast: Ingrid Bergman, Liv Ullmann, Lena Nyman, Helvar Bjork. An international concert pianist visits her grown daughter after a seven-year absence. Aching with the memory of her mother's neglect, the introverted daughter explodes into a rage and the reunion turns into a shattering confrontation. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+147"">DVD 147Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0077711/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/bergman.html#sonata"">See separate bibliography of reviews and articles about this filmЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/forman.html#amadeus"">See separate bibliography of reviews and articles about this filmЖ","Movies About Music and Musicians","Classical MusicЖ"
"Baton Bunny (1959)","Directed by Chuck Jones and Abe Levitow. Warner Brothers. Animated short. Bugs conducts the Warner Brothers Symphony in Suppe's ""Morning, Noon, and Night in Vienna"" while reacting to a bothersome fly. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4263"">DVD 4263Ж","Movies About Music and Musicians","Classical MusicЖ"
"The Beat That My Heart Skipped (De battre mon coeur s'est arrêté) (France, 2005)","Directed by Jacques Audiard. Cast: Romain Duris, Niels Arestrup, Linh-Dan Pham, Aure Atika, Emmanuelle Devos, Jonathan Zaccai, Gilles Cohen. In this remake of Fingers, Tom, a ne'er-do-well, works with two scheming real estate men who have little or no morals. He decides to return to the piano and become a concert pianist, like his mother. His piano teacher is a Chinese piano virtuoso who has recently come to live in France. She doesn't speak a lick of French so music becomes the only language they have in common. Before long, Jacques' bid to be a better person means that he begins to yearn for true love. But, when he finally has the chance of winning his best friend's wife, his passion only succeeds in scaring her. And then, one day, his dubious past comes to light... 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X608"">DVD X608Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0411270/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Classical MusicЖ"
