"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"Coup de Torchon (France, 1981)","Directed by Bernard Tavernier. Cast: Philippe Noiret, Isabelle Huppert, Jean-Pierre Marielle, Stephane Audran, Eddy Mitchell, Guy Marchand, Irene Skobline. After Lucien Cordier, the only police officer in a small African village is ridiculed by the local pimp, cheated on by his wife, and suffers his mistresses being beaten, he begins to get rid of the evil ones in his life. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1797"">DVD 1797Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0082206/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Cry Freedom. (1987)","Directed by Richard Attenborough. Cast: Denzel Washington and Kevin Kline. Based on books Biko and Asking for Trouble by Donald Woods. Director, Richard Attenborough. Story of South African Black activist Stephen Biko and liberal White newspaper editor Donald Woods who risks his own life to bring Biko's message to the world. 157 min. 999:226","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0092804/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#cry"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"See also:","â€¢149;Briley, John Cry freedom : a novel / by John Briley ; based on his original screenplay. New York : Penguin, 1987. (Main (Gardner) Stacks PS3552.R47 C7 1987)","Films Set In/About AfricaЖ"
"Cry, The Beloved Country.(1995)","Directed by Darrell Roodt. Cast: Earl Jones, Richard Harris, Vusi Kunene, Leleti Khumalo, Charles S. Dutton. Stephen Kumalo, a black South African minister searches the unfamiliar back alleys and shanty towns of Johannesburg for his son, Absalom. But Kumalo's unwavering faith is put to the test when he finds Absalom in jail facing a capital murder charge. James Jarvis, a wealthy white landowner from the same part of the country as Kumalo, has also arrived in Johannesburg, also with sad personal business to attend to; his son, a well-liked activist for the rights of the city's black majority population, was killed during a robbery. United by a tragedy, they share the potential for further hatred or healing. Based on the novel of the same title by Alan Paton. 106 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4790"">DVD X4790Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1467"">vhs 999:1467Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0112749/"">Credits and other information from the Internet Movie DatabaseЖ","Related web sites:","Films Set In/About AfricaЖ"
"â€¢149; Ѭ href=""http://www.obs-us.com/obs/english/films/mx/cry/top.htm"">Cry, The Beloved Country Web siteЖ","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149;Dovey, Lindiwe. ""Audio-visualizing ""invisible"" violence : remaking and reinventing Cry, the beloved country."" In: African film and literature : adapting violence to the screen / Lindiwe Dovey. New York : Columbia University Press, c2009. (Main (Gardner) Stacks PN1993.5.A35 D68 2009)","Films Set In/About AfricaЖ"
"Cry, The Beloved Country.(1951)","Directed by Zoltan Korda. Cast: Canada Lee, Charles Carson, Sidney Poitier. The story of two fathers living in South Africa, a black minister and a white farmer, whose lives are bound together by mutual tragedy. Based on the novel of the same title by Alan Paton. 100 min. 999:941","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0043436/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Dovey, Lindiwe. ""Audio-visualizing ""invisible"" violence : remaking and reinventing Cry, the beloved country."" In: African film and literature : adapting violence to the screen / Lindiwe Dovey. New York : Columbia University Press, c2009. (Main (Gardner) Stacks PN1993.5.A35 D68 2009)","â€¢149;Maingard, Jacqueline. ""Cry, Africa: social realism in Cry, the beloved country (1951) and Come back, Africa (1959)."" In: South African national cinema / Jacqueline Maingard. London ; New York : Routledge, 2007. (Main (Gardner) Stacks PN1993.5.S6 M35 2007)","Films Set In/About AfricaЖ"
"Dark of the Sun(1968)","Directed by Jack Cardiff. Cast: Jim Brown, Kenneth More, Rod Taylor, Yvette Mimieux. A band of mercenaries led by Captain Curry travels through the Congo across deadly terrain, battling rival armies, to rescue civilians imperiled by the rebels and recover $25 million in uncut diamonds. Based on a novel by Wilbur A. Smith. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6812"">DVD X6812Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062863/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"A Dry White Season(1989)","Directed by Euzhan Palcy. Cast: Donald Sutherland, Janet Suzman, Jurgen Prochnow, Zakes Mokae, Susan Sarandon, Marlon Brando. The politics of apartheid are put into meaningful, human terms in this critically acclaimed film about a prominent White schoolteacher who is awakened to the reality of South African justice. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8407"">DVD 8407Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0097243/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#dry"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"Eau(Belgium, 1997)","Director, Dominique Standaert. An adaptation of the novel by Jef Gerraerts, this Belgian made drama takes place in the Congo in 1960. The film features the ironic bond between two protagonists, one white, one black, amid the bloodshed around them. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6306"">DVD 6306Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0176687/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Fathers","The father / a Richard Green and Associates, Ahadu Films production ; a film by Ermias Woldeamlak ; producer, Maji-da Abdi ; writer, Manyazewal Endashaw ; director, Ermias Woldeamlak (29 min.) -- Surrender / a Richard Green and Associates/Zenj Films production ; a film by Celine Gilbert ; producer, B. Nasra Hillal ; screenplay, Kiiza Kahama, Celine Gilbert ; director, Celine Gilbert (28 min.) -- A barber's wisdom / a Richard Green & Associates ; a film by Amaka Igwe ; producer, Tajuddeen Adepetu ; screenplay, Paul Emema ; director, Amaka Igwe (28 min.).
Presents three films each offering a critical look at the relationships between fathers and their children in contemporary Africa. In The father, the patriarch in question is ultimately the military dictatorship which terrorized Ethiopia in the '70s and '80s, telling the story of a painter who must paint the portrait of the national leader, who's regime has brutalized his family. Surrender shows the traditional face of paternal tyranny, a father controlling his son's life by driving away his friends. Isolated the son eventually surrenders to the demands of paternal authority, marries and produces the grandson his father wants. A Barber's Wisdom shows a modern father who is not traditional enough who compromises his two daughters in his relentless pursuit of money. The father is in Amharic with English subtitles. Surrender is in Swahili with English subtitles. A barber's wisdom is in English. 999:3241
","Films Set In/About AfricaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0132"">Description from California Newsreel catalogЖ","Films Set In/About AfricaЖ"
"Flame Trees of Thika. (UK, 1981)","Directed by Roy Ward Baker. A dramatization of the memoirs of the author Elspeth Huxley, this is the story of a young British girl and her parents who journey to the unspoiled wilderness of East Africa in 1913 where they struggle to transform a rugged plot of land into a coffee plantation. Her reminiscences are replete with encounters with the incredible beauty and cruelty of nature, with friendships with both Africans and British expatriates and reminiscences of the Masai and Kikuyu tribes that were a major part of her childhood years. Contents: Part 1. The promised land -- Part 2. Hyenas will eat anything -- Part 3. Happy New Year -- Part 4. Friends in high places -- Part 5. A real sportsman -- Part 6. Safari -- Part 7. The drums of war. 6 tapes; 353 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5630"">DVD X5630Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2160"">vhs 999:2160Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0080215"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Friends(South Africa / UK / France, 1993)","Director, Elaine Proctor. Passion and politics mix in this drama set in South Africa about three young women, Sophie, a white political activist, Thoko, a black school teacher, and Annika, a Afrikaner archaeologist, all close friends. But their friendship is severly tested when Sophie plants a bomb that accidentally kills two innocent people. 105 min. 999:3027","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0106968"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Goodbye Bafana (Germany | France | Belgium | South Africa | Italy | UK | Luxembourg, 2007)","Directed by Bille August. Cast: Joseph Fiennes, Dennis Haysbert, Diane Kruger, Shiloh Henderson, Patrick Lyster, Faith Ndukwana. Based on a true story, tracks the unlikely but profound relationship between James Gregory, a racist South African jailer, and his prisoner, Nelson Mandela. Gregory is ordered to spy on Mandela because he understands Mandela's native language. No one expected a frienship would grow between these two very different men. Based on the memoirs of Nelson Mandela's prison guard written by Bob Graham and James Gregory. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4430"">DVD X4430Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0438859/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Happening in Africa (aka Jungle Erotic) (France / Belgium / USA, 1969)","Directed by Louis Soulanes and Zygmunt Sulistrowski. Filmed on location in Tanzania and Uganda. Cast: Darr Poran, Carrie Rochelle, Alice Marie. A model and a writer-photographer travel to East Africa together, where the untamed wilderness and tranquility force them to face their own personal demons. Surrounded by breathtaking nature and wild animals the environment that threatens their lives also strips away their inhibitions and forces them to learn to trust each other. 83 min. 999:2760","Films Set In/About AfricaЖ"
"Hatari! (1962)","Directed by Howard Hawks. Cast: John Wayne, Hardy Kruger, Elsa Martinelli, Red Buttons, Gerard Blain, Bruce Cabot, Michele Girardon. John Wayne heads a group of highly skilled professional game hunters in Africa who capture the ferocious big game with strong ropes and cameras for zoos and circus attractions. 157 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9666"">DVD 9666Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056059/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Hotel Rwanda (UK / USA / Italy / South Africa, 2004)","Directed by Terry George. Cast: Don Cheadle, Sophie Okonedo, Joaquin Phoenix, Desmond Dube, David O'Hara, Cara Seymour, Fana Mokoena, Hakeem Kae-Kazim, Tony Kgoroge, Mosa Kaiser. Based on true events tells the deeply moving story of a five-star-hotel manager who used his wits and words to save more than 1,200 lives during the 1994 Rwandan conflict. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3715"">DVD 3715Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0395169/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#hotel"">See separate bibliography of reviews and articles about this filmЖ
â€¢149;Awards","Films Set In/About AfricaЖ"
"â€¢149;Academy Awards: Best Foreign Language Film","â€¢149;Toronto Film Festival: People's Choice Award","Films Set In/About AfricaЖ"
"I Dreamed of Africa (2000)","Directed by Hugh Hudson. Cast: Kim Basinger, Vincent Perez, Eva Marie Saint, Liam Aiken. Epic tale of a woman's quest for adventure and a new life in the majestic, untamed lands of rural Africa. A passionate film about love, loss and personal triumph. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2579"">DVD 2579Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0167203/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"I Married Adventure(1940)","Covers Osa Johnson's memoirs of the Osa and Martin Johnson explorations of Africa and the South Seas in the early 20th century and their photography of native people and animals. Describes a failed trip to Borneo that the Johnsons successfully made up for 20 years later. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5827"">DVD 5827Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0057318/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"In My Country (Country of My Skull) (UK / Ireland / South Africa, 2004)","Directed by John Boorman. Cast: Samuel L. Jackson, Juliette Binoche, Brendan Gleeson, Menzi ""Ngubs"" Ngubane. A Washington Post journalist and an Afrikaans poet strike up a friendship and become romantically involved as they try to come to terms with their feelings about what they've learned at the South African Truth and Reconciliation Commission hearings. Based on the book Country of my skull by Antjie Krog. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+500"">DVD 500Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0349260/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Farred, Grant. ""Many Are Guilty, Few Are Indicted."" Radical History Review; Winter2007 Issue 97, p155-162, 8pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23597149&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Unruh, Melanie. ""In My Country"" Cineaste 30:2 (Spring 2005) p. 80 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00290447"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Inside (US, 1996)","Directed by Arthur Penn. Cast: Nigel Hawthorne, Eric Stoltz, Louis Gossett, Jr., Ian Roberts, Janine Eser, Louis Van Niekerk. An idealistic university professor is arrested for conspiring to overthrow the racist government in South Africa and is ruthlessly interrogated by a police colonel during his imprisonment. Ten years later, another political prisoner who witnessed the event has become an investigator of crimes of physical and mental abuse by the previous regime. When he confronts the colonel will justice finally be done? 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+500"">DVD 500Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0116640"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Invictus(US, 2009)","Director, Clint Eastwood. Cast: Morgan Freeman, Matt Damon, Tony Kgoroge, Julian Lewis Jones, Adjoa Andoh, Patrick Mofokeng, Matt Stern, Leleti Khumalo. In 1994, having been released from his long imprisonment, Nelson Mandela is elected as the first president of post-apartheid South Africa. Racial tension runs high, even in the president's offices, and especially among the members of his half black, half Afrikaner security team. As hosts of the 1995 Rugby World Cup, South Africa's low ranked national team, the Springboks, have a berth in the tournament. Mandela begins makeing public appearances supporting the team, and meets privately with captain Francois Pienaar, encouraging him to inspire his teammates to victory. The Springboks' new slogan is ""One team, One nation."" President Mandela is betting that if they win the Cup, it might even be a bit true. Based on the book ""Playing the enemy"" by John Carlin. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3480"">DVD X3480Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1057500/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Jack Benny Show: Jack Benny & Bob Hope","Performers: Jack Benny, Bob Hope, Eddie Anderson, Don Wilson, Jerry Lewis, Dean Martin. In this rare, thought to have been lost kinescope, Jack and special guest Bob Hope set out on ""The Road to Nairobi,"" only to be captured by cannibals! Also includes brief appearances by Jerry Lewis and Dean Martin. Videocassette release of a television program originally produced by CBS Television in the 1950's. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9361"">Video/C 9361Ж","Films Set In/About AfricaЖ"
"Jerico (UK, 1937)","Directed by Thornton Freeland. Cast: Paul Robeson, Henry Wilcoxon, Wallace Ford. Paul Robeson is in fine voice in this musical drama about a GI who, after he accidentally kills a man, escapes into the desert where he joins an African tribe to avoid punishment. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7282"">DVD 7282Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0029064/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Jungle Girl (US, serial, 1941)","Directed by William Witney & John English. Cast: Frances Gifford, Tom Neal, Trevor Bardette, Frank Lackteen, Gerald Mohr, David Sharpe (stuntwork) Fifteen chapters of a motion picture serial adapted from the Edgar Rice Burroughs' novel jungle girl packed with thrilling cliffhangers as opposing sides fought from chapter to chapter for a fortune in diamonds hidden in the African jungle. Contents: Death by woodoo -- Queen of the beasts -- River of fire -- Treachery -- Jungle vengeance -- Tribal fury -- The poison dart -- Man trap -- Treasure tomb -- Jungle killer -- Dangerous secret -- Trapped -- Ambush -- Diamond trail -- Flight to freedom. 267 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6936"">DVD 6936Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033776/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Jungle Jim (US, serial, 1936)","Directed by Ford Beebe and Clifford Smith. Cast: Grant Withers, Betty Jane Rhodes, Raymond Hatton, Paul Sutton, Evelyn Brent, Henry Brandon, Bryant Washburn. In this motion picture serial, Jungle Jim leads a safari into darkest Africa, to find the whereabouts of Joan, a young heiress who disappeared in the jungle. Joan has fallen under the influence of The Cobra and become the ruler of a small native tribe. Jungle Jim rescues her from the tribe but they still have to get through the jungle without being caught by another safari that wants the girl dead so they can try to get hold of her inheritance. Contents: 1. Into the lion's den -- 2. The cobra strikes -- 3. The menacing herd -- 4. The killer's trail -- 5. The bridge of terror -- 6. Drums of doom -- 7. The earth trembles -- 8. The killer lion -- 9. The devil bird -- 10. Descending doom -- 11. In the cobra's castle -- 12. The last safari. Based on a comic strip by Alex Raymond, the creator of ""Flash Gordon."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7639"">DVD 7639Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027829/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Kirikou and the Sorceress (Kirikou et la Sorcière) (France / Belgium / Luxembourg, 1998)","Director, Michel Ocelot. Voices: Antoinette Kellerman, Fezele Mpeka, Kombisile Sangweni, Theo Sebeko, Mabutho ""Kid"" Sithole. Based on a traditional West African folk tale, this animated film exquisitely recounts the tale of tiny Kirikou, born in an African village on which Karaba the Sorceress has placed a terrible curse. Kirikou sets out on a quest to free his village of the curse and find out the secret of why Karaba is so wicked. Original French with English subtitles or dubbed English version. 70 min. Non-US format DVD. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2977"">DVD 2977Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0181627/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149;Neupert, Richard. ""Kirikou and the animated figure/body."" Studies in French Cinema; 2008, Vol. 8 Issue 1, p41-56, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=28806732&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"The King Is Alive. (Sweden / Denmark / USA, 2001)","Directed by Kristian Levring. Cast: Miles Anderson, Romane Bohringer, David Bradley, David Calder, Bruce Davidson, Brion James, Peter Kubheka, Vusi Kunene, Jennifer Jason Leigh, Janet McTeer, Chris Walker, Lia Williams. A contemporary adaptation of Shakespeare's Macbeth. Follows the trials and tribulations of a busload of tourists who get stranded in an abandoned mining town in the middle of the African desert. After a fine bout of partying, they fall prey to the heat, isolation, and fear of death that pushes them to the extremes of introspection and emotional exploration. And in a beautifully futile gesture, they begin to rehearse a production of Shakespeare's King Lear, which helps pry open a few fragile psyches. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2462"">DVD 2462Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0208911/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"King Solomon's Mines(UK, 1937)","Director, Robert Stevenson. Cast: Paul Robeson, Cedric Hardwicke, Roland Young, Anna Lee. Fortune hunter Patrick O'Brien has left his daughter Kathy and guide Umbopa to trek across the desert in hopes of finding the fabled diamond mines of Solomon. Worried about her father, Kathy persuades hunter Allan Quartermain to lead a party to rescue him. Based on the novel by H. Rider Haggard. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9665"">DVD 9665Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3868"">vhs 999:3868Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029081/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"King Solomon's Mines(US, 1950)","Directors, Compton Bennett and Andrew Marton. Cast: Deborah Kerr, Stewart Granger, Richard Carlson, Hugo Haas, Lowell Gilmore. Filmed in Tanganyika, Uganda Protectorate, Kenya Colony and Protectorate, and the Belgian Congo. Adventurer Allan Quatermain is hired by an Englishwoman to lead the hunt for her missing husband who disappeared in an uncharted region of Africa while in search of King Solomon's legendary treasure. Quartermain isn't keen on having a woman on the expedition and he and Elizabeth quarrel regularly, but she and Quatermain eventually fall in love. Visually, the film is gorgeous, packed with great shots of the African country and wildlife, also capturing indigenous music and rituals of African tribes. Based on the novel by H. Rider Haggard. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9665"">DVD 9665Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0042646/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"The Kitchen Toto. (UK, 1987)","Directed by Harry Hook. Cast: Bob Peck, Phyllis Logan, Edwin Mahinda, Kristen Hughes, Robert Urquhart. Adult drama set in racially charged Kenya in the 1950s. A young native boy is taken in as a kitchen servant by a white family after the boy's pacifist father is murdered by militant Mau Mau warriors who now demand that the young boy take a blood oath to kill the family he serves ... or he also will die. 96 min. 999:2858","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0093354"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
"Reviews and articles:","â€¢149; Buss, Robin. ""The Kitchen Toto."" (movie reviews) Times Educational Supplement, n3737 (Feb 12, 1988):29 (1 page)","Films Set In/About AfricaЖ"
"Kongo (1933)","Directed by Harry Hook. Cast: Walter Huston ; Lupe Velez ; Conrad Nagel ; Virginia Bruce ; C. Henry Gordon ; Mitchell Lewis ; Forrester Harvey ; Curtis Nero. This nearly forgotten horror film is a remake of West of Zanzibar (1928). From a wheelchair a handicapped white man rules an area of Africa as a living god. He rules the local natives through superstition and stage magic and he rules the few white people through sadism, keeping them virtual prisoners. He lives for the day he can avenge himself horribly on the man who stole his wife and crushed his spine. 86 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6046"">DVD X6046Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0023101/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"The Last King of Scotland (UK, 2006)","Directed by Kevin Macdonald. Cast: Forest Whitaker, James McAvoy, Kerry Washington, Gillian Anderson, Simon McBurney, David Oyelowo, Abby Mukiibi, Adam Kotz, Barbara Rafferty, David Ashton. Chronicles Idi Amin's rise and fall. Amin's despotic reign of terror is viewed through the eyes of Nicholas Garrigan, a Scottish doctor who arrives in Uganda in the early 1970s to serve as Amin's personal physician. His perspective as an outsider causes him to be initially impressed by Amin's calculated rise to power and he grows increasingly monstrous. A pointed examination of how independent Uganda (a British colony until 1962) became a breeding ground for Amin's genocidal tyranny. Amin is both seductive and horribly destructive. Garrigan grows increasingly prone to exploitation. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7376"">DVD 7376Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0455590/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Films Set In/About AfricaЖ"
"â€¢149;Fuller, Graham. ""The Last King of Scotland"" Film Comment 42:5 (September-October 2006) p. 72 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00384487"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kemp, Philip. ""The Last King of Scotland"" Sight and Sound 17:2 (February 2007) p. 65-66Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00408020"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Price, Stuart. ""Idi Amin The last king of Scotland?"" New African; Jun2007 Issue 463, p32-35, 4pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=25485186&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Stables, Kate. ""The Last King of Scotland"" Sight and Sound 17:8 (August 2007) p. 86Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00440384"">Full-text of this article / review is available:UC users onlyЖ","Films Set In/About AfricaЖ"
"Lost in the Stars","Music by Kurt Weill; book and lyrics by Maxwell Anderson. Directed by Daniel Mann. Performer: Brock Peters, Melba Moore, Raymond St. Jacques, Clifton Davis, Paul Rogers, Paula Kelly, Alan Weeks, Paulene Myers. Stephen Kumalo, a black South African minister searches the unfamiliar back alleys and shanty towns of Johannesburg for his son, Absalom. But Kumalo's unwavering faith is put to the test when he finds Absalom in jail facing a capital murder charge. Courage, dignity and sacrifice fall prey to the whirlwind of racist hypocrisy and hollow justice in Absalom's trial. Absalom's reunion and reconciliation with this father, his jailhouse marriage to his pregnant sweetheart, and his heroic determination to tell the truth set the stage for a tragic climax. Based on the novel ""Cry, the Beloved Country"" by Alan Paton. 1974. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2115"">DVD 2115Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0071773/"">Credits and other information from the Internet Movie DatabaseЖ
","Films Set In/About AfricaЖ"
"Lumumba (France | Belgium | Germany | Haiti, 2000)","Directed by Raoul Peck. Cast: Eriq Ebouaney, Alex Descas, Maka Kotto, Theophile Moussa Sowie, Andre Debaar. Dramatizes the life of Congolese revolutionary, Patrice Lumumba, who led his country to independence from Belgium in 1960. He served for less than a year as the first elected prime minister, until he was brutally assassinated. In French with English subtitles. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1592"">DVD 1592Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0246765"">Credits and other information from the Internet Movie DatabaseЖ","See Also: Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html#lumumba"">Documentary film by Raoul Peck, Lumumba: Death of a ProphetЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#lumumba"">See separate bibliography of reviews and articles about this filmЖ
","Films Set In/About AfricaЖ"
"Mama Africa (Queen Latifah presents 'Mama Africa') (2002)","Three contemporary fables set in Namibia, Nigeria and South Africa, each introduced by Queen Latifah. Contents: Uno's World (ca. 28 min.), directed by Bridget Pickering, (Namibia): Uno, a beautiful single mother is forced to face overwhelming responsibilities after falling in love with a man who doesn't want commitment. Hangtime (ca. 30 min.), directed by Ngozi Onwurah, (Nigeria): Desperate to impress an American scout, a talented basketball player turns to crime in order to get the sneakers he believes will fulfill his dreams. Raya (ca. 28 min.), directed by Zulfah Otto-Sallies, (South Africa): Having rebelled against her strict Muslim upbringing, Raya returns home from jail, determined to start a new life. But can she truly turn her back on the past? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1815"">DVD 1815Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0322650/"">Credits and other information from the Internet Movie DatabaseЖ","Films Set In/About AfricaЖ"
