"Humoresque (1947)","Directed by Jean Negulesco; screenplay by Clifford Odets and Zachary Gold, based on a story by Fannie Hurst. Cast: Joan Crawford, John Garfield, Oscar Levant, J. Carrol Naish. A glamorous but alcoholic socialite, trapped in a marriage to an older man, finds herself falling in love with a young violinist whose performance she is underwriting. 126 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4049"">DVD 4049Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1228"">vhs 999:1228Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0038622/"">Credits and other information from the Internet Movie DatabaseЖ ","See also:","â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)","â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)","â€¢149;Gunning, Tom. ""Essays in mad love."" Sight & Sound, Jan93, Vol. 3 Issue 1, p16-19, 4p","â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Man I Love (1947)","Directed by Raoul Walsh. Cast: Ida Lupino, Robert Alda, Andrea King, Martha Vickers, Bruce (Herman Brix) Bennett, Alan Hale, Dolores Moran, John Ridgely, Don McGuire, Warren Douglas, Craig. A nightclub singer who falls for a no-good mobster and a moody piano genius becomes dangerously involved with her brother's descent into crime. This film inspired Scorsese's film titled New York, New York. From the novel Night shift by Maritta Wolf. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4501"">DVD X4501Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2869"">vhs 999:2869Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0038721/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Possessed (1947)","Directed by Curtis Bernhardt. Cast: Joan Crawford, Van Heflin, Raymond Massey, Geraldine Brooks, Stanley Ridges, John Ridgely, Moroni Olsen, Gerald Perreau. Gerald Perreau. A solitary, emotionally unstable private nurse obsessively attempts to regain the love of a callous bachelor, which ultimately drives her into madness--and murder. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4047"">DVD 4047Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1085"">vhs 999:1085Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0039725"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Strange Illusion (1947)","Directed by Edgar G. Ulmer. Cast: James Lydon, Sally Eilers, Warren William, Regis Toomey, Charles Arnt. A son is haunted by dreams of the mysterious death of his father, dreams which he fears portend future events. The noir tone of the film is accentuated by the claustrophobic atmosphere of the mental hospital where the son is incarcerated with its controlled vision of chaos and corruption. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+863"">DVD 863Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:682"">VHS 999:682Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0038126"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)
â€¢149;Bogdanovich, Peter. ""Edgar G. Ulmer."" In: Who the Devil Made It. New York : Alfred A. Knopf : Distributed by Random House, 1997. (Main Stack PN1995.9.P7.B58 1997; Moffitt PN1995.9.P7.B58 1997)
â€¢149;Edgar G. Ulmer the man off-screen [Videorecording] Media Resources Center 
â€¢149;Gallagher, Tag. ""All lost in wonder: Edgar G.Ulmer."" Screening the Past, 1 March 2001 Ѭ href=""http://www.latrobe.edu.au/screeningthepast/firstrelease/fr0301/tgafr12a.htm"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6455"">DVD 6455Ж","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Arch of Triumph (1948)","Directed by Lewis Milestone. Cast: Ingrid Bergman, Charles Boyer, Charles Laughton, Louis Calhern. Haunted by a secret past and tormented by an uncertain future, two lonely people are drawn together in Paris during the last desperate days of freedom before WWII. A surgeon flees to Paris to escape the Nazis' growing power. After falling in love with an unemployed cabaret singer and finding her a job, he is deported when unable to produce his passport. From the novel by Erich Maria Remarque. 123 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X386"">DVD X386Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3770"">vhs 999:3770Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0040109/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Johnny Belinda (1948)","Directed by Jean Negulesco. Cast: Jane Wyman, Lew Ayres, Charles Bickford, Agnes Moorehead, Stephen McNally, Jan Sterling. Because of her disability, a deaf mute living in a village in Nova Scotia is known as ""the dummy,"" but a compassionate doctor recognizes her innate intelligence and teaches her sign language and lip-reading. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7555"">DVD 7555Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/Title?0040495"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Academy Awards, USA - Best Actress in a Leading Role
â€¢149;Golden Globes, USA - Best Motion Picture, Drama; Best Motion Picture Actress

","Reviews and articles:

â€¢149; Leff, Leonard J. ""What in the World Interests Women? Hollywood, Postwar America, and Johnny Belinda."" Journal of American Studies. 31(3):385-405. 1997 Dec

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Letter From an Unknown Woman (1948)","Directed by Max Ophuls. Cast: Joan Fontaine, Louis Jourdan, Mady Christians, Marcel Journet, Art Smith, Carol Yorke. A story of unrequited love in which a woman is obsessed with a self-centered concert pianist. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6373"">DVD 6373Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1084"">vhs 999:1084Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0040536"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#letter"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Beyond the Forest (1949)","Directed by King Vidor. Cast: Bette Davis, Joseph Cotten, David Brian, Ruth Roman. Rosa Moline finds marriage to a gentle country doctor in a small town a bore--she wants life in the big city with millionaire Neil Latimer with whom she's having an affair. Entirely devoid of scruples, Rosa will go to any lengths, even murder, to satisfy her desires. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3433"">vhs 999:3433Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0041172"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vidorbib.html"">King Vidor bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"East Side, West Side (1949)","Director, Mervyn LeRoy. Cast: Barbara Stanwyck, James Mason, Van Heflin, Ava Gardner, Cyd Charisse, Nancy Davis, Gale Sondergaard, William Conrad. A gracious society matron decides to give her husband one last chance, but soon his ex-mistress shows up, brewing trouble and murder. Based on the novel of the same name by Marcia Davenport. Special features: Passing Parade series short, ""Stuff for stuff""; classic cartoon, ""Counterfeit cat""; theatrical trailer. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3402"">DVD X3402Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041327/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Not Wanted (also known as Shame, and Streets of Sin) (1948)","Directed by Elmer Clifto and Ida Lupino [uncredited]. Cast: Sally Forrest, Keefe Brasselle, Leo Penn, Dorothy Adams, Wheaton Chambers. In 1948, legendary screen actress Ida Lupino left Warner Bros. to co-found The Filmmakers, an independent production company conceived as an alternative to the dominant aesthetics of Hollywood. With the low-key, intimate 'Not Wanted' Lupino tackled the 'taboo' topic of out-of-wedlock pregnancy, immediately venturing into terrain where big-budget mainstream fantasy-spinners feared to tread. In many ways this extraordinary first directorial effort, while uncredited, already bears the stamp of Lupino's unique vision: the remarkable empathy felt for the lead character Sally Forrest as the dazed, traumatized young waitress thrust into the world of unwed motherhood, the hallucinatory moments ... of the childbirth sequence, and the deft location-shooting as Forrest wanders through the bus stations and boarding houses of small-town America. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8679"">DVD 8679Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3452"">vhs 999:3452Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041700/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Portrait of Jennie (1948)","Directed by William Dieterle. Cast: Jennifer Jones, Joseph Cotten, Ethel Barrymore, Lillian Gish, Cecil Kellaway, David Wayne. Timeless, unforgettable and haunting Academy Award winning film about a struggling artist and the strange, enchanting girl he meets in the park. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3909"">DVD 3909Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:675"">vhs 999:675Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0040705"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Actor (Joseph Cotten)
â€¢149;Venice Film Festival - Best Actor (Joseph Cotten)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Ruthless (1948)","Directed by Edgar G. Ulmer. Cast: Cast: Zachary Scott, Louis Hayward, Diana Lynn, Edith Barrett, Sydney Greenstreet, Raymnd Burr, Lucille Bremer. Horace Vendig portrays himself as a rich philanthropist to the world but in fact, he has a jaded past and a pathalogical streak of hurting those closest to him. His ex-best friend has come back to see him, and his girlfriend has a haunting resemblance to the woman who severed their friendship. Horace's obsessive tendencies come into play as he tries to win over the new girl. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3567"">vhs 999:3567Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0040751/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Snake Pit. (1948)","Directed by Anatole Litvak. Performers: Olivia de Havilland, Mark Stevens, Leo Genn, Celeste Holm, Glenn Langan. A woman finds herself in a state mental institution and must spend several months under the care of her compassionate doctor before she can face the troubling secrets of her past and be cured. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7223"">DVD 7223Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:922"">vhs 999:922Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0040806"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149; Fishbein, Leslie. ""The Snake Pit (1948): The Sexist Nature of Sanity."" In: Hollywood as historian : American film in a cultural context / edited by Peter C. Rollins. pp: 134-158. Lexington, Ky. : University Press of Kentucky, c1983. (Main Stack PN1995.9.H5.H64 1983)
â€¢149; Semarne, V. ""'The snake pit': A woman's serpentine journey towards (w)holeness."" Literature/Film Quarterly Vol XXII nr 3 (July 1994); p 144-150. Feminist analysis of Litvak's ""The snake pit"", examining the reasons why the mentally ill heroine is not thought to be 'cured' until she succumbs to male authority.

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Flamingo Road (1949)","Directed by Michael Curtiz. Cast: Joan Crawford, Zachary Scott, Sydney Greenstreet, David Brian. Sideshow kootch-dancer Lane Bellamy (Crawford), stranded in a backwater town, gets a job as a waitress where she begins falling in love with Fielding Carlisle, the political protégé of the town's big-daddy sheriff Titus Semple. Semple regards Lane as a gold-digging troublemaker, and does his best to break up the romance, framing her on a trumped-up morals charges and having her shipped off to prison. Once out of the ""joint,"" Lane returns to town, seeking revenge against both Semple and Carlisle. Based on a play by Robert and Sally Wilder. Special features: Crawford at Warners; classic cartoon, ""Curtain Razor""; audio only bonus, radio adaptation with the film's stars; theatrical trailer. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1006"">DVD X1006Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041373/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Heiress (1949)","Directed by William Wyler. Cast: Olivia de Haviland, Montgomery Clift, Ralph Richardson, Miriam Hopkins, Mona Freeman, Vanessa Brown, Selena Royle, Ray Collins. Catherine is the only heir to her stern father's vast estate. When a dashing fortune hunter named Morris Townsend wants her to elope, she is threatened with disinheritance. On the eve of their marriage he deserts her. Seven years later Morris returns, and a wiser Catherine plots her revenge. 115 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7561"">DVD 7561Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1187"">vhs 999:1187Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0041452"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards & Honors

â€¢149;Academy Award - Best Actress (Olivia de Haviland)
â€¢149;Golden Globes, USA - Best Actress (Olivia de Haviland)
â€¢149;National Board of Review, USA - Best Actor (Ralph Richardson)
â€¢149;New York Film Critics Circle Awards - Best Actress (Olivia de Haviland)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"King's Row (1949)","Directed by Sam Wood. Cast: Ann Sheridan, Robert Cummings, Ronald Reagan, Betty Field, Charles Coburn, Claude Rains, Judith Anderson, Nancy Coleman. A small ""Idealic"" town conceals human lives twisted by cruelty, murder and madness. Reagan's poignant performance is often called his best. Based on the book by Henry Bellamann. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5962"">DVD 5962Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0034946/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"A Letter to Three Wives (1949)","Directed by Joseph L. Mankiewicz. Cast: Jeanne Crain, Linda Darnell, Ann Sothern, Kirk Douglas, Paul Douglas, Barbara Lawrence, Jeffrey Lynn. Three small town ""society"" women get a letter from a mutual acquaintance telling them that she is eloping with one of their husbands--but not which one--which leads each to ponder the state of her marriage. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3805"">DVD 3805Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041587/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Award - Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement



Reviews and articles:
â€¢149;Hollinger, Karen. ""Listening to the female voice in the woman's film."" Film Criticism, 1992, Vol. 16 Issue 3, p34-52, 19p

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Reckless Moment (1949)","Directed by Max Opüls. Cast: Joan Bennett, James Mason, Geraldine Brooks, Henry O'Neill, Shepperd Strudwick, David Bair, Ray Roberts. With her husband out of town, Lucia Harper has her hands full keeping her household in order. Her headstrong daughter, Bea, has taken up with a louse named Ted Darby and persists in meeting him despite her mother's warnings. During one tryst, Bea and Darby quarrel violently. Bea accidentally kills Darby and runs away. To protect her family, Lucia disposes of the body. Because of this rash act, she faces not only a murder investigation, but two ruthless blackmailers, Donnelly and Nagle. Fortunately for the Harper family, Donnelly has a change of heart and becomes their savior. Non-US format DVD (PAL, region 2). 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6370"">DVD 6370Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0041786/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/ophuls.html#reckless"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Shockproof (1949)","Directed by Douglas Sirk. Cast: Cornel Wilde, Patricia Knight, John Baragrey, Esther Minciotti, Howard St. John, Russell Collins. Jenny Wright, a convicted murderess paroled in the care of probation officer Griff Marat. What begins as an aloof professional relationship eventually blossoms into romance. The fly in the ointment is shady Harry Wesson, the gambler who inveigled Jenny into committing murder. The girl is torn between creature comforts offered by Wesson and the promise of a clean life with Griff. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2350"">DVD X2350Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0041871/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"1950sЖ","All About Eve (1950)","Directed by Joseph L. Mankiewicz. Cast: Bette Davis, Anne Baxter, George Sanders, Celeste Holm, Hugh Marlowe, Marilyn Monroe. From the moment she glimpses her idol at the stage door, Eve Harrington moves relentlessly towards her goal: taking the reins of power from the great actress Margo Channing. The cunning Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critics see through Eve, admiring her audacity and perfect pattern of deceit. Special features on : Disc 1. Audio commentary by Celeste Holm, Joseph Mankiewicz, biographer Ken Geist and Christopher Mankiewicz, Arthur Sam Staggs ; isolated score track. Disc 2. ""Directed by Joseph L. Mankiewicz"" featurette ; ""Joseph L. Mankiewicz: a personal journey"" featurette ; ""The real Eve"" featurette ; ""The secret of Sarah Siddons"" featurette ; AMC backstory: ""All about Eve"" ; Fox movietonews: Academy Awards honor best film achiements ; Hollywood attends gala premiere of ""All about Eve"" ; Holiday Magazine Awards ; Look Magazine Awards ; interactive pressbook gallery ; poster gallery ; still gallery ; restoration comparison ; original theatrical trailer. 139 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2418"">DVD X2418Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2418"">DVD X2418Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+247"">DVD 247Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0042192"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards & Honors

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;Cannes Film Festival - Special Jury Prize, Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#eve"">See separate bibliography of reviews and articles about this filmЖ

See also:
â€¢149;Mankiewicz, Joseph L. All about Eve, a screenplay. Based upon a short story by Mary Orr. New York, Random House [1951] (Main Stack PN1997.M35)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Damned Don't Cry (1950)","Directed by Vincent Sherman. Cast: Joan Crawford, David Brian, Steve Cochran, Kent Smith, Selena Royle. Ethel Whitehead moves from the wrong side of the tracks to a mobster's mansion in high society one man at a time. Some of those men love her. Some use her. And one, a high-rolling racketeer, abuses her. When the racketeer murders his rival in Ethel's swanky living room, she flees a sure murder rap, right back to the poverty she thought she had escaped. And this time there may not be a man to pick up the pieces of her shattered life. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4048"">DVD 4048Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0042376/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"A Life of Her Own (1950)","Directed by George Cukor. Cast: Lana Turner, Ray Milland, Tom Ewell, Louis Calhern, Ann Dvorak, Barry Sullivan, Margaret Phillips, Jean Hagen. Lily James, a beautiful girl from the Midwest, comes to New York to make it as a model. On her first day in town, she's befriended by Mary Ashlon, an aging former cover girl whose despair haunts Lily as she struggles to the top. Once she's made it, Lily believes that she's transcended her friend's fate-- but then she falls hard for a married man, and her path begins to look much like Mary's. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3435"">vhs 999:3435Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0042677"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"No Man of Her Own (1950)","Directed by Mitchell Leisen. Cast: Barbara Stanwyck, John Lund, Jane Cowl, Phyllis Thaxter, Lyle Bettger, Henry O'Neill, Richard Denning, Carole Mathews, Harry Antrim, Catherine Craig, Esther Dale, Milburn Stone, Griff Barnett, Gaylord Pendleton, Stan Johnson. Helen Ferguson, pregnant, penniless and dumped by her boyfriend Steve Morley, takes the identity of the pregnant Patrice Harkness, when she and her husband are killed in a train crash. The rich Harkness in-laws, and their other son Bill, had never seen Patrice, so they accept her and her newborn son into their family. However, Steve eventually finds her and starts to blackmail her. Based on the novel ""I Married a Dead Man"" by Cornell Woolrich (as William Irish). 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7297"">DVD X7297Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0041694/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Adair, Gilbert. ""Magic mountain: the cinema of Mitchell Leisen."" Sight & Sound; Summer 1980, Vol. 49 Issue 3, p182-185, 4p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipap209-1980-049-03-000015"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Chierichetti, David. Mitchell Leisen, Hollywood director / David Chierichetti. Los Angeles, CA : Photoventures Press, c1995. (Main (Gardner) Stacks; PFA PN1998.3.L45 C47 1995)
â€¢149;Drabelle, Dennis. ""Swing high, swing low: Mitchell Leisen in perspective."" Film Comment, September/October 1994, Vol. 30, p8 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00084931"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Shadoian, Jack. ""Exacting standards."" Film Comment, Sep/Oct98, Vol. 34 Issue 5, p40, 9p Ѭ href=""%20http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00102081"">Full-text of this article / review is available:UC users onlyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Young Lovers (aka Never Fear) (1950)","Directed by Ida Lupino. Cast:Sally Forrest, Keefe Brasselle, Hugh O'Brian, Eve Miller, Lawrence Dobkin. Carol, a dancer who has just become engaged to her partner and choreographer and is about to embark on a major career, is devastated to learn that she has contracted polio. Her partner wants to see her through her illness but the embittered Carol prefers to be alone. Eventually she realizes that only by allowing others to share her grief, will she be able to pull herself together and go on with her life. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3429"">vhs 999:3429Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0042783"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"My Forbidden Past (1951)","Director, Robert Stevenson. Cast: Robert Mitchum, Ava Gardner, Melvyn Douglas. In this lush period romance, a New Orleans aristocrat falls in love with a Northern doctor. Southern belle Barbara Beaurevel comes from a family long on breeding but short on cash. When Barbara's no-good cousin manages to destroy the relationship, she uses her inheritance from an ill-gotten fortune to bribe the same cousin into an act of revenge on the former lover. Based on a novel by Polan Banks. 70 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4937"">DVD X4937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1198"">vhs 999:1198Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0043828/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Payment on Demand (1951)","Directed by Curtis Bernhardt. Cast: Bette Davis, Barry Sullivan, Jane Cowl, Kent Taylor, Betty Lynn, Frances Dee. After years of driving her husband to succeed, ruthless social climber Joyce Ramsey has driven him away. This decades-spanning drama is notable for its unblinking portrait of the traumatic effect of divorce on a middle-aged woman. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4500"">DVD X4500Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0043910/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"People Will Talk (1951)","Directed by Joseph L. Mankiewicz. Cast: Cary Grant, Jeanne Crain, Finlay Currie, Hume Cronyn, Walter Slezak, Sidney Blackmer, Basil Ruysdael, Katherine Locke. Dr. Noah Praetorius, a successful gynecologist becomes the victim of a witchhunt at the hands of Professor Elwell, who disdains Praetorius's unorthodox medical views. Fuel is added to the fire when Praetorius befriends young Deborah Higgins, who has become suicidal at the prospect of having a baby by her husband, a military reservist who was called up for service in the Korean War and killed in action. From the play 'Dr. Praetorius"" by Curt Goetz. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4194"">DVD X4194Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0043910/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"A Place in the Sun (1951)","Directed by George Stevens. Cast: Montgomery Clift, Elizabeth Taylor, Shelly Winters, Keefe Brasselle. The story of Clift, a poor young man determined to win a place in respectable society and the heart of beautiful socialite Elizabeth Taylor. Shelley Winters plays the factory girl whose dark secret threatens Clift's professional and romantic prospects. Consumed with fear and desire, Clift is ultimately driven to a desperate act of passion that unravels his world forever. Based on the novel An American tragedy by Theodore Dreiser and the Patrick Kearney play adapted from the novel. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1491"">DVD X1491Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0043924/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globes, USA - Best Motion Picture - Drama
â€¢149;National Board of Review, USA - Best Film

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
