"[Haro, Joy] Joy HaroЖ (Lannan Lannan Literary Videos; 11).","Joy Harjo, one of the most important Native American poets and author of She had Some Horses, reads for the Laguna Poets in Laguna Beach and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3483"">Video/C 3483Ж","Individual Authors/PoetsЖ"
"[Haro, Joy] Joy Haro (Lannan Lannan Literary Videos; 51).","Native American author and poet Joy Harjo discusses her work and reads from her poetry, including ""The woman who fell from the sky"", ""Secrets from the center of the world"", ""In mad love and war"", and ""She had some horses."" Also includes excerpts from an interview of Harjo by native American author Geg Sarris. Recorded February 2, 1996 in Los Angeles, Calif. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9000"">Video/C 9000Ж","Individual Authors/PoetsЖ"
"[Hass, Robert] Berkeley Writers at Work: Robert Hass, December 12, 2002Ж","Robert Hass who was appointed Poet Laureate in 1995, reads from his works and is interviewed by Kaya Oak about his writing process and answers questions from the audience. Taped on sight by the Educational Television Office, University of California, Berkeley. This event took place on December 12, 2002 at the University of California, Berkeley Main Library in the Morrison Room. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9446"">Video/C 9446Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=21"">View it with RealPlayerЖ","Individual Authors/PoetsЖ"
"[HawthorneЖ, Nathaniel] Nathaniel Hawthorne--Light in the Shadows.","Portrays the life story of Nathaniel Hawthorne, focusing on his friendships with other New England writers, his other careers, his unsuccessful attempts to have his works published, etc. Includes dramatizations of portions of his works. 25 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X441"">DVD X441Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+803"">Video/C 803Ж","Individual Authors/PoetsЖ"
"[HeaneyЖ, Seamus] Seamus Heaney on the New Beowulf.","Recently re-translated by Novel Laureate Seamus Heaney, Beowulf has caused a sensation in both the U.S. and the U.K. In this interview Heaney talks about his attraction to the epic poem, the probable background of the bard who created the original, similarities between Old English and bits of Anglo-Saxon that still exist in rural Ireland and the importance of meter and alliteration in driving the poem. 2000. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7885"">Video/C 7885Ж","Individual Authors/PoetsЖ"
"[Heinemann, Larry ] Larry Heinemann.","Larry Heinemann was inducted into the Army in 1966, served as a combat infantryman in Vietnam and returned home to write Paco's story, a novel about the homecoming of a Vietnam veteran. Here he reads from Paco's story and is interviewed by author Ken Lincoln. Recorded on March 12, 1990 at the University of California, Los Angeles. c1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8981"">Video/C 8981Ж","Individual Authors/PoetsЖ"
"[Heller, Joseph] A Conversation with Joseph Heller","Recorded in 1974. Joseph Heller discusses his latest book Something happened and his life as a writer, with Heywood Hale Broun. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+605"">Sound/C 605Ж","Individual Authors/PoetsЖ"
"[HellmanЖ, Lillian ] An Interview with Lillian Hellman","Recorded in l969. Ms. Hellman discusses the writing and production of her Broadway plays, her experiences with Hollywood, her involvement with politics, her travels and friendships. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+602"">Sound/C 602Ж","Individual Authors/PoetsЖ"
"[Hellman, Lillian ] The Great Playwright Candidly Reflects on a Long, Rich Life.","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+34"">Sound/C 34Ж","Individual Authors/PoetsЖ"
"[HemingwayЖ, Ernest] Ernest Hemingway: Grace Under Pressure.","Using archival material, live interviews, and visits to the places where Ernest Hemingway lived, this documentary explores and explains the relationship between the author's life and works, and evaluates both. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+861"">Video/C 861Ж","Individual Authors/PoetsЖ"
"[Hemingway, Ernest] Ernest Hemingway (American Prose)","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+573"">Sound/C 573Ж","Individual Authors/PoetsЖ"
"[Hemingway, Ernest] Unhealed Wounds: The Life of Ernest Hemingway","A biography of American writer, journalist and war correspondent Ernest Hemingway, who had a significant influence on the development of twentieth-century fiction writing. He was part of the 1920s expatriate community in Paris, and one of the veterans of World War I later known as ""the Lost Generation."" He received the Pulitzer Prize in 1953, and the Nobel Prize in Literature in 1954. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Individual Authors/PoetsЖ"
"[Highway, Tomson ]Tomson Highway: Thank You for the Love You Gave","Presents a profile of Canada's formost native playwright, Tomson Highway. This moving documentary takes viewers behind-the-scenes into the world of a passionate, creative artist who reveals himself through his many accomplishments - music, playwriting, and novel-writing. Included are excerpts from selected works and frank discussion of residential schools, violence against women and his conviction that native artists, through their work, make a crucial contribution to the revival of native spirituality. 1997. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8998"">DVD 8998Ж","Individual Authors/PoetsЖ"
"[Himes, Chester] Chester Himes: A Writer's Turbulent Journey.","A program on the life of novelist Chester Himes, who began writing detective novels in his fifties while he was in prison. In his works he created a violent and cynical picture of the African-American experience in the U.S. Here Himes speaks of his youth, the Harlem he knew so well before World War II, his early ventures into writing, his life as an expatriate in France and Spain, the art of fiction and the role of the African-American writer in America. [1999?] 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7816"">Video/C 7816Ж","Individual Authors/PoetsЖ"
"[ Hirshfield, Jane ] Jane Hirshfield (Sounds of Poetry with Bill Moyers)","The effect of Jane Hirshfield's reading is almost transcendental, ""like the sound of distant echoes in a canyon."" In this program, Bill Moyers and Ms. Hirshfield discuss topics including her experience as a practitioner of Zen and the relative merits of sound and silence in poetry. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6830"">Video/C 6830Ж","Individual Authors/PoetsЖ"
"[Hogan, Linda ] Linda Hogan","Linda Hogan, a poet, novelist and playwright, is a member of the Chickasaw Nation. ""My writing comes from and goes back to the community, both the human and the global community."" Here, Ms. Hogan, who teaches at the University of Colorado reads from her work ""The Book of Medicines."" Followed by an interview with Hopi and Mewuk Indian poet Wendy Rose. Recorded on February 7, 1995 in Los Angeles 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8969"">Video/C 8969Ж","Individual Authors/PoetsЖ"
"[Hughes, Langston] Hughes' Dream HarlemЖ","Langston Hughes was one of the most prominent figures of the Harlem Renaissance and is often referred to as Harlem's poet laureate. This film shows how Hughes successfully fused jazz, blues and common speech to celebrate the beauty of Black life. This multi-layered documentary consists of spoken-word sessions, roundtable discussions and a tour of Hughes' Harlem hang-outs. 2002. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9423"">Video/C 9423Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/langston.htm"">Description from California Newsreel catalogЖ","Individual Authors/PoetsЖ"
"[Hughes, Langston] Voices and Visions. (vol. 3)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[Hughes, Langston] Hommage à Langston.","The poet Ted Joans reads from the works of Langston Hughes with commentary on the Afro-American poet's life and work. Townsend Center, UCB, February 1, 1999. 95 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6122"">Video/C 6122Ж","Individual Authors/PoetsЖ"
"[Hughes, Langston] Looking for Langston: A Meditation on Langston Hughes (1902-1907) and the Harlem Renaissance.","A tribute to Langston Hughes, this film attempts to reclaim him as an important black gay voice in American culture. 45 min.  
""A visual tour-de-force, ""Looking for Langston"" is a beautiful and lyrical meditation of black and white gay identities. Using the life and work of Langston Hughes during the jazz/blues infused Harlem Renaissance of the 1920's, the film weaves together the poetry of Hughes and Essex Hempill, music, sylized dramatic sequences and archival material in a celebration of gay desire and a testament to contemporary society's attempt to shatter multiple identitites."" [from Third World Newsreel catalog]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8495"">DVD 8495Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2911"">Video/C 2911Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#langston"">See separate bibliography of reviews and articles about this filmЖ","Individual Authors/PoetsЖ"
"[HurstonЖ, Zora Neale] Alice Walker on Zora Neale Hurston.","Discussion and reading at the American Poetry Archives, San Francisco State University, 10/20/80. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1222"">Video/C 1222Ж","Individual Authors/PoetsЖ"
"[Hurston, Zora Neale] Zora is My Name!","A funny, stirring story based on the life of Zora Neale Hurston, one of the most distinctive writers of the American South and how a turn-of-the-century Black woman captured the folklore of the rural South. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1838"">Video/C 1838Ж","Individual Authors/PoetsЖ"
"[Hurston, Zora Neale] Zora Neale Hurston: Jump at the Sun","Zora Neale Hurston, path-breaking novelist, pioneering anthropologist and one of the first black women to enter the American literary canon (Their Eyes Were Watching God), established the African American vernacular as one of the most vital, inventive voices in American literature. This definitive film biography, eighteen years in the making, portrays Zora in all her complexity: gifted, flamboyant, and controversial but always fiercely original. Intersperses insights from leading scholars and rare footage of the rural South (some of it shot by Zora herself) with re-enactments of a revealing 1943 radio interview. Director, Sam Pollard. 2008. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X253"">DVD X253Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0221"">Description from California Newsreel catalogЖ","Individual Authors/PoetsЖ"
"[IbsenЖ, Henrik] The Modern World: Ten Great Writers. (vol 4)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Ibsen, Henrik] The APA Rehearses","In this program the Association of Producing Artists (APA), a renowned repertory company founded by Ellis Rabb in the 1960s, is seen at work rehearsing and discussing the scenes from Henrik Ibsen's classic play ""The Wild Duck."" Originally broadcast as a segment on the television series, Camera three in 1967. 2000. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7824"">Video/C 7824Ж","Individual Authors/PoetsЖ"
"[Ishiguro, Kazuo ]Kazuo Ishiguro","Kazuo Ishiguro, born in Nagasaki, Japan and raised in England, is one of the most brilliant novelists of his generation. Here Mr. Ishiguro reads from his fourth novel, 'The unconsoled' followed by an interview with journalist and novelist Pico Iyer. (Lannan literary videos; 49) 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8966"">Video/C 8966Ж","Individual Authors/PoetsЖ"
"[Inoue, Mitsuharu] A Dedicated Life (Zenshin shosetsuka)","A powerful documentary about the controversial Japanese writer Mitsuharu Inoue, with commentary by other contemporary authors. A moving film that captures the essence of the contentious writer's life, including the significance of his death. Directed by Kazuo Hara. 1994. 157 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8549"">DVD 8549Ж","Individual Authors/PoetsЖ"
"[Jackson, Helen Hunt]Ramona: A Story of Passion and Protest.","Uses film clips to recap the plot and historical background to explain the immense popularity of Helen Hunt Jackson's 1884 novel, which crystallized public opinion about the whites' maltreatment of Native Americans in much the same way that Uncle Tom's Cabin had done for African Americans. Originally produced for KCET television station, Los Angeles, in 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9443"">Video/C 9443Ж","Individual Authors/PoetsЖ"
"[Johnson, Charles] A Conversation with Charles Johnson.","Johnson describes his literary objective: to explore classic, metaphysical questions from East and West against the backdrop of African life and history. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2541"">Video/C 2541Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/inblack.htm"">Description from California Newsreel catalogЖ","Individual Authors/PoetsЖ"
"[Jordan, June] A Place of Rage.","A celebration of African American women and their achievements, featuring interviews with Angela Davis, June Jordan, and Alice Walker. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2321"">Video/C 2321Ж","Individual Authors/PoetsЖ"
"[JoyceЖ, James] The Modern World: Ten Great Writers. (vol 5)","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Joyce, James] Bloomsday Cabaret","To understand the lyricism and rhythmic quality of James Joyce's work, take a stroll through the music-filled streets of Dublin and St. John's, as the Bloomsday Cabaret celebrates the music in the life and work of James Joyce. Marking the 100th anniversary of the day Leopold Bloom, James Joyce's hero in ""Ulysses,"" took his famous walk, the musical ensemble performs in pubs, theatres and on the streets as they explore the musical references contained in the works of Joyce. Dist: Ѭ href=""http://www.films.com"">Films Media GroupЖ 2005. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5688"">DVD 5688Ж","Individual Authors/PoetsЖ"
"[Joyce, James] James Joyce: The Trials of Ulysses","Filmed in Trieste, Dublin, Paris and New York, this documentary film traces James Joyce's life while writing his epic novel Ulysses and examines the history of the novel's publication. Readers in England and America were initially deprived of Ulysses, which became the focus of sensational charges of pornography and obscenity. A U.S. Federal Court decision in 1934 finally ended the legal debate, but more than eighty years after its publication, Ulysses still causes controversy. Includes interviews with authors, academics, Joycean scholars and surviving relatives. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9311"">Video/C 9311Ж","Individual Authors/PoetsЖ"
"[Joyce, James] Joyce to the World","Celebrate the 100-year anniversary of this amazing tradition when Joyceans around the world open a book, raise a pint, and dress in costume in homage to their fictional heroes. Includes interviews with actors, writers and scholars who disuss the book and the author. Includes old photos of Joyce and film snippets of performances of Joyce's and Homer's Ulysses. Directed by Fritzi Horstman. Dist.: Ѭ href=""http://www.choicesvideo.net/"">Choices, Inc.Ж 2004. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8259"">DVD 8259Ж","Individual Authors/PoetsЖ"
"[Joyce, James] Lots of Fun at Finnegan's Wake: With Anthony Burgess","Author-critic Anthony Burgess presents in a free-wheeling manner perspectives on the main themes of James Joyce's great experimental novel ""Finnegan's Wake."" Erudite and ironic, he is in the unusualsetting of an Irish pub where he utilizes a variety of props to illustrate his points. Originally broadcast as a segment on the television series, Camera three in 1973. 2000. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7822"">Video/C 7822Ж","Individual Authors/PoetsЖ"
"[Joyce, James] Walking into Eternity: James Joyce's Ulysses: a Dublin Guide with Patrick Ryan.","This lyrical program traces the action of James Joyce's masterpiece through the city of Dublin, tying events in the novel to the places he described, such as Martello Tower, Sandymount Strand, Dublin Quays, the National Library of Ireland, Davy Byrne's Pub, and the Glasnevin Cemetery. This walking tour of Dublin, sprinkled with quotes from Joyce and his novel, is a valuable supplement to the teaching and appreciation of Ulysses. 1999. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8250"">Video/C 8250Ж","Individual Authors/PoetsЖ"
"[KafkaЖ, Franz] Franz Kafka's Dark Truth","A biography of Franz Kafka, considered to be one of the most influential writers in 20th century literature. Born in Prague, a visionary chronicler of the horror of the totalitarian state, his writings conjure a disturbing world where the absurd is commonplace and reality a nightmare. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж","Individual Authors/PoetsЖ"
"[KafkaЖ, Franz] Kafka geht ins Kino","A documentary dealing with the impact of films on the literary works of Kafka. A film by Hanns Zischler. In German with some French. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9225"">DVD 9225Ж","Individual Authors/PoetsЖ"
"[KafkaЖ, Franz] Kafka","Directed by Steven Soderbergh. Cast: Jeremy Irons, Theresa Russell, Alec Guinness, Joel Grey. In 1919 Prague, Czechoslovakia, Jeremy Irons plays Kafka, an insurance clerk and aspiring writer leading a staid and reclusive life, until his closest friend mysteriously disappears without a trace. A seductive co-worker leads Kafka to a group of anarchists who speak of a ""cover-up of monumental proportions"" controlled from within a castle outside the city. Searching for the truth, Kafka ventures behind the castle's walls and discovers a terrifying secret. 1991. 100 min. 999:3365","Individual Authors/PoetsЖ"
"[KafkaЖ, Franz] Metamorphosis","For Gregor Samsa, the ill-fated protagonist of Franz Kafka's novel Metamorphosis, home is where the horror is. Filmed in Kafka's native Prague, this program blends creative reenactments with expert commentary to explore how Kafka's prescient masterpiece about a man turned into an insect shattered notions of the happy family and anticipated the darkness descending on Europe. The autobiographical aspects of the novel are richly documented, as are modern-day examples of what is now called Kafkaesque. 2001. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2918"">DVD 2918Ж","Individual Authors/PoetsЖ"
"[KafkaЖ, Franz] The Modern World: Ten Great Writers. (Vol. 6)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[Kerouac, Jack] See also Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">Beat Generation Audio and Video ResourcesЖ","[KerouacЖ, Jack] Jack Kerouac","Jack Kerouac, cult writer of the Beat generation, remains an American icon. This documentary focuses on the 63 days he spent as a fire warden in Washington State where he used the time to gather material for his second book. Examining the time through photos and the commentary of those who knew him, the program illuminates Kerouac's literary style, while detailing his later downward spiral into alcoholism. Interviews with: John Suiter, Tom Clark, Joyce Johnson, Lawrence Ferlinghetti, Robert Giroux, John Sampas, Ann Douglas, Carolyn Cassady. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5601"">Video/C 5601Ж","Individual Authors/PoetsЖ"
"[Kerouac, Jack] A Jack Kerouac Romnibus.","Multimedia presentation (CD-ROM) of the life and work of Jack Kerouac, a Beat Generation author and poet, via text, photographs, graphics, sound, animation, and video. Compu/D 317","Individual Authors/PoetsЖ"
"[Kerouac, Jack] Jack Kerouac's Road: a Franco-American Odyssey.","Through excerpts, period footage, and candid interviews, this film shows how Kerouac's restless seeking as a literary bohemian embodied a larger Franco-American pattern of emigration and displacement. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6885"">Video/C 6885Ж","Individual Authors/PoetsЖ"
"[Kerouac, Jack] Kerouac: On the Road with Jack.","Award-winning docu-drama on the life and times of Jack Kerouac. Combines rare footage featuring Allen Ginsberg, Lawrence Ferlinghetti and William Burroughs with music by Charles Mingus, Duke Ellington and Zoot Sims. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2253"">Video/C 2253Ж","Individual Authors/PoetsЖ"
"[Kerouac, Jack] What Happened to Kerouac?","This is a masterful film biography of the great American writer Jack Kerouac, who inspired and defined the Beat Generation. The images come from poets, ex-wives, ex-girlfriends, a daughter, a priest, and the incredible footage of Kerouac on the Steve Allen (1959) and William Buckley (1968) television shows. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1058"">Video/C 1058Ж","Individual Authors/PoetsЖ"
"[Kinnel, Galway] Galway Kinnel. (Lannan Literary Videos; 2)","Galway Kinnell, winner of the Pulitzer Prize and the American Book Award, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6100"">Video/C 6100Ж","Individual Authors/PoetsЖ"
"[Kinnel, Galway] Galway Kinnel. (American Prose)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+574"">Sound/C 574Ж","Individual Authors/PoetsЖ"
"[KingstonЖ, Maxine Hong] A Few Minutes About ""Max""","A brief tribute to the Asian American author Maxine Hong Kingston by her family, friends and colleagues, with particular reference to her years at the University of California, Berkeley. Maxine Hong Kingston, Alumna of the year 2000, by the California Alumni Association. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8823"">Video/C 8823Ж","Individual Authors/PoetsЖ"
"[ Kingston, Maxine Hong] Maxine Hong Kingston: Reading and Interview, UC Berkeley, Spring 1990.","Asian American author Kingston reads from her book, Trapmaster Monkey: His Fake Book, comments upon her writings and replies to questions addressed to her by students. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3796"">Video/C 3796Ж","Individual Authors/PoetsЖ"
"[Kingston, Maxine Hong] Stories My Country Told Me: with Maxine Hong Kingston.","Facing the reality of what happened in Southeast Asia and bringing others together to reconcile with it, has become the life work of novelist Maxine Hong Kingston, who teaches Buddhism and creative writing to Vietnam veterans. In this program Kingston explores the causes and effects of alienation from one's country and travels to France accompanied by Vietnam veteran writers to meet with Thich Nhat Hahn, a Buddhist monk instrumental in the peace accords ending the Vietnam War. 1996. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6892"">Video/C 6892Ж","Individual Authors/PoetsЖ"
"[Kingston, Maxine Hong] Maxine Hong Kingston: Talking Story.","This video is about the life and writings of the contemporary Chinese-American author, Maxine Hong Kingston. Narrated by B.D. Wong, it includes comments by Kingston, other authors, and literary critics. Also includes readings by Kingston from her works, The Woman Warrior, China Men, and Tripmaster Monkey. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9079"">DVD 9079Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2168"">Video/C 2168Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.naatanet.org/distrib/html/Catalog/Descriptions/M-titles/maxinehongking.html"">Description from NAATA catalogЖ","Individual Authors/PoetsЖ"
"[Kingston, Maxine Hong]Stories of Maxine Hong Kingston . (World of ideas with Bill Moyers)","Interview with Maxine Hong Kingston, author of Chinese American ethnic literature, in which she relates her life experiences growing up in California as a first generation Chinese American. 1990. 56 min. ; also  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1957"">DVD 1957Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1446"">DVD X1446Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1882"">Video/C 1882Ж","Individual Authors/PoetsЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MaxineKingston.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Individual Authors/PoetsЖ"
"[Kingston, Maxine Hong] Maxine Hong Kingston.","Interview, Pacifica Radio, 1983. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+546"">Sound/C 546Ж","Individual Authors/PoetsЖ"
"[Kingston, Maxine Hong] Maxine Hong Kingston Interview with Kay Bonetti.","Interview, 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+587"">Sound/C 587Ж","See also:","Individual Authors/PoetsЖ"
"â€¢149; Maxine Hong Kingston Reads Excerpts from The Woman Warrior and China Men (with Earll Kingston). 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+972"">Sound/C 972Ж","â€¢149; Maxine Hong Kingston, Reading. Reading from her book, Trapmaster Monkey: his Fake Book, comments upon her writings and replies to questions addressed to her by students. 1990 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3796"">Video/C 3796Ж","â€¢149; Readings 53 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+972"">Sound/C 972Ж","â€¢149; Women Working in Literature 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3746"">Video/C 3746Ж","Individual Authors/PoetsЖ"
"[ Komunyakaa , Yusef ] Yusef Komunyakaa","Yusef Komunyakaa, author of eight collections of poetry, was born in Louisiana and has written about his childhood in a rural southern town as well as his experiences in Vietnam. Here Mr. Komunyakaa, a Pulitzer Prize recipient, reads from his works Magic City, Neon vernacular, and Thieves of paradise followed by an interview with author Toi Derricotte. Recorded on November 11, 1997. 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8982"">Video/C 8982Ж","Individual Authors/PoetsЖ"
"[ Kunitz, Stanley ] Stanley Kunitz (Sounds of Poetry with Bill Moyers)","The recipient of many honors for his poetry, Stanley Kunitz has been a source of encouragement for a century of budding talent and a tireless promoter of the arts. In this program, Bill Moyers and Mr. Kunitz discuss topics such as his love of life and the recurring theme of renewal in his work. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6829"">Video/C 6829Ж","Individual Authors/PoetsЖ"
"[ Lamott, AnnieЖ ] Bird by Bird with Annie: A Portrait of Writer Annie Lamott","A portrait of the best-selling author and laugh out-loud funny humorist Anne Lamott and the inspiring story of a survivor -- a recovering addict and alcoholic and a single mother who is both a born-again Christian and a liberal activist. The film, a year in the life of the writer, focuses on her gift at demystifying the creative process, the people who inform her life and writing, the beauty of language and the written arts. 1998. 40 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3021"">DVD X3021Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7575"">Video/C 7575Ж","Individual Authors/PoetsЖ"
"[LeeЖ, Harper] Hey, Boo: : Harper Lee & To Kill a Mockingbird","Fifty years after winning the Pulitzer Prize, To Kill a Mockingbird remains a beloved best seller and quite possibly the most influential American novel of the 20th century. This documentary explores the To Kill a Mockingbird phenomenon and unravels some of the mysteries surrounding the author Harper Lee, including why she never published again. It also brings to light the context and history of the novel's Deep South setting and the social changes it inspired after publication. Directed by Mary McDonagh Murphy. 2011. 82 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6102"">DVD X6102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1218"">Video/C 1218Ж","Individual Authors/PoetsЖ"
"[ Le Guin, Ursula K.Ж ] Centennial Lecture, UCB, 11/16/21 / Ursula K. Le Guin. 2001.","Lecture held in the Morrison Library, University of California, Berkeley on November 11, 2001. On the commemoration of a century of anthropology at the University of California, Berkeley, Ursula Le Guin, the renowned science fiction and fantasy novelist talked about fiction writing and about her father, Alfred Kroeber, founder of the University's Dept. of Anthropology and a leader in American anthropology. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1502"">Sound/C 1502Ж","Individual Authors/PoetsЖ"
"[LessingЖ, Doris] Doris Lessing 5/21/87 reads ""The New Man"".","Doris Lessing reads one of her short stories, then is interviewed and responds to audience questions on various topics including writing techniques and world politics.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8982"">DVD 8982Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1218"">Video/C 1218Ж","Individual Authors/PoetsЖ"
