"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"Women in Love (UK, 1969)","Directed by Ken Russell. Cast: Glenda Jackson, Oliver Reed, Alan Bates, Jennie Linden. A sensual investigation of the relationships of two couples among the elite of Britian's industrial Midlands in the 1920s. Based on the novel by D.H. Lawrence. 131 min. ; 999:884","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4848"">DVD X4848Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0066579/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/litbib.html#womenlove"">See separate bibliography of reviews and articles about this filmЖ


See also:
â€¢149;Williams, Melanie. ""Staccato and Wrenchingly Modern: Reflections on the 1970s Stardom of Glenda Jackson"" In: Don't look now : British cinema in the 1970s / edited by Paul Newland. Bristol, UK ; Chicago, USA : Intellect, 2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10393326&p00"">Full text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks; PFA PN1993.5.G7 D66 2010)

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The World Moves On (1934)","Directed by John Ford. Cast: Madeleine Carroll, Franchot Tone, Reginald Denny, Sig Ruman, Louise Dresser, Stepin Fetchit. Covers over one hundred years in the lives of two Louisiana familes, The Girards, of French extraction, and the Warburtons, formerly of Manchester. Forming an alliance by marriage in 1825, the families rapidly corner the cotton business in the South. Years later, three of Girard/Warburton sons split up to head business operations in England, France and Germany: as a result, descendants of the original families find themselves fighting on opposite sides during WWI. Surviving the war, Richard, the last of the descendants becomes a sharkish Wall Street speculator in the 1920s, ultimately losing his fortune in the Wall Street Crash. Bloody but unbowed, Richard and his wife Mary cut their losses and return to their ancestral home, to start all over again. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9368"">DVD 9368Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0026008/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Zelig (1983)","Directed by Woody Allen. Cast: Woody Allen, Mia Farrow, Susan Sontag, Saul Bellow. This spoof of documentary films stars Woody Allen as Leonard Zelig, the famous ""Chameleon Man"" of the 1920's, whose personality was so vague he would assume the characteristics of whomever he came into contact with. Filmed in black-and-white, the movie simulates the look of a newsreel, complete with stentorian narration. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1014"">DVD 1014Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:803"">vhs 999:803Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0086637"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#zelig"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"1930s","Annie (1981)","Directed by John Huston. Cast: Albert Finney, Carol Burnett, Bernadette Peters, Ann Reinking, Tim Curry, Geoffrey Holder, Edward Herrmann, Aileen Quinn. Charles Strouse, music: Martin Charnin, lyrics. A lavish musical production of the story of the comic strip character Little Orphan Annie, who is chosen to stay for one week with the famous billionaire ""Daddy"" Warbucks. One week turns into many, and the only person standing in the way of Annie's fun is Miss Hannigan, the gin-soaked ruler of the orphanage. Based on the stage play by Charles Strouse, which was based on the comic strip Little Orphan Annie, created by Harold Gray. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1436"">DVD 1436Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0083564"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/hustonbib.html#annie"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Atonement (UK / France, 2007)","Directed by Joe Wright. Cast: Tim Bevan; Eric Fellner; Paul Webster; Christopher Hampton; Joe Wright; Saoirse Ronan; Brenda Blethyn; Vanessa Redgrave; Julia West; In 1935, thirteen-year-old fledgling writer Briony Tallis and her family live a life of wealth and privilege in their enormous mansion. On the warmest day of the year, the country estate takes on an unsettling hothouse atmosphere, stoking Briony's vivid imagination. Robbie Turner, the educated son of the family's housekeeper, carries a torch for Briony's headstrong older sister Cecilia. He hopes that Cecilia has comparable feelings. All it will take is one spark for this relationship to combust. When it does, Briony - who has a crush on Robbie, is compelled to interfere. She goes so far as to accuse Robbie of a crime he did not commit. Cecilia and Robbie declare their love for each other, but, ultimately, he is arrested. Briony bears false witness and the course of three lives is changed forever. As Briony grow older, she continues to seek forgiveness for her childhood misdeed. Through a terrible and courageous act of imagination, she finds the path to her uncertain atonement, and to an understanding of the power of enduring love. Based on the novel by Ian McEwan. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X815"">DVD X815Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0783233/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Film
â€¢149;Golden Globes - Best Motion Picture - Drama
â€¢149;London Critics Circle Film Awards - British Actor of the Year (James McAvoy); British Supporting Actress of the Year (Vanessa Redgrave)


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Aviator (2004)","Directed by Martin Scorsese. Cast: Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly, Alec Baldwin, Alan Alda, Ian Holm, Danny Huston, Gwen Stefani, Jude Law, Adam Scott, Matt Ross, Kelli Garner, Frances Conroy, Brent Spiner, Stanley DeSantis, Edward Herrmann, Willem Dafoe. Follows the life of Howard Hughes as the twentysomething millionaire, having already made a fortune improving the design of oil-drilling bits, who comes to Hollywood with an interest in getting into the picture business. It doesn't take long for Hughes to jump from producer to director of his first major film project, a World War I air epic. The film was a massive hit, and the eccentric inventor became a mogul in Hollywood, making Jean Harlow a star and enjoying a romance with Katharine Hepburn. But Hollywood's old-boy network never fully accepted Hughes, and in time his passion for flying began to reclaim his attentions. In time he began designing new planes, setting air speed records, flying around the world, and risking his life testing aircraft. Hughes also found time to romance Ava Gardner and founded his own airline, Trans-World Airlines. As his ideas became bolder and more eccentric, he gained many powerful enemies. 170 min. 
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Film
â€¢149;Broadcast Film Critics Association Awards - Best Director
â€¢149;Golden Globes, USA - Best Motion Picture - Dramatic

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3996"">DVD 3996Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0338751/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Baby Face Nelson (1995)","Directed by Scott Levy. Cast: Scott Levy. In this dramatization of the life of George ""Baby Face"" Nelson, the gangster becomes intoxicated on the publicity of his crimes, but with allies like John Dillinger and enemies like J. Edgar Hoover, the joy ride of his crime spree can't last forever. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:630"">Video/C 999:630Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0112433"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Before the Rains (2007)","Directed by Santosh Sivan.. Cast: Rahul Bose, Nandita Das, Jennifer Ehle, Linus Roache. Set in 1930s southern India against the backdrop of a growing nationalist movement. When a British spice planter falls in love with his alluring servant, the idealistic young man finds himself torn between his ambitions and his family, his village, and his past. Loyalties are tested and destinies decided as two worlds collide. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X143"">DVD X143Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0870195/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Bingo Long Traveling All-Stars & Motor Kings (1976)","Directed by John Badham. Cast: Billy Dee Williams, James Earl Jones, Richard Pryor, Rico Dawson. The adventures of an outlaw barnstorming black baseball team in 1939, who take on their own League's unfair rules as they steal cars, food and home base -- anything to keep their pitching and catching the best and boldest. 111 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3172"">DVD X3172Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2776"">vhs 999:2776Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0074207"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Bonnie & Clyde (1967)","Directed by Arthur Penn. Cast: Warren Beatty, Faye Dunaway, Gene Hackman, Estelle Parsons, Michael J. Pollard. A likeable young couple embark on a series of increasingly violent crimes during the darkest days of the Depression. 112 min. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+70"">DVD 70Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2"">VHS 999:2Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0061418/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/gangsterbib.html#bonnie"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Bound for Glory (1976)","Directed by Hal Ashby. Cast: David Carradine, Ronny Cox, Melinda Dillon, Gail Strickland, Randy Quaid. Set against the grim backdrop of depression America, this film joyously celebrates the life of Woody Guthrie, America's great folk balladeer and poet. As he traveled across America his buoyant spirit and soul-rousing music surrounded him with a quiet strength enabling him to do battle with the social injustice which surrounded him. 149 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1038"">DVD X1038Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1749"">vhs 999:1749Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0074235"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Ashby, Hal. Hal Ashby : interviews / edited by Nick Dawson. Jackson : University Press of Mississippi, c2010. (Moffitt PN1998.3.A7635 A5 2010)
â€¢149;Beach, Christopher. The films of Hal Ashby / Christopher Beach. Detroit : Wayne State University Press, c2009. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10499891"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1998.3.A7635 B43 2009)
â€¢149;Bingham, Dennis. ""Woody Guthrie, Warts-and-All: The Biopic in the New American Cinema of the 1970s."" a/b: Auto/Biography Studies Volume 26, Number 1, Summer 2011 Ѭ href=""http://muse.jhu.edu/journals/ab_autobiography_studies/v026/26.1.bingham.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Friedman, Lester. ""America Finds Its Voice: Bound for Glory."" In: American cinema of the 1970s : themes and variations / edited by Lester D. Friedman. New Brunswick, N.J. : Rutgers University Press, 2007. (Main Stack PN1993.5.U6.A8577 2007)
â€¢149;Green, Jim. ""Bound for Glory."" Cineaste, Summer77, Vol. 8 Issue 1, p36-37, 2p
â€¢149;Kauffmann, Stanley. ""Bound for Glory."" New Republic; 11/27/76, Vol. 175 Issue 22, p18-40, 2p

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Boxcar Bertha (1972)","Directed by Martin Scorsese. Cast: Barbara Hershey, David Carradine, Barry Primus, Bernie Casey, John Carradine. Based on characters in the book Sister of the road, which is the autobiography of Bertha Thompson. Set in the 1930's, a homeless woman (Bertha) and an union organizer team up on a crime spree to get revenge from a railroad company. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3302"">DVD 3302Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0068309"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Bright Young Things(UK, 2003)","Directed by Stephen Fry. Cast: Emily Mortimer, Stephen Campbell Moore, James McAvoy, Michael Sheen, David Tennant, Fenella Woolgar, Dan Aykroyd, Jim Broadbent, Simon Callow, Jim Carter, Stockard Channing, Richard E. Grant, Peter O'Toole. During the 1930's, the world of the British uppercrust society is one of nightclubs, dancing, jazz and speed. Their lives revolve around an endless series of parties and pleasure seeking, including motorcars, jazz bands, gossip journalism, drugs, and gramophones. Inevitably, however, the frantic pace of living begins to take its toll and one by one they begin to crash and burn in the search for newer and faster sensations. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2645"">DVD X2645Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0325123/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Cabaret (1972)","Directed by Bob Fosse. Cast: Liza Minnelli, Michael York, Helmut Griem, Joel Grey. The story of an egocentric American girl who dreams of becoming a star while working in a third-rate Berlin cabaret. But as starry-eyed Sally and an impish emcee sound the call to decadent fun, in the streets of Berlin an ominous political party grows in brutal force. Based on the musical play by Joe Masteroff, the play Ѭ href=""#camera"">I am a cameraЖ by John Van Druten and Christopher Isherwood's Berlin stories. Special features: 1972 documentary: The Recreation of an era ; Kit Kat Klub memory gallery and 1997 documentary, Cabaret: a legend in the making ; theatrical trailer ; interactive menus ; production notes ; scene access. 124 min.   999:794","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+339"">DVD 339Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0068327/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors

â€¢149;Academy Awards - Best Director; Best Direction; Best Actress (Liza Minnelli); Best Supporting Actor (Joel Grey)
â€¢149;British Academy of Film and Television Arts Awards - Best Film; Best Direction; Best Actress (Liza Minnelli)
â€¢149;Golden Globes, USA - Best Motion Picture - Musical/Comedy
â€¢149;National Board of Review, USA - Best Film; Best Director
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Ѭ href=""http://www.lib.berkeley.edu/MRC/musicalsbib#cabaret"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Carnivale (TV series, 2005)","Cast: Michael J. Anderson, Adrienne Barbeau, Patrick Bauchau, Clancy Brown, Debra Christofferson, Tim DeKay, Clea Duvall. A television series set in the heartland of America during the Dustbowl days of 1934. A traveling carnival harbors a troubled healer who eventually clashes with an Evangelical minister. Set to a backdrop of sandstorms, plagues, drought and pestilence - signs of God's fury and harbingers of the Apocalypse - the final conflict between good and evil takes place. ca. 720 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3306"">DVD 3306Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Chicago(1927)","Directors: Frank Urson, Cecil B. DeMille Cast: Ginger Rogers, Adolphe Menjou, George Montgomery, Lynne Overman, Nigel Bruce, Phil Silvers, Sara Allgood, William Frawley, Spring Byington. Based on a true crime story, the movies is about a jazz-loving flapper Roxie Hart, put on trial for the murder of her lover, who hits the headlines with her courtroom theatrics. Based on the play ""Chicago"" by Maurine Dallas Watkins. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4586"">DVD X4586Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0017750/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""#roxie"">Roxie HartЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Chinatown (1974)","Directed by Roman Polanski. Cast: Jack Nicholson, Faye Dunaway, John Hillerman, Perry Lopez, Burt Young, Bruce Glover, Joe Mantell, Roy Jenson, Diane Ladd, Dick Bakalyan, John Huston. The plot is a labyrinth of successive revelations having to do with Los Angeles water reserves, land rights, fraud and intra-family hanky-panky, climaxing in Los Angeles's Chinatown. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+162"">DVD 162Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:381"">VHS 999:381Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0071315/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/chinatownbib.html"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Cider House Rules (1999)","Directed by Lasse Hallström. Cast: Cast: Tobey Maguire, Charlize Theron, Delroy Lindo, Paul Rudd, Michael Caine, Jane Alexander, Kathy Baker, Kieran Culkin, Kate Nelligan, Heavy D, K. Todd Freeman, Paz de la Huerta, Erykah Badu. Homer has lived nearly his entire life within the walls of an orphanage in rural Maine and has been groomed by its proprietor to be his successor. But Homer nonetheless feels the need to strike out on his own and experience the world outside. There he falls for the beautiful Candy and learns some powerful lessons about life, love and home. Based on the novel by John Irving. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+553"">DVD 553Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0124315/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Cinderella Man (2005)","Directed by Ron Howard. Cast: Russell Crowe, Renee Zellweger, Paul Giamatti, Craig Bierko, Paddy Considine, Bruce McGill, David Huband. During the Great Depression, an everyday common-man hero, James J. Braddock was to become one of the most surprising sports legends in history. With the Depression going strong in the early 1930s, the impoverished ex-boxer was seemingly as broken-down and out-of-luck as the rest of the America. Driven by love and determination, he returned to the ring. He did not have much of a shot, but James was fueled by something beyond mere competition. He kept winning and suddenly, the ordinary working man became an icon who carried the hopes and dreams of the disenfranchised on his shoulders. Eventually, he rose through the ranks and went on to fight the heavyweight champ, the unstoppable Max Baer. 145 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5208"">DVD 5208Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0352248/"">Credits and other information from the Internet Movie DatabaseЖ Reviews and articles:

â€¢149; Conner, Karen ""From Man to Myth: A Review of ""Cinderella Man""."" PsycCRITIQUES, Vol 51 (13), 2006. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=pvh&AN=psq-2005-1977-1-2&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;DeAngelis, Michael. ""Cinderella Man: Russel Crowe as Il Diva."" Camera Obscura: A Journal of Feminism, Culture, and Media Studies, vol. 23, no. 67 [1], pp. 47-67, 2008 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=33117445&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Doherty, Thomas. ""Cinderella Man."" Journal of American History, Dec2005, Vol. 92 Issue 3, p1095-1097, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19953792&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Goldman, Michael. ""Cinematic Sluggers."" Millimeter; May2005, Vol. 33 Issue 5, p16-26, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=bth&AN=17149809&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jaafar, Ali. ""Cinderella Man."" Sight & Sound, Sep2005, Vol. 15 Issue 9, p59-60, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=17961500&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Roberts, Rex. ""Cinderella Man."" Film Journal International, Jul2005, Vol. 108 Issue 7, p103-104, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=19349326&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zirin, Dave. ""Crass Slipper Fits Cinderella Man."" In: Visual economies of/in motion: sport and film / edited by C. Richard King & David J. Leonard. New York : Peter Lang, c2006. ( Main (Gardner) Stacks PN1995.9.S67 V57 2006)

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Coco Before Chanel (Coco Avant Chanel) (France, 2009)","Directed by Anne Fontaine. Cast: Alessandro Nivola, Audrey Tautou, Emmanuelle Devos, Marie Gillain. Years after being abandoned at an orphanage by her father, Gabrielle Chanel finds a job in a tailor shop where she meets, and soon begins an affair with French millionaire Etienne Balsan. Through Baron Balsan she is introduced into French society and given the opportunity to design her own style of hats. Though her career takes off, her personal life becomes more complicated when she falls in love with Balsan's former best friend Arthur Capel. Adapted from the novel L'irreguliere by Edmonde Charles-Roux. Special features: Walking the red carpet: from Los Angeles to New York ; Coco before Chanel ""La rencontre"" ; the making of Coco before Chanel ; commentary with writer/director Anne Fontaine, theatrical trailer. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2737"">DVD X2737Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1035736/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Color Purple (1985)","Steven Spielberg's movie adaptation of Alice Walker's novel. Cast: Whoopi Goldberg, Danny Glover, Adolph Caesar, Margaret Avery, Rae Dawn Chong, Oprah Winfrey. A young uneducated woman living in the rural South is raped by her father who then forces her to marry a man who beats her. Her life is transformed by the friendship of two women who help her find self-respect and the courage to change her life. Based on the novel by Alice Walker: (Bancroft BANC MSS 92/109 z (typescript) Non-circulating; may be used only in The Bancroft Library; Circulating copies: Moffitt PS3573.A425.C6 1985; Main Stack PS3573.A425.C6 1992) 154 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+28"">DVD 28Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:228"">vhs 999:228Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0088939/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Directors Guild of America - Outstanding Directorial Achievement
â€¢149;Golden Globes - Best Performance by an Actress in a Motion Picture - Drama (Whoopi Goldberg)
â€¢149;National Board of Review, USA - Best Actress (Whoopi Goldberg)

","Ѭ href=""http://www.lib.berkeley.edu/MRC/spielberg.html#colorpurple"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Cotton Club (1984)","Directed by Francis Ford Coppola. Cast: Richard Gere, Gregory Hines, Diane Lane, Lonette McKee, Bob Hoskins, Nicolas Cage, Fred Gwynne. In 1928 New York, spirits are high and jazz, dancing and gangsters rule supreme. Harlem's Cotton Club is in the center of it all, where rich upper-eastsiders mix with dressed-up mobsters. On stage is gifted coronet player Dixie Dwyer, who dreams of the big time, and tap sensation Sandman Williams who can't touch his girl, the lovely singer Lila Rose Oliver, because of strict club rules. As tension rises, so do tempers, and the nightclub becomes a pressure-cooker of jilted loves and mob jobs. 129 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+788"">DVD 788Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2852"">VHS 999:2852Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0087089/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/CoppolaBib.html#cotton"">See separate bibliography of reviews and articles about this filmЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Cradle Will Rock (2000)","Directed by Tim Robbins. Cast: Hank Azaria, Ruben Blades, Joan Cusack, John Cusack, Cary Elwes, Philip Baker Hall, Cherry Jones, Angus MacFadyen, Bill Murray, Vanessa Redgrave, Susan Sarandon, Jamey Sheridan, John Turturro, Emily Watson. A kaleidoscopic look at the extraordinary events of 1930s America, from high society to life on the streets in Depression-era New York City. Based on the true story of Orson Welles' controversial musical about a steel strike that was closed down by government decree. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+281"">DVD 281Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/Title?0150216"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Atkinson, Michael. ""Hollywood Keeps Left."" The American Prospect 11.5 (Jan 17, 2000): 54. Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A58669756&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Briley, Ron. ""Cradle Will Rock."" Journal of American History 88.3 (Dec 2001): 1202(2).
â€¢149;Gross, Larry. ""The Cradle Will Rock."" Sight and Sound 5.n2 (Feb 1995): 38(1).
â€¢149;Gustaitis, Joseph. ""The cradle that ROCKED America.(Orson Welle's 1937 production of musical 'The Cradle Will Rock')."" American History 34.6 (Feb 2000): 17.Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A58447716&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Mason, Terrence C. ""The filmmaker as humanist.(Tim Robbins)."" Social Education 64.1 (Jan-Feb 2000): 14(7).
â€¢149;Strick, Philip. ""Cradle Will Rock.(Review)."" Sight and Sound 10.5 (May 2000): 40(4).
â€¢149;Teachout, Terry. """"Cradle"" of Lies.(Review)."" Commentary 109.2 (Feb 2000): 51..Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A59270723&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Day of the Locust (1975)","Directed by John Schlesinger. Cast: Karen Black, Burgess Meredith, Donald Sutherland, William Atherton, Richard A. Dysart, Geraldine Page.A naive young set designer seeks work in Tinseltown and falls in love with a wannabe actress who lives with her alcoholic father. This powerful presentation of Hollywood's decadence in the late '30s, is masterful in creating a world of platinum blonds, cockfights, self-delusion, killer ambition and broken dreams. Based on the novel by Nathanael West. 144 min. 999:1144","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0072848"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
