"The Legend of Zorro (2005)","Directed by Martin Campbell. Cast: Antonio Banderas, Catherine Zeta-Jones, Rufus Sewell, Nick Chinlund. This time, the legendary Zorro fights against evil-doers with the help of his beautiful wife, Elena, and their precocious young son, Joaquin. Alejandro De LaVega is torn between two worlds: his life as Zorro and his life as a family man. After Alejandro once again breaks his promise to stop wearing the mask, Elena leaves him, and she soon begins seeing Armand, a haughty French Count. But a mysterious explosion in the desert leads Zorro to believe that there's more to Armand than meets the eye. Zorro becomes intent on finding out what that is. Little does he know, there are others working to uncover certain truths as well. 129 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5628"">DVD 5628Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0386140/"">Credit and other information from Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Mark of Zorro (1920)","Directed by Fred Niblo. Cast: Douglas Fairbanks, Marguerite de la Motte, Noah Beery. Don Diego de la Vega is the son of a wealthy Spanish Californian rancher, but in reality, he is the dashing masked-and-caped Zorro, who wages a one-man war to rescue his fellow citizens from the tyrannical Captain Juan Ramon. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1995"">DVD X1995Ж","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Mark of Zorro (1940)","Directed by Rouben Mamoulian. Cast: Tyrone Power, Linda Darnell, Basil Rathbone, Gale Sondergaard, Eugene Pallette, J. Edward Bromberg, Montagu Love. Disguised as Zorro, a sword-wielding mystery man dressed in black, Don Diego Vega works to restore his father, the deposed Alcalde, back to power and return tax money stolen by the villanous tyrant--while finding time to romance the tyrant's beautiful niece. Based on the story: The curse of Capistrano / by Johnston McCulley. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6690"">DVD 6690Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0032762/"">Credit and other information from Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Reviews and articles:","â€¢149;Williamson, Catherine. ""'Draped Crusaders': Disrobing Gender in The Mark of Zorro."" Cinema Journal, vol. 36 no. 2. 1997 Winter. pp: 3-16. Ѭ href=""http://links.jstor.org/sici?sici=0009-7101%28199724%2936%3A2%3C3%3A%22CDGI%22%3E%202.0.CO%3B2-Z"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Mark of Zorro (1920, silent)","Directed by Fred Niblo. Cast: Douglas Fairbanks, Marguerite de la Motte, Noah Beery, Robert McKim, George Periolat. As the famous Mexican Robin Hood, Don Diego springs into action as Zorro, the crusader for the rights of the Mexican people. Through the Zorro character, Fairbanks ushered in the legendary cycle of adventure films and established the genre of the American action film. In the closing climax of this film Zorro (Fairbanks) leads Governor Alvarado's men on a cyclonic chase across the rooftops, haystacks, prison, homes and church of a picturesque Old California village. Based on the story: The curse of Capistrano / by Johnston McCulley. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6730"">DVD 6730Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1436"">vhs 999:1436Ж","â€¢149; Ѭ href=""http://www.us.imdb.com/title/tt0011439/"">Credit and other information from Internet Movie DatabaseЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Mask of Zorro (1998)","Directed by Martin Campbell. Cast: Antonio Banderas, Catherine Zeta-Jones, Anthony Hopkins, Stuart Wilson, Matt Letscher. A sweeping tale of love and horror, tragedy and triumph set against the Spanish conquest of Mexico. After twenty years as the legendary Zorro, Don Diego must transform a troubled drifter into the fearless hero he once was. 137 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5629"">DVD 5629Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0120746/"">Credit and other information from Internet Movie DatabaseЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Monte Cristo (1922)","Directed by Emmett J. Flynn. Cast: John Gilbert, Estelle Taylor, Robert McKim. Gilbert is Admond Dantes, a sailer unjustly imprisoned for twenty years, time he spends acquiring education and finesse. Later the accidental heir to a vast fortune, Dantes reinvents himself as the Count of Monte Cristo, and wreaks revenge on those symbols of the decadent monarchy that wronged him. Based on a novel 'Comte de Monte-Cristo' by Alexandre Dumas. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3660"">DVD X3660Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0013402/"">Credits and other information from the Internet Movie DatabaseЖ

","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Prince of Foxes(1949)","Director, Henry King. Cast: Tyrone Power, Orson Welles, Wanda Hendrix, Marina Berti, Everett Sloane, Katina Paxinou, Felix Aylmer. Cesare Borgia and his treacherous sister Lucrezia have plans to conquer central Italy. They send Andrea Zoppo, an accomplished commoner and Lucrezia's lover on a mission to take over Citta del Monte, ruled by Count Marc Antonio Verano. But he meets Camilla, the young wife of the count, and things change. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8301"">DVD 8301Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0041767/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Princess Bride(1987)","Director, Rob Reiner. Cast: Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest, Wallace Shawn, Andre the Giant, Robin Wright, Peter Falk, Carol Kane, Billy Crystal. A bent fairy tale, complete with fencing, fighting, chases and escapes. Return to a time when men were men and swamps were fire swamps, full of quicksand and rodents of unusual size. Lagoons were inhabited by shrieking eels, and the most beautiful woman in the world was named...Buttercup? 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+974"">DVD 974Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093779"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Prisoner of Zenda (1922)","Directed by Rex Ingram. Cast: Ramon Novarro, Lewis Stone, Alice Terry, Barbara La Marr. A king is kidnapped and a look-alike Englishman is recruited to fill in for him. On his shoulders rests all hope of foiling a blackguard's plot to usurp the throne. Adventure, pageantry and royal intrigue are forged at sword point.This 1922 adaptation features some of the era's most luminous players. Based on the novel by Anthony Hope. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6930"">DVD X6930Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0013515/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Prisoner of Zenda (1937)","Directed by John Cromwell. Cast: Ronald Colman, Madeleine Carroll, C. Aubrey Smith, Raymond Massey, Mary Astor, David Niven, Douglas Fairbanks, Jr. He has the appearance and manner of the king, yet he's really a lookalike ... and on his shoulders rests all hope of foiling a blackguard's plot to usurp the throne. Adventure, pageantry and royal intrigue are forged at sword point. Based on the novel by Anthony Hope. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7371"">DVD 7371Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029442/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Prisoner of Zenda (1952)","Directed by Richard Thorpe. Cast: Stewart Granger, Deborah Kerr, Louis Calhern, Jane Greer, Lewis Stone, Robert Douglas, James Mason. ""English trout fisher Rudolf Rassendyll is about the only tourist not coming for the coronation of Central-European King Rudolf V at Strelsau, but happens to be a distance relative and is approached on account of their canning resemblance to stand in for the drunk king, in order to prevent his envious half-brother Michael, who arranged spiking his wine to seize the throne when the reputedly less then dutiful Rudolf stays away. The ceremony goes well, and he gets acquainted with the charming royal bride, related princess Flavia, but afterward the king is found to be abducted; he must continue the charade and once the hiding place, the castle of Zenda, is found is involved in the fight between political parties for control over Rudolf V, his the throne and his bride, for which a formidable third candidate, Michael's disloyal co-conspirator Rupert of Hentzau, was waiting in the curtains."" [Ѭ href=""http://www.imdb.com/title/tt0045053/plotsummary"">Internet Movie DatabaseЖ] 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7371"">DVD 7371Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0045053/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Rob Roy (1995)","Directed by Michael Caton-Jones. Cast: Liam Neeson, Jessica Lange, John Hurt, Tim Roth, Eric Stoltz, Brian Cox. When a harsh winter threatens the majestic Scottish Highlands, Robert Roy MacGregor (1671-1734) is forced to borrow money from the less-than-noble Marquis of Montrose to provide for his clan. But when Montrose's evil henchmen conspire to take the wealth for themselves, they thrust Rob into the most challenging battle of his life... one that escalates into a bloody, exhilarating climax. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3820"">vhs 999:3820Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0114287/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"â€¢149;Ewan, Elizabeth. ""Braveheart directed by Mel Gibson / Rob Roy directed by Michael Caton-Jones."" The American Historical Review. Washington: Oct 1995. Vol. 100, Iss. 4; p. 1219 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9511160110&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Keller, James R. ""Masculinity and marginality in Rob Roy and Braveheart."" Journal of Popular Film & Television. Winter 1997. Vol. 24, Iss. 4; p. 146 (6 pages) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=9704183530&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Robin and Marian(1976)","Directed by Richard Lester. Cast: Audrey Hepburn, Sean Connery, Robert Shaw, Nicol Williamson, Richard Harris. The legend of Robin Hood continues when Robin and Little John return from the Crusades under the command of King Richard the Lionheart. But when Richard is accidently slain, the mad King John assumes the throne and Robin regroups the members of his old Sherwood Forest band. 107 min. 999:3180","â€¢149;Ѭ href=""http://us.imdb.com/Title?0075147"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Robin Hood (2010)","Directed by Ridley Scott. Cast: Russell Crowe, Cate Blanchett, Mark Addy, Mark Strong, Max Von Sydow, William Hurt. In 13th century England, Robin and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power. And whether thief or hero, one man from humble beginnings will become an eternal symbol of freedom for his people. 156 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6059"">DVD X6059Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0955308/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Robin Hood (1922)","Directed by Allan Dwan. Cast: Douglas Fairbanks, Wallace Beery, Sam De Grasse, Alan Hale, Enid Bennett, William Lowery, Willard Louis. When King Richard the Lion-Hearted leads a crusade to the Holy Land, his evil brother John claims the throne, and an era of corruption ensues. The Earl of Huntington is transfigured into the heroic Robin Hood, who leads his followers against Prince John and the Sheriff of Nottingham to reclaim England for King Richard. An early silent big-screen spectacle that ranks as one of the monumental accomplishments of the era, 'Robin Hood' is staged on a herculean scale. Its sets were erected by an army of 500 carpenters and towered 90 feet in the air, covering ten acres of land, historically accurate to the smallest detail. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+972"">DVD 972Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0013556/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Robin Hood: Prince of Thieves (1991)","Directed by Kevin Reynolds. Cast: Kevin Costner, Mary Elizabeth Mastrantonio, Morgan Freeman, Christian Slater, Alan Rickman. A Robin Hood for the 90's, light years removed from the romantic vision of Errol Flynn ... but this gritty, pumped-up version can stand on its own. Rough, tough, and a rousing good time, with this version of the Sheriff of Nottingham a real surprise. 144 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+975"">DVD 975Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0102798"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Reviews and articles:","â€¢149;Georgakas, Dan. ""Robin Hood: From Roosevelt to Reagan."" In: Play it again, Sam retakes on remakes / <1998> Berkeley : University of California Press, c1998 (Ѭ href=""http://ark.cdlib.org/ark:/13030/ft1j49n6d3/"">Full text available online (UCB users only)Ж; Print: MAIN; Moffitt: PN1995.9.R45 P58 1998)","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Scarlet Pimpernel(1934)","Directed by Harold Young. Cast: Leslie Howard, Joan Gardner, Merle Oberon, Raymond Massey, Anthony Bushell, Nigel Bruce. An adaptation of the novel by Baroness Orczy in which a dashing dandy of the English court tries to defend innocent aristocrats from the violence of the French revolution. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4634"">DVD 4634Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025748/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Scaramouche (1923)","Produced and directed by Rex Ingram. Cast: Ramon Novarro, Alice Terry, Lewis Stone, Lloyd Ingraham, Julia Swayne Gordon. A law student (Novarro) vows to fight against the aristocracy when his friend Philippe is killed in an unfair duel. Andre joins a local circus troupe, hiding behind the guise of Scaramouche, a clown, while training in the art of fencing with a master. Based on the novel by Rafael Sabatini. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1949"">DVD X1949Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084637/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Scarlet Pimpernel(TV, 1982)","Directed by Clive Donner. Cast: Anthony Andrews, Jane Seymour, Ian McKellen, James Villiers, Eleanor David, Malcolm Jamieson. A twisted suspenseful romance set during the French Revolution. While men, women, and children fall under the merciless blade of the guillotine, one foppish gentleman, alias the Scarlet Pimpernel, bravely rescues aristocrats from the jaws of death. In the midst of his rescue, he meets and falls passinately in love with Marguerite, France's most celebrated actress. 136 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4634"">DVD 4634Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084637/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Sea Hawk(2003)","Directed by Michael Curtiz. Cast: Errol Flynn, Brenda Marshall, Claude Rains, Donald Crisp, Flora Robson, Alan Hale. Geoffrey Thorpe, a dashing, patriotic pirate, is hired by Queen Elizabeth I to attack the Spanish Armada. The Armada is waiting for its planned attack on England when Thorpe suprises them with attacks on their galleons where he shows his skills with the sword. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4018"">DVD 4018Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033028/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Reviews and articles:","â€¢149;Bond, Richard E. ""Piratical Americans: Representations of Piracy and Authority in Mid-Twentieth-Century Swashbucklers."" Journal of American Culture, Dec2010, Vol. 33 Issue 4, p309-321, 13pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=55742246&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kinnard, Roy. The American films of Michael Curtiz / by Roy Kinnard and R.J. Vitone. Metuchen, N.J. : Scarecrow Press, 1986. (Main (Gardner) Stacks PN1998.A3 C8951 1986)","â€¢149;Robertson, James C. (James Crighton)The Casablanca man : the cinema of Michael Curtiz / James C. Robertson. London ; New York : Routledge, 1993. ( Main (Gardner) Stacks PN1998.3.C87 R63 1993)","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Three Musketeers (1948)","Directed by George Sidney. Cast: Lana Turner, Gene Kelly, June Allyson, Van Heflin, Anglea Lansbury, Frank Morgan, Vincent Price, Keenan Wynn, John Sutton, Gig Young. A young man joins the Musketeers to foil an evil cardinal's plot to seize control of France. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7368"">DVD 7368Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0040876/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Three Musketeers (1974)","Directed by Richard Lester. Cast: Oliver Reed, Raquel Welch, Richard Chamberlain, Michael York, Frank Finlay, Christopher Lee, Geraldine Chaplin, Fay Dunaway, Georges Wilson, Nicole Calfan, Sybil Danning, Gitty Djamal, Simon Ward, Jean-Pierre Cassel, Charlton Heston. The Three musketeers: The young ambitious D'Artagnan arrives aspiring to join the Musketeers, proves he is worthy, and with the others sets off to help save the honor of their Queen. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4598"">DVD 4598Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0072281/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"The Four Musketeers (1975)","Directed by Richard Lester. Cast: Oliver Reed, Raquel Welch, Richard Chamberlain, Michael York, Frank Finlay, Christopher Lee, Geraldine Chaplin, Fay Dunaway, Georges Wilson, Nicole Calfan, Sybil Danning, Gitty Djamal, Simon Ward, Jean-Pierre Cassel, Charlton Heston. Picks up where the Three Musketeers left off with the Four Musketeers defending the queen and her dressmaker from Cardinal Richelieu and Milady de Winter. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4598"">DVD 4598Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0073012/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Treasure Island (1934)","Directed by Victor Fleming. Cast: Wallace Beery, Jackie Cooper, Lionel Barrymore, Otto Kruger, Lewis Stone, Nigel Bruce, Charles ""Chic"" Sale. Young Jim Hawkins (Jackie Cooper) is caught up with the pirate Long John Silver in search of the buried treasure of the buccaneer Captain Flint, in this adaptation of the classic novel by Robert Louis Stevenson. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6396"">DVD 6396Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025907/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"When a Man Loves (1927)","Directed by Mel Damski. Cast: John Barrymore, Dolores Costello, Warner Oland, Sam de Grasse, Holmes Herbert, Stuart Holmes, Bertram Grassby, Tom Santschi, Marcelle Corday, Charles Clary. John Barrymore stars as an 18th-century swashbuckling hero who escapes from a French prison ship and risks everything for the love of a worthless woman. Based upon the novel,""Manon Lescaut"", by Abbe Prevost. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2084"">DVD X2084Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0018566/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Yellowbeard (UK, 1983)","Directed by Mel Damski. Cast: Cast: Graham Chapman, Peter Boyle, Cheech & Chong [i.e., Richard ""Cheech"" Marin, Tommy Chong], Peter Cook, Marty Feldman, Martin Hewitt, Michael Hordern, Eric Idle, Madeline Kahn, James Mason, John Cleese, Kenneth Mars, Spike Milligan, Susannah York. Yellowbeard, a pirate's pirate, is allowed to escape from prison to lead the authorities to his treasure. When he finds out he has a son, an adventure ensues when Yellowbeard, his son, his shipmates, and the authorities all try to find the treasure. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5596"">DVD X5596Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3264"">vhs 999:3264Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0086618/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"Zorro's Fighting Legion (1939)","Directed by John English and William Witney. Republic Pictures. Cast: Reed Hadley, Sheila Darcy, William Corson. This 12-part motion picture serial places Don Diego in Mexico. Disguised as Zorro, he joins the conflict between the Mexican state and the Yaqui people. It seems a strange and mysterious figure in gold armor and mask is being worshipped by the Yaqui, who rally behind their new leader to steal gold shipments from their Mexican neighbors. Diego must find out who is behind the false golden god and expose him for the good of peace. Chapter 1. The golden god -- Ch. 2. The flaming ""Z"" -- Ch. 3. Descending doom -- Ch. 4. The bridge of peril -- Ch. 5. The decoy -- Ch. 6. Zorro to the rescue -- Ch. 7. The fugitive -- Ch. 8. Flowing death -- Ch. 9. The golden arrow -- Ch. 10. Mystery wagon -- Ch. 11. Face to face -- Ch.12. Unmasked. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7299"">DVD 7299Ж","Action & Adventure","SwashbucklersЖ (swordsmen, pirates, and other rogues)"
"See also:"
"â€¢149;Britton, Wesley A. Beyond Bond : spies in fiction and film Westport, Conn. : Praeger, c2005. (Main Stack PN1995.9.S68.B75 2005; Table of contents: Ѭ href=""http://www.loc.gov/catdir/toc/ecip059/2005006042.html"">http://www.loc.gov/catdir/toc/ecip059/2005006042.htmlЖ)","â€¢149;Jenkins, Tricia. The CIA in Hollywood : how the agency shapes film and television / Tricia Jenkins. Austin : University of Texas Press, 2012. (Main (Gardner) Stacks New books PN1995.9.S68 J46 2012)","â€¢149;Lipschutz, Ronnie D. ""Spies!"" In: Cold War fantasies: film, fiction, and foreign policy. Lanham, Md.: Rowman & Littlefield, c2001. (MAIN: PN1995.9.W3 L57 2001)","â€¢149;Miller, Toby. Spyscreen : espionage on film and TV from the 1930s to the 1960s Oxford ; New York : Oxford University Press, 2003. (Main Stack PN1995.9.S68.M55 2003)","â€¢149;Price, Thomas J. ""Spy Stories, Espionage and the Public in the Twentieth Century."" Journal of Popular Culture Volume 30 Page 81 - Winter 1996","â€¢149;Stockwell, Stephen. ""The Manufacture of World Order: The Security Services and the Movie Industry."" M/C Journal 7.6 (2005). 11 May. 2006 Ѭ href=""http://journal.media-culture.org.au/0501/10-stockwell.php"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"13 Rue Madeleine (1947)","Directed by Henry Hathaway. Cast: James Cagney, Annabella, Richard Conte, Frank Latimore, Walter Abel, Melville Cooper, Sam Jaffe, Marcel Rousseau, Dick Gordon. An O.S.S. training officer, bent upon discovering a German traitor within his ranks, is at the same time completing highly dangerous espionage assignments. The risks increase when one of his men is murdered from within, and the officer, convinced he knows who the murdering infiltrator is, vows revenge. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4719"">DVD X4719Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0038279/"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;Deutsch, James I. ""'I was a Hollywood agent': Cinematic representations of the office of strategic services in 1946."" Intelligence and National Security, 1998, 13:2, 85-99 Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/02684529808432478"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lipkin, Steven N. ""Real Emotional Logic: Persuasive Strategies in Docudrama."" Cinema Journal Vol. 38, No. 4 (Summer, 1999), pp. 68-85 Ѭ href=""%20http://www.jstor.org/stable/1225663"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Bourne Identity (2002)","Directors: Doug Liman. Cast: Matt Damon, Franka Potente, Chris Cooper, Clive Owen, Brian Cox, Adewale Akinnuoye-Agbaje. Jason Bourne is pulled from the sea suffering from amnesia with a pair of bullet wounds in his back. His only clue to his own identity is a bank account number etched on a capsule implanted in his body. He finds the Zurich bank where money, a gun, and several passports with different names await. He quickly realizes he can trust no one and offers a German gypsy named Maria ten thousand dollars for a ride to Paris. With Maria's reluctant help, Bourne edges closer to the truth, something CIA officials want concealed at all costs. Based on the novel by Robert Ludlum.Special features: Deleted scenes; inside a fight scene; cloak and dagger: covert ops; the Bourne diagnosis; the Bourne mastermind; Matt Damon: from Identity to Supremacy - exclusive interviews with Matt Damon and Franka Potente explore making ""The Bourne identity."" 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3335"">DVD X3335Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0258463/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Reviews and articles:","â€¢149;Dodds, Klaus. "" Jason Bourne: Gender, Geopolitics, and Contemporary Representations of National Security."" Journal of Popular Film and Television Volume 38, Number 1 / January-March 2010 Ѭ href=""http://www.metapress.com/content/mnr443u483851131/?p=55348299f25540bf959c54fc66dbf991&pi=2"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Bourne Supremacy (2002)","Director: Paul Greengrass. Cast: Matt Damon, Franka Potente, Brian Cox, Julia Stiles, Karl Urban, Gabriel Mann, Joan Allen, Marton Csokas, Karel Roden, Tomas Arana, Tom Gallop, Tim Griffin, Michelle Monaghan, Ethan Sandler, John Bedford Lloyd. Jason Bourne has abandoned his life as a CIA assassin and has been traveling beneath the agency's radar. He has been able to reconnect with Marie, the woman he loves. But Bourne is still haunted by vivid dreams and troubling memories of his days as a killer, and he's not certain how much really happened and how much is a product of his imagination. When Bourne is led out of hiding by circumstances beyond his control, he must reconcile his past and present as he struggles to keep Marie out of harm's way and foil an international incident with dangerous consequences. Based on the novel by Robert Ludlum. Special features: Deleted scenes; Matching identities: casting; Keeping it real; Blowing things up; On the move with Jason Bourne; Bourne to be wild: fight training; Crash cam: racing through the streets of Moscow; The go-mobile revs up the action; Anatomy of a scene: the explosive bridge chase scene; Scoring with John Powell; Feature commentary with director Paul Greengrass; Cast and filmmakers. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5865"">DVD X5865Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0372183/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
