"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"[Ringgold, Faith] Reclaiming the Body: Feminist Art in America","Featuring: Louise Bourgeois, Carolee Schneemann, Kiki Smith, Janine Antoni, Renee Cox, Faith Ringgold, Lynda Benglis, Maureen Connor, Portia Munson, Nancy Spero, Ida Applebroog, Rachel Lachowicz, Jacqueline Hayden, Hannah Wilke, Susan Silas, Penny Arcade, and others. Linda Nochlin, Marcia Tucker.
Loosely based on the two-part BAD GIRLS exhibition at The New Museum of Contemporary Art in Manhattan, ""Reclaiming the body"" goes beyond the scope of the exhibition to include other significant contributors to the history of feminist art. The film spans three generations of artists from Louise Bourgeois to Janine Antoni, to give an overview of feminist art from the 1960s to the present. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4906"">Video/C 4906Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Rockwell, Norman] American Dreams: Norman Rockwell and the Saturday Evening Post","Looks at the life of America's popular artist Norman Rockwell and the memorable Saturday Evening Post covers he created and how they impacted the definition of American character and culture. Features archival film footage with commentary by authors, academics and historians. Produced and written by Mark Page. Supplementary feature accompanying: Young Indiana Jones. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Rockwell, Norman] Norman Rockwell: Painting America","Examines Norman Rockwell, ""the artist of the people,"" using archival footage and visual images from the Norman Rockwell Museum in Stockbridge, Massachusetts. Featuring interviews with historians, critics, family, friends and admirers, this production gives an indepth look at the artist, his art and the Americana he created with his brushstrokes. 2004. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4436"">DVD 4436Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Rothenberg, Susan] Four Artists: Robert Ryman, Eva Hesse, Bruce Nauman, Susan Rothenberg","Interviews with four of the artists who formed the backbone of the minimal art movement that started in the early 1960's. The film offers the rare opportunity to see a large body of work in their studios as each artist discusses the meaning and inspiration behind their works, the critical atmosphere in which they were made and how, in retrospect, their own ideas about their art, as well as those of the public have changed. Dist.: Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. 1987. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9100"">Video/C 9100Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Rothko, Mark]Rothko's Rooms: The Life and Works of an American Artist","A look at the life and work of American Abstract Expressionist artist Mark Rothko. In the late 1940s and 50s, Rothko was one of the leading American artists who created wall-scale abstract paintings. Nine of his murals hang in a dedicated room at London's Tate Modern. Produced & directed by David Thompson. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3005"">DVD X3005Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Rothko, Mark]Mark Rothko, 1903-1970: An Abstract Humanist","This program offers a rare examination of the life and work of Mark Rothko. Rothko gave abstraction the emotional power of music and poetry. He painted ideas rather than objects and, in the process, created a deeply original pictorial language. One of the most important artists of his generation, Rothko is perhaps best known for his work in the style of the New York School and was a peer of many other illustrious abstract artists: Jackson Pollock, Barnett Newman, Clyfford Still, and others. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5174"">DVD 5174Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Ryman, Robert] Four Artists: Robert Ryman, Eva Hesse, Bruce Nauman, Susan Rothenberg","Interviews with four of the artists who formed the backbone of the minimal art movement that started in the early 1960's. The film offers the rare opportunity to see a large body of work in their studios as each artist discusses the meaning and inspiration behind their works, the critical atmosphere in which they were made and how, in retrospect, their own ideas about their art, as well as those of the public have changed. Dist.: Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. 1987. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9100"">Video/C 9100Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Sendak, Maurice]Tell Them Anything You Want: A Portrait of Maurice Sendak /","This is a deeply moving portrait of Maurice Sendak, a seminal talent who is conflicted with his success, and whose lifelong obsession with death has subtly and ironically influenced his work. Now 81, Sendak is best known for his first book, Where the wild things are, which he wrote after spending ten years as an illustrator. Through his own words, firsthand photos, and illustrations, Sendak offers a rare, intimate, and unexpected look at his exceptional life. Sirectors, Lance Bangs, Spike Jonze. Special features: Maurice at the World's Fair, a humours take on a story from Maurice's childhood, with Spike Jonze and Catherine Keener; Q&A with Spike Jonze and Maurice Sendak at the Museum of Modern Art; Maurice's birthday tribute with Meryl Streep, James Gandolfini, Catherine Keener; exclusive essay by Tony Kushner. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2741"">DVD X2741Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Shahn, Ben]Ben Shahn: Passion for Justice","This program presents the biography of an artist who fused political awareness with modernism. Rare television and radio interviews recorded before Shahn's death in 1969 complement a retrospective of his paintings, sketches, and photographs. Also featured are interviews with Shahn's biographer, Howard Greenfeld; his widow, Bernarda Bryson Shahn; his daughter, Judith Shahn and others. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6076"">DVD 6076Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Serra, Richard] Smithson and Serra: Beyond Modernism?","Robert Smithson and Richard Serra both believed that sculpture should have a dialog with its environment. This program explores the challenging dialectic of the site-specific sculpture of Smithson and Serra through examples of their work. In an interview, Serra discusses the aspects of time and context in relation to his art as well as the influence of Smithson. Originally produced in 2002 as a program in the BBC television series: Modern art, practices and debates. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1971"">DVD 1971Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Serra, Richard] The Trial of Tilted Arc.","The art work on trial is Richard Serra's public sculpture, ""Tilted Arc"", commissioned by the U.S. government and sited in New York City's Federal Plaza since 1981. The hearing questioned government commitment to freedom of artistic expression, and fundamentally ""what is art"". 1989. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4929"">Video/C 4929Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smith, Kiki] Kiki Smith.","An interview with Kiki Smith, an innovative sculptor in New York City. Covers two of her exhibits held at the Fawbush Gallery, New York City, in 1992 and 1993. Also includes interviews with her dealers, Joe Fawbush and Thomas Jones, and Claudia Gould, director of Artist Space, also in New York. Producer/director, Paul Tschinkel. c1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6750"">Video/C 6750Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smith, Kiki] Kiki Smith.","Kiki Smith's work in sculpture, prints and drawings has been the subject of numerous museum and gallery exhibitions worldwide. This documentary looks at the artist as she prepares pieces for an eight-room installation at the Fondazione Querini Stampalia in Venice, Italy, to open contemporaneously with the 2005 Venice Biennale. 2006. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2409"">DVD X2409Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smithson, Robert] East Coast, West Coast.","Artists Nancy Holt and Robert Smithson, a married couple until Smithson's death in 1973, filmed their 1969 discussion of contrasting lifestyles and approaches to artistic creation. Smithson championed a relatively loose, free-wheeling approach while Holt argued for a greater degree of order and conceptualization in life and art. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art.) Dist.: Ѭ href=""http://www.vdb.org/"">Video Data Bank.Ж 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5150"">Video/C 5150Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smithson, Robert] Mono Lake","Featuring film footage and slide images of artists Robert Smithson, Michael Heizer and Nancy Holt as they visited California's Mono Lake in July of 1968, this piece was edited by Holt in 2004. Mono Lake candidly captures the young artists as they explore the haunting landscape of one of the oldest and most distinctive lakes in North America. Heizer and Smithson are heard reading facts about the unique ecology, geology and natural phenomena of this alkaline lake; filmed against images of the beauty of the lake's natural environment. A ""home movie"" of the artists' 1968 road trip, and an intimate view of three seminal figures in the earth art movement as they interact with the Western landscapes that are so central to their work. Produced and edited by Nancy Holt; sound track readings, Michael Heizer, Robert Smithson. Dist.: Ѭ href=""http://www.eai.org/"">Electronic Arts Intermix.Ж 28 min. 1968. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5150"">Video/C 5150Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smithson, Robert] Smithson and Serra: Beyond Modernism?","Robert Smithson and Richard Serra both believed that sculpture should have a dialog with its environment. This program explores the challenging dialectic of the site-specific sculpture of Smithson and Serra through examples of their work. In an interview, Serra discusses the aspects of time and context in relation to his art as well as the influence of Smithson. Originally produced in 2002 as a program in the BBC television series: Modern art, practices and debates. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1971"">DVD 1971Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smithson, Robert] Spiral Jetty.","Robert Smithson documents the construction of the largest and probably most famous of his earthworks sculptures, Spiral jetty on the Great Salt Lake, Utah. He tells something of the meaning the work has for him and shows the finished version from several perspectives. 1970. 35 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5250"">Video/C 5250Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smithson, Robert]Swamp","A film by Nancy Holt and Robert Smithson. This is an unedited exploration of a swamp, with unedited audible camera direction. It is as much an exploration of camera work as of the swamp environment. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж c1971. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1190"">Video/C MM1190Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Smyth, Ned] Ned Smyth: Scu[l]ptural Balance.","American artist Ned Smythe discusses his work with emphasis on site-specific art work overlooking New York City's harbor and the Statue of Liberty along with over 15 other locations throughout the U.S., creating a compilation of interesting and diverse site-specific work. 1987. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6383"">Video/C 6383Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Sugimoto, Henry] Harsh Canvas: The Art and Life of Henry Sugimoto","From Japan to California, on to Paris, then to concentration camps in Arkansas during WWII that transformed his art forever, and finally to New York, Henry Sugimoto pursued what he called ""the path of an artist."" Features Sugimoto's paintings and sketches, rare archival footage, and film of the artist just before his death. 2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM370"">Video/C MM370Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Swentzell, Roxanne] Roxanne Swentzell (Santa Clara Pueblo)","Features an interview with ceramic sculptor Roxanne Swentzell of the Santa Clara Pueblo, New Mexico. She demonstrates how she creates her ceramic sculptures and as she works, expounds upon how her art evolved and tells her life story in a narrative that is personal and insightful. Includes many samples or her finished ceramic figurines. 2005. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9779"">DVD 9779Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Taper, Geri] Geri Taper: Art, Life and the Environment as One.","Geri Taper discusses her experiences in art and her evolution to environmental art, where she paints the environment of buildings. This presentation portrays rooftops in New York City overlooking the World Trade Center. The environment of the buildings are painted and combined with all kinds of unusual industrial found object materials to create a totality of dramatic artistic achievement. (1987?). 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6389"">Video/C 6389Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Turrell, James] James Turrell: Passageways.","A pilot for many years, James Turrell is today the greatest American land art artist, and considers the sky as his studio. Upon spectacular and historical aerial images of Arizona's canyons, Turrell recalls his formal research on natural light and his friendship with the Hopi Indians. The film gives Turrell the opportunity to present his masterpiece, Roden Crater, a true celestial light ""observatory."" 1995. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5742"">DVD 5742Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Tuttle, Richard] Richard Tuttle: Never Not an Artist.","Richard Tuttle's extraordinary work has exuded vitality and energy for over four decades. Tuttle uses frail and transitory materials such as plywood, tissue, wire and cloth to create small, anti-heroic art works, challenging the 'super-size' aesthetic with his minor-scaled creations. Directed by Chris Maybach. 2005. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4484"">DVD 4484Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Viola, Bill]","See Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html"">Experimental and Avant-garde Artists, Performers, and Film MakersЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Virgil, Lonnie] Lonnie Virgil (Nambe)","Features an interview with New Mexico pottery maker Lonnie Vigil, a Native American of Nambe heritage. As he demonstrates the making of a piece of pottery, he explains his philosophy of art and tells his life story in a first person narrative that is personal and insightful. 2004. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9779"">DVD 9779Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Voulkos, Peter] Lonnie Virgil (Nambe)","In California during the 1950's the art climate was in a state of flux and open to experimentation. The presence of Peter Voulkos signaled a philosophical upheaval of ceramic tradition and technique, inspiring the West Coast clay revolution. This documentary is an assemblage of interviews, demonstrations and performances showcasing the seminal artists of this innovative movement, interwoven with a superb survey of their work. Ceramics historian Garth Clark's critical commentary underscores the accomplishments and achievements of these visionary artists. produced and directed by Chris Felver. Recorded at Anderson Ranch Arts Center in Colorado in 1983. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X76"">DVD X76Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Absolut Warhola","This documentary explores Andy Warhol's Eastern European roots by travelling to Mikova, Slovakia, where his parents grew up, and interviewing members of his extended family: two cousins, two aunts, and a great-niece. Also interviewed are a Ruthenian Andy Warhol impersonator, and Dr. Michal Bycko, curator of the Andy Warhol museum in Medzilaborce, Slovakia, who discusses the museum's mission and shows some of its rarer pieces. Directed and written by Stanislaw Mucha. c2001. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2348"">DVD 2348Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Andy Warhol (Portrait of an Artist)","This first major profile of Andy Warhol's life and work since his death in February 1987 examines a career that spanned painting, film, publishing, rock music and television. Warhol is seen performing for the media in interviews ranging over years, as well as in previously unseen footage shot in London shortly before his death. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3255"">Video/C 3255Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Andy Warhol: A Documentary Film","Andy Warhol and his entourage redefined painting, sculpture, film, music and celebrity at his Factory workspace-playroom. Through on-camera interviews and still and motion picture footage this extensive documentary expores the entire length of Andy Warhol's career in art from the 1940's until his death in 1987. Directed by Ric Burns. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж 2006. 240 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6510"">DVD 6510Ж","Ж"," US Artists by Name: 1945-presentЖ"
"â€¢149;Ebony, David. ""From ""Raggedy Andy"" to ""Drella""--Warhol for TV.(FRONT PAGE)(Television program review)."" Art in America 94.10 (Nov 2006): 41(2). Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A154330216&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Williams, Gilda. ""Andy Warhol."" Art Monthly no. 302 (December 2006/January 2007) p. 47Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e454c2a53ae831b2827159a02b928c7ace&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Andy Warhol: The Complete Picture","The definitive look at the life and creative world of the revolutionary Andy Warhol who influenced 20th century culture in everything from painting to film to music. Director Chris Rodley. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8848"">DVD 8848Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Andy Warhol's ""Factory People"": Inside the 60s Silver Factory","A documentary look inside Andy Warhol's Silver Factory in New York during the 1960s, concentrating on the personalities involved at the time and at some of Warhol's artwork created there. Includes interviews with many of the regulars, including extensive segments with Ultra Violet, Taylor Mead, Mary Woronov, Billy Name, Gerard Malanga, and others. A film by Catherine O'Sullivan Shorr. 2008. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1690"">DVD X1690Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] The Factory People: Interview Archive","The Factory People Interview Archive is 24+ hours of raw, unedited, uncensored interview material and related filmed content collected for the three-part series: Andy Warhol's Factory People. The interviews took place in New York, Paris, London and Los Angeles from 2006-2009. The material presents an oral-visual recollection by the subjects of the times they passed with Warhol in the Silver Factory Era, from its inception in 1964 to its final demise in 1968 with the Valerie Solanis shooting of Warhol, and its aftermath.
Contents 1. Billy Name interview (1:48:50) -- 2. Gerard Malanga interview (1:05:40), Gerard Malanga poetry reading (15:13), Danny Fields interview (17:01) -- 3. Billy Name hotel interview (1:09:39), Billy ""Photo Movie"" (24:11), selected original music from the series -- 4. Victor Bockris interview (1:01:12), Vincent Fremont interview (44:25), 'Andy, Superartist' (20:21) -- 5. Ultra Violet interview (45:43), Bibbe Hansen interview (49:30), Ivy Nicholson interview (23:25) -- 6. Mary Woronov interview (1:29:40), Geraldine Smith interview (29:56) -- 7. Taylor Mead interview (30:34), Taylor Mead Show (25:26) -- 8. Louis Waldon interview (1:29:38), 'Andy makes a movie' (22:19) -- 9. Alan Midgette interview (1:20:30), David Croland interview (39:37) -- 10. Nat Finkelstein interview (1:01:09), Lee Black Childers interview (51:29) -- 11. Robert Heide interview (1:57:39) -- 12. Jonas Mekas interview (57:18), Jonas Mekas Archive (10:11), Anton Perich interview (39:58), 'Max's Kansas City' (09:36). 2011. 1440 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6558"">DVD X6558Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] End of the Art World.","Alexis Krasilovsky presents a catalogue of interviews with modern artists in which the shooting style as well as the aural material's format rehearses the personal style, the aesthetics, and the assumption of each artist about the nature of his art. With a blend of sounds and images, examines the work of Jo Baer, Robert Rauschenberg, Andy Warhol, Jasper Johns, Michael Snow and Roy Lichtenstein. 1971. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6324"">Video/C 6324Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] I Shot Andy Warhol. (1996)","Directed by Mary Harron. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">BiopicsЖ","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Painters Painting.","Illustrates and examines the work and ideas of modern abstract expressionist painters, including Willem de Kooning, Robert Rauschenberg, Andy Warhol, Jasper Johns, Robert Motherwell, Helen Frankenthaler, Barnett Newman, Kenneth Noland, Hans Hoffman, Larry Poons, Jules Olitski, Philip Pavia and Frank Stella. Produced and directed by Emile de Antonio. c1989. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1448"">Video/C 1448Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy]Scenes From the Life of Andy Warhol: Friendships and Intersections","A film by Jonas Mekas. In this 1990 film Jonas Mekas chronicles not only the great pop artist, Andy Warhol, but also the social and cultural excitement that swirled around him, throbbing to a hypnotic Velvet Underground beat. This is a candid, relaxed film diary including his friends Barbara Rubin, Tuli Kupferberg, Allen Ginsberg, Peter Olovksy, Ed Sanders, Gerard Malanga, Storm De Hirsch and George Maciunas. 1997. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4782"">Video/C 4782Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Superstar","This stylish and definitive documentary about painter Andy Warhol traces his life from Pittsburgh schoolboy to pop art legend, from advertising illustrator to chronicler of the haut monde of New York City. The film includes behind-the-scenes looks at ""Factory"" life and several enigmatic interviews given by Warhol over the years, a dazzling array of images from his art and films and commentary by contemporaries and friends. 2000. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7633"">Video/C 7633Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Warhol, Andy] Visions of Warhol","Award presentation to Andy Warhol, 1963 / Jonas Mekas -- Andy Warhol's silver flotations, 1964 / Willard Maas -- Anthropological sketches : friendships and intersections : scenes from the life of Andy Warhol, 1963-90 / Jonas Mekas -- Andy Warhol, 1965 / Marie Menken -- Andy Warhol's exploding plastic inevitable, 1967 / Ronald Nameth. Scenes from the life of Andy Warhol, as seen by four pioneer avant-garde film-makers and close friends of the Pop-artist. Dist.: Ѭ href=""http://www.eai.org/eai/"">Electronic Arts Intermix.Ж 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1062"">Video/C MM1062Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Webb, Mona Boulware] The Gods of Beauty: A Portrait of the Visionary Artist Mona Boulware Webb","African American ""outsider"" artist and mystic, Mona Boulware Webb, discusses her life and work. Her house in Madison, Wisconsin has been transformed into a total art environment, where she has trained a large and increasingly influential group of younger artists to look inside themselves for courage and outside to nature for inspiration. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM815"">Video/C MM815Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[White, Charles] Griots of Imagery: A Comment on the Art of Romare Bearden and Charles White","A presentation on the art of two Afro-American artists who are true African keepers of history and culture or ""griots"", based on the 1993 exhibition of Romare Bearden and Charles White. Bearden's art is based on his reflections concerning what he called ""the prevalence of ritual"" in African-American life. White's art reflects his concern with the struggle of Black Americans to transcend the vissicitudes of American life. c1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5271"">Video/C 5271Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Whitney, John]Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Whitney"">See Experimental and Avant-garde FilmЖ","[Winsor, Jackie] Jackie Winsor: Process, Passion, and Perfection.","Conceptual artists and process artists have one thing in common. Both feel a finished product should not be emphasized as art. This video tape documentary takes the viewer on a marathon, non-stop furious pace with New York's process artist Jackie Winsor. She and her assistants, sometimes working continuously in excess of 50 hours, will complete an artwork, only eventually to light it on fire or destroy it with dynamite. (1987?) 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6385"">Video/C 6385Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Wyeth, Andrew] The World of Andrew Wyeth. (Portrait of an Artist; 6 )","Filmed in Maine and Pennsylvania where Wyeth has spent his working life, this documentary is a relaxed and friendly interview, intercut with sensitive footage of Wyeth's work and of the landscapes and environmental images which are its inspiration. 1980. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1102"">Video/C 1102Ж","Ж"," US Artists by Name: 1945-presentЖ"
"[Zagar, Isaiah] In a Dream","Over the past four decades, artist Isaiah Zagar has covered more than 50,000 square feet of Philadelphia with stunning mosaic murals. The murals chronicle his love for his wife, Julia, and subtly hint at the dark corners of an extraordinary imagination. Directed by Jeremiah Zagar. Special features: Paints on ceiling (short film); Coney Island, 1945 (short film); Cutting ice to snow (music video by Efterklang); Recommitment (short documentary); theatrical trailer; deleted scenes; alternate ending. 2008. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2357"">DVD X2357Ж","Ж"," US Artists by Name: 1945-presentЖ"
"Ѭ href=""#top"">To the topЖ","","Ж"," US Artists by Name: 1945-presentЖ"
"Art and Revolution-- Mexico","Nowhere but in Mexico has history been painted as superbly; nowhere else have outspokenly polemical painters, like Rivera and Siqueiros, produced such great art. The art of revolution and the revolution of art seem, in this time and place, to have nurtured one another. For in Latin America, art and literature are the shared possessions of all social and educational levels. Originally produced as a motion picture in 1982. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2192"">DVD 2192Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Art of Haiti: The Primitive Painters","Explores Haiti's modern art movement, a fusion of Haiti's African roots, French Colonial past and present day coexistence of voodoo and Catholicism. Juxtaposes scenes of contemporary Haiti with paintings of such artists as Rigaud Renoit, Andre Pierre, and Hector Hippolite. c1983. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6624"">Video/C 6624Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Arte Religioso.","A documentary on Christian art and how it has influenced the culture of Argentina. VHS format (PAL) In Spanish without subtitles. 199-? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM527"">Video/C MM527Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Between Light and Shadow: Maya Women in Transition.","Interviews with Mayan women artists who work to preserve Mayan culture, improve the lives of the Mayan people and promote a Maya presence in their community. Includes Mayan folk art in the form of woven textiles and embroidery and contemporary paintings. 1997. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5086"">Video/C 5086Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"El Corazon Sangrante (The Bleeding Heart)","Several Mexican, Cuban, and Chicano visual artists and two performing artists are interviewed, and their work is discussed with particular reference to the image of the bleeding heart, which has been a significant symbol throughout centuries of Latin American culture. In Spanish and English, with subtitles in the opposite language. c1991. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6411"">Video/C 6411Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Botero, Fernando]Je Suis Unique: Fernando Botero","Combines reinactments and commentary by Colombian artist Fernando Botero with examples of his paintings and sculptures. A film by Mauricio Martinez-Cavard. 2001. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6677"">DVD 6677Ж","Ж"," Art in Latin America/The CaribbeanЖ"
