"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Slaves in Bondage(1937)","Director, Elmer Clifton. Cast: Lona Andre, Donald Wood, Wheeler Oakman, Florence Dudley. A crooked businessman and his female partner use her beauty salon as a recruitment center for girls to work as prostitutes at his roadhouse. The younger sister of one of the beauticians falls under the unwanted gaze of the lecherous businessman. Meanwhile, the girl's newspaper reporter boyfriend investigating the prostitution ring is set up for a fall with the police, by the crooked businessman who hopes to make the girl his own. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029578/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Taboo: The Beginning of Erotic Cinema","The great myth of erotic cinema is that its creation came about in the 1970s. As soon as movie cameras were invented, people began using them to make pornographic films -- the earliest of which can be traced back to the 1920s. Here is the definitive history of pornographic films -- from silent-era sex on the bumper of a Model T Ford to soft-core to hard-core and anything goes... Includes bonus shorts from the 1930s and 40s: Roman holiday. Caught in the barbed wire. Nude diversion. Uncle Si and the sirens. Dressage au fouet. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4296"">DVD 4296Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Therèse and Isabelle(1972)","Director, Radley Metzger.Cast: Essy Persson, Anna Gael. Told in a flashback form, this is the story of Therese who is sent to an all-girl school when her mother marries a man who dislikes children. Here she meets Isabelle and the two become fast friends. After they experience unfulfilling and often brutal sexual encounters with men, the two turn to each other and become lesbian lovers. 118 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4828"">DVD X4828Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3122"">vhs 999:3122Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0063683/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Morris, Gary. ""Radley Metzger on DVD."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/26/metzger2.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Morris, Gary. ""Thoughts on Radley Metzger."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/21/21_metzger.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Testa, Bart. ""Soft-Shaft Opportunism: Radley Metzger's Erotic Kitsch."" Spectator - The University of Southern California Journal of Film and Television 19:2 (Spring-Summer 1999) p. 40-57 p. 40-57 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00140999"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Venus in Furs (1967)","Directed by Joe Marzano. Cast: Elinore, Shep Wild, Stephanie Smythe. A meek and mild shoe salesman spends a weekend having kinky, fetishistic fun at the home of a mysterious woman. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3446"">DVD X3446Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0062434/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Vintage Burlesque Strippers Films","Presents 25 film shorts gleaned from 80 years of vintage erotica of yesteryear featuring nude strippers, burlesque dancers, and stag party crashers. Contents: Stripper: Famous dancer -- Afromood burlesque -- Co-ed secrets stag film -- Blonde stag film -- Brunette -- Cherry Knight -- Malibu Mermaid [with Adele Doleman] -- Indian love burlesque -- Sheree tiger dance -- Peeping Toms paradise -- Two girl hitchhikers -- Two bells from Virginia -- Chinese joy dance -- Nora -- Betty Howard -- Sandra Storm -- Red-headed riot -- Roxie -- Variety girls -- Dance of desire -- Dance of the doves -- Georgia Southern -- Yvonne Marthay -- Hot number -- Fighten femmes of France. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9761"">DVD 9761Ж","
Queer Cult Favorites / Camp FavoritesЖ
See also: 

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/GayVid2.html"">Complete listing of MRC LGBT filmsЖ
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Kuchar"">Films of George & Mike KucharЖ
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Warhol"">Films of Andy WarholЖ
","Queer Cult Favorites / Camp FavoritesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"[Anger, Kenneth] Films of Kenneth Anger, Vol. I","Directed by Kenneth Anger. Contents: Fireworks (1947, 15 min.) -- Puce moment (1949, 6 min.) -- Rabbit's moon (La lune des lapins) (1950, 16 min.) / Puck Film Productions -- Eaux d'artifice (1953, 13 min.) -- Inauguration of the pleasure dome (1954, 38 min.). Music: Fireworks / Respighi ; Puce moment / Jonathan Halper ; Rabbit's moon (La lune des lapins) / the Flamingos ...[et al] ; Eaux d'artifice / Vivaldi ; Inauguration of the pleasure dome / Janacek. Fireworks: Kenneth Anger, Bill Selzer, Gordon Grey ; Puce moment: Yvonne Marquis ; Rabbit's moon (La lune des lapins): Andre Souberyan, Claude Revenant, Nadine Valence ; Eaux d'artifice: Carmillo Salvatorelli ; Inauguration of the pleasure dome: Samson De Brier, Cameron, Kathryn Kadell, Renata Loome, Anais Nin, Kenneth Anger, Peter Loome, Paul Mathison, Curtis Harrington, Joan Whitney. In Fireworks a dissatisfied dreamer awakes, goes out in the night seeking a light and is drawn through the needle's eye to return less empty than before. Puce Moment reflects Anger's concerns with the myths and decline of Hollywood. Rabbit's moon, a fable of the unattainable (the Moon) combines elements of Commedia dell'Arte with Japanese myth. Eaux d'artifice portrays hide and seek in a night-time labyrinth of levels, cascades, balustrades, grottoes and fountains. In Inauguration of the pleasure dome, members of a cult masquerade as gods and goddesses. Special features: Screen specific audio commentaries for all films by Kenneth Anger; Rabbit's moon outtakes; 48 page full color book featuring: an introduction by Martin Scorsese; Kenneth Anger's hand drawn sketches for the unrealized Puce Women project; excerpts from Anais Nin's diaries about making of Inauguration of the Pleasure Dome; rare behind the scenes stills and more.
In Fireworks a dissatisfied dreamer awakes, goes out in the night seeking a light and is drawn through the needle's eye to return less empty than before. Puce Moment reflects Anger's concerns with the myths and decline of Hollywood. Rabbitt's Moon is a fable of the unattainable (the Moon) combining elements of Commedia dell'Arte with Japanese myth. Eaux d'Artifice portrays hide and seek in a night-time labyrinth of levels, cascades, balustraces, grottoes and fountains. Kustom Kar Kommandos is a voyeuristic look at a tight-jeaned man polishing his car. Anger's short films represent a vision of ""repressed homosexual desires, twarted in real life and painfully exorcized onscreen. Anger, a highschool student who had grown up on Hollywood's sanitized images, filled Fireworks with his hidden fantasies, complete with the bald sexuality inherent in the images of cowboys, test pilots and, in this case, sailors, images that dominated the dreams of millions."" (Russo. The Celluloid Closet, p. 597-98) ; 
Reviews and articles: 

â€¢149; Cagle, Robert L. ""Auto-Eroticism: Narcissism, Fetishism, and Consumer Culture."" (Kustom Kar Kommandos) Cinema Journal, vol. 33 no. 4. 1994 Summer. pp: 23-33.
â€¢149; Cagle, Chris. ""Rough Trade: Sexual Taxonomy in Postwar America."" In: Representing Bisexualities: Subjects and Cultures of Fluid Desire / edited by Donald E. Hall and Maria Pramaggiore. pp: 234-52. New York: New York University Press, c1996. (Main Stack HQ74.R46 1996)
â€¢149;Meir, Chris. ""Fireworks."" Senses of CinemaFull-text of this article / review is available: 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6870"">DVD 6870Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1179"">vhs 999:1179Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"[Anger, Kenneth] Films of Kenneth Anger, Vol. 2","Scorpio rising (1964, 28 min.) -- Kustom kar kommandos (1965, 3 min.) -- Invocation of my demon brother (1969, 12 min.) -- Rabbit's moon (1979 version, 7 min.) -- Lucifer rising (1981, 29 min.) Scorpio rising: Bruce Byron, Johnny Sapienza, Frank Carifi, John Palone, Ernie Allo, Barry Rubin, Steve Crandell ; Kustom kar kommandos: Sandy Trent ; Invocation of my demon brother: Lenore Kandel and William, Kenneth Anger, Van Leuven, Harvey Bialy and Timotha, Anton Szandor LaVey, Bobby BeauSoleil ; Rabbit's moon: Andre Soubeyran, Claude Revenant, Nadine Valence ; Lucifer rising: Miriam Gabril, Donald Cammell, Haydn Couts, Kenneth Anger, Sir Francis Rose, Marianne Faithfull, Leslie Huggins. Scorpio rising: Brando, bikes and black leather. A high view of the myth of the American motorcyclist and the machine as totem from toy to terror. Kustom kar kommandos: A young man strokes his customized car with a powder puff. ""Pygmalion and his machine mistress."" Invocation of my demon brother: The Shadowing forth of Lord Lucifer, as the Powers gather at a midnight mass. Rabbit's moon: A fable of the unattainable (the Moon) combines elements of Commedia dell'Arte with Japanese myth. Lucifer rising: A film about the ""love"" generation, in which ceremonies are performed to make Lucifer rise. Lucifer is depicted as the bringer of light, God's beautiful but rebellious favorite, rather than the personification of evil. (In Special features) The man we want to hang: Kenneth Anger's film on the art of Aleister Crowley. Special features: Screen specific audio commentaries for all films by Kenneth Anger; 48 page full color book with written appreciations by renowned filmmakers Martin Scoresese, Gus Van Sant, Guy Maddin and others; extensive notes for each film, rare photos, and more. ""The Man We Want To Hang"" (2002, 12 min.), restored stereo soundtrack for Lucifer rising, alternate audio to Invocation of my demon brother, restoration demonstrations and more. 
Reviews and articles: 

â€¢149; Cagle, Robert L. ""Auto-Eroticism: Narcissism, Fetishism, and Consumer Culture."" (Kustom Kar Kommandos) Cinema Journal, vol. 33 no. 4. 1994 Summer. pp: 23-33.
â€¢149; Cagle, Chris. ""Rough Trade: Sexual Taxonomy in Postwar America."" In: Representing Bisexualities: Subjects and Cultures of Fluid Desire / edited by Donald E. Hall and Maria Pramaggiore. pp: 234-52. New York: New York University Press, c1996. (Main Stack HQ74.R46 1996)
â€¢149;Meir, Chris. ""Fireworks."" Senses of CinemaFull-text of this article / review is available: 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8527"">DVD 8527Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Bike Boy (1967)","Directed by Andy Warhol. Cast: Ed Hood; Brigid Polk (Berlin) ; Joe Spencer ; Ingrid Superstar ; Viva ; Anne Wehrer. ""Sexploitation"" feature film by American painter, printmaker and filmmaker Andy Warhol. Joe, a member of a motorcycle gang, encounters Andy Warhol's ""superstars,"" who crack jokes at his expense in an attempt to deflate his machismo. In response he becomes more obscene and boasting, but ultimately, he cannot compete with the putdowns of the Warhol regulars. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4716"">DVD 4716Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061403/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#warhol"">Andy Warhol bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Color me Lurid: The Weird World of George Kuchar.","Twenty years before Blue velvet George Kuchar was obsessed with pop culture and kitsch. Part of the New York 'underground,' George and brother Mike were unusual in wanting to make lavish melodramas. Handpainted titles, lurid colour and sound, tabloid-type tales, startling hair-dos and vivid costumes blend and sometimes clash inimitably in these four startling, funny and bittersweet films.
Contents: Hold me while I'm naked (1966, col., 15 min. With Donna Kerness, Hope Morris, Steve Packard, Andrea Lunin, George Kuchar) -- The mongreloid (1978, col., 9 min. With George Kuchar, Curt McDowell) -- Forever and always (1978, col., 21 min. With Olive M. Ayhens, Beau Brinkwater, Jan Ericson, Dona Frost) -- A reason to live (1976, b&w, 27 min. Marion Smith collaborated with Kuchar on direction. With Curt McDowell, Maxine Duff-Davis, Marion Eaton, Robbie Tucker). 70 min. PAL format. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3693"">Video/C 999:3693Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Female Trouble (1974)","Directed by John Waters. Cast: Divine, David Lochary, Mary Vivian Pearce, Mink Stole, Edith Massey. The story of Dawn Davenport - a headline-seeking criminal who grows from suburban brat into one of the most gruesome murderers of all time. Along the way this 325 pound transvestite checks out other jobs and ways of life. She becomes a mugger, prostitute and unwed mother before turning to murder. ""Female Trouble"" is a campy, bizarre, sadistic romp through society's outer fringe. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2222"">DVD 2222Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0072979/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;John Waters: This Filthy World Philosopher of filth and reigning king of bad taste, writer-director of offensive cult classic films, John Waters presents an outstanding live one-man show that celebrates his origins of trash with his signature brand of irreverent humor. Directed by Jeff Garlin/ 2006. 86 min. 
â€¢149;Waters, John. Hairspray ; Female trouble ; and, Multiple maniacs : three more screenplays / by John Waters. New York : Thunder's Mouth Press, 2005. (Main (Gardner) Stacks PS3573.A8174 H35 2005)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X859"">DVD X859Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Flaming Creatures. (1963)","Directed by Jack Smith. Sensual underground classic film which pushed the limits of its day while surviving attempts to censor its content, including a series of police raids, arrests, and court battles. ""It may seem tame by today's standards, but it stretched the limits of its day. Campy and lavishly designed in its experimentalism, [Smith's] best know film, includes characters which cavort in a setting reminiscent of the court of Ali Baba, with a mood suggestive of the paintings of Heironymous Bosch. The film is a quasi-documentary of Androgynes and Transvestites in which flaccid penises and bouncing breasts are so ambiguously equated as to disarm any distinction between male and female. In Flaming Creatures, Smith manages to combine the ornate imagination of his youth with the realities of his adult fantasy."" (from distributor's catalog) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3258"">Video/C 3258Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0054880/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#flaming"">Ж
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Flesh.(1968)","Producer, Andy Warhol; writer/director, Paul Morrissey; starring Joe Dallesandro, Geraldine Smith, Patti D'Arbinville. Joe, a bisexual prostitute, takes to the streets and meets an artist with elaborate and hilarious theories of body worship, a couple of transvestites, a dumb ex-girlfriend, and a friend whose armpits have been burned by a flame thrower. 90 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8867"">DVD 8867Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6384"">DVD 6384Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0062979"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Warhol"">Andy Warhol videographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Hold Me While I'm Naked (2000)","Director, George Kuchar. Cast: Donna Kerness, Hope Morris, Steve Packard, Andrea Lunin. Sad but funny look at sexual frustration and loneliness. A blending of Hollywood glamour and drama with all too real life. It goes beyond the erotic into the world of the hyper-neurotic. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:627"">vhs 999:627Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0060511/"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149;Allison, Deborah. ""Hold Me While I'm Naked: Notes on a Camp Classic."" Senses of Cinema Ѭ href=""http://www.sensesofcinema.com/contents/cteq/04/32/hold_me_while_im_naked.html"">Full-text of this article / review is available: Ж
â€¢149; Finch, Mark. ""George Kuchar: Half the Story."" In: Queer Looks: Perspectives on Lesbian and Gay Film and Video.
Editors, Martha Gever, Pratibha Parmar, John Greyson. New York: Routledge, 1993. (UCB Main PN1995.9.H55 Q4 1993; UCB Moffitt PN1995.9.H55) Q4 1993
â€¢149;Kuchar, George. Reflections from a cinematic cesspool. George Kuchar and Mike Kuchar; introduction by John Waters. Berkeley, Calif.: Zanja Press, 1997. (Main Stack PN1998.3.K833.A3 1997)


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Kuchar"">George and Mike Kuchar videographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Pink Flamingos (1972)","Directed by John Waters. Cast: Cast: Divine, David Lochary, Mary Vivian Pierce, Mink Stole, Edith Massey. This underground epic, which breaks every rule of good filmmaking and good taste, set a benchmark for thebizarre that has never been equaled. Babs Johnson, a trailer park bon vivant proudly claims the title of the filthiest person alive. The envy of every neighborhood degenerate, it isn't long before another couple set their sites on Divine's legacy, and in the proud American tradition, competition forces each contender to outdo the other. ""Like a septic tank explosion,"" this film is a ""paragon of bad taste ... shocking, nauseating, hilarious."" 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2222"">DVD 2222Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0069089/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Hallam, Lindsay. ""Monster Queen The Transgressive Body of Divine in Pink Flamingos."" Bright Lights Film Journal, February 2010 | Issue 67Ѭ href=""http://www.brightlightsfilm.com/67/67divine.php"">Full-text of this article / review is available: Ж
â€¢149;John Waters: This Filthy World Philosopher of filth and reigning king of bad taste, writer-director of offensive cult classic films, John Waters presents an outstanding live one-man show that celebrates his origins of trash with his signature brand of irreverent humor. Directed by Jeff Garlin/ 2006. 86 min. 
â€¢149;Waters, John Trash trio : three screenplays / by John Waters. New York : Vintage Books, c1988. (Main (Gardner) Stacks PS3573.A8174 T71 1988)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X859"">DVD X859Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Trash (1970)","Producer, Andy Warhol; director, writer, photographer, Paul Morrissey. Cast: Joe Dallesandro, Geri Miller, Bruce Pecheur, Michael Sklar.The story of Joe and his lover-protector, Holly, who try to make a go of things in their lower East Side basement, from which Holly goes forth from time to time to cruise the Fillmore East and to scavenge garbage cans, while Joe's journeys are in search of real junk. 110 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5911"">DVD 5911Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:978"">vhs 999:978Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0066482"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Warhol"">Andy Warhol videographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The World of George Kuchar","A compilation of 26 short and experimental films by American film director George Kuchar. Also includes an interview with Kuchar who is known for his ""low-fi"" aesthetic, playful use of no-talent actors, plotless plots, and themeless themes. Disc 1. Video album 5: the Thursday people (1987, 59 min.) ; We, the normal (1987, 11 min.) ; Cult of the cubicles (1987, 46 min.) -- Disc 2. Creeping Crimson (1987, 13 min.) ; Rainy season (1987, 28 min.) ; Weather diary 3 (1988, 24 min.) ; 500 millibars to ectasy (1989, 16 min.) ; Passage to wetness (1990, 15 min.) ; Scarlet droppings (1991, 10 min.) -- Disc. 3. Weather diary 6 (1990, 28 min.) ; Point 'n' shoot (1989, 5 min.) ; Rocky interlude (1990, 7 min.) ; Snap 'n' snatch (1990, 6 min.) ; Award (1992, 20 min.) ; Route 666 (1994, 8 min.) ; Uncle evil (1996, 7 min.) ; Season of sorrow (1996, 12 min.) ; The inmate (1997, 16 min.) -- Disc 4. Metropolitan monologues (2000, 44 min.) ; Cyclone Alley ceramics (2000, 12 min.) ; The kingdom by the sea (2002, 19 min.) ; Burnout (2003, 20 min.) ; Supercell (2004, 9 min.) ; Song of the whoopee wind (2005, 12 min.) -- Disc 5. George Kuchar: an interview (2005, 46 min.) ; Evangelust (1988, 35 min.) ; Kaponga Island (2004, 27 min.). Dist.: Ѭ href=""http://www.vdb.org"">Video Data Bank.Ж 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html#Kuchar"">George and Mike Kuchar videographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8101"">DVD 8101Ж","
Cheezy Horrors and Sci FiЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horror.html"">Complete listing of horror films in MRCЖ (includes works of cult favorites including Roger Corman, George Romero, Wes Craven, Dario Argento, Mario Bava, José Mojica Marins, and others)
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Scififilm.html#50s"">It Came from the 1950s!Ж (Science Fiction of the 1950s and 60s)
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horror.html#50smonsters"">It Came from the 1950s!Ж (Horror films of the 1950s and 60s)
","Cheezy Horrors and Sci FiЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Adventures of Buckaroo Banzai Across the Eighth Dimension (1984)","Directed by W.D. Richter. Cast: Peter Weller, John Lithgow, Ellen Barkin, Jeff Goldblum, Christopher Lloyd. Buckaroo Banzai's latest experiments have opened the door to the 8th dimension--and have unwittingly begun an interstellar battle for the world. Special features: Alternate opening; Buckaroo Banzai declassified documentary; deleted scene archives; character profiles; teaser trailer. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3791"">DVD X3791Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0086856/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Barbarella (France / Italy, 1968)","Directed by Roger Vadim. Cast: Jane Fonda, John Phillip Law, Anita Pallenberg, Milo O'Shea, Marcel Marceau, Claude Dauphin, David Hemmings. An erotic science fiction fantasy in which a female adventurer travels through space vanquishing evil in the forms of robots and monsters and rewarding the men who assist her. 98 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8662"">DVD 8662Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:998"">vhs 999:998Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0062711/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/scifibib.html#barbarella"">Ж
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Bambi Meets Godzilla (1969)","Directed by Marv Newland. Bambi is contentedly nibbling the grass, seemingly unaware of his impending encounter with Godzilla. What will happen when the two finally meet? 3 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9355"">DVD 9355Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1437"">vhs 999:1437Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Black Sheep (New Zealand, 2006)","Directed by Jonathan King. Cast: Nathan Meister, Danielle Mason, Peter Feeney, Tammy Davis, Glenis Levestam. An experiment in genetic engineering turns harmless sheep into blood-thirsty killers on a New Zealand farm. After a 15-year absence, Henry returns to his farm to discover that his brother Angus has been performing genetic experiments on the sheep. Unfortunately for both the brothers and the rest of the humble farmers who make their living off of the land, these experiments have produced a strain of sheep that crave human flesh and will stop at nothing to satisfy their diabolical hunger. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X837"">DVD X837Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0779982/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Blood Feast (1963)","Directed by Herschell Gordon Lewis. Cast: Thomas Wood, Mal Arnold, Connie Mason, Lyn Bolton, Scott H. Hall. Set in Miami, police are baffled by a series of grisly murders that involve ritualistic dismemberment. A deranged Egyptian caterer name Fuad Ramses goes around hacking up beautiful young gals and brings their body parts back to his temple as an offering to the goddess Ishtar. Special features: Audio commentary by director Herschell Gordon Lewis and producer David F. Friedman; original theatrical trailer; rare outtakes; actors Thomas Wood and Harvey Korman demonstrate how to slice meat in the grisly educational short subject,"" Carving magic"" (20 min.); gallery of exploitation art. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4602"">DVD 4602Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0056875/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149; Mikita Brottman. ""'There never was a party like this!' Blood feast and the primal act of cannibalism."" Continuum: Journal of Media & Cultural Studies, 1469-3666, Volume 9, Issue 1, 1996, Pages 25 – 45 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a911285305~fulltext=713240930~frm=content"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Grossman, Andrew ""Blood Feast Revisited or, H. G. Lewis, Keeper of the Key to All Erotic Mystery."" Bright Lights, May 2004 | Issue 44 Ѭ href=""http://www.brightlightsfilm.com/44/feast.htm"">Full-text of this article / review is available: Ж


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Blood Orgy of the She-devils","Directed by Ted V. Mikels. Cast: Lila Zaborin, Victor Izay, Tom Pace, Leslie McRae, William Bagdad. No one can escape the terrifying clutches of Mara, Queen of the Black Witches, who gruesomely sacrifices captive men within the confines of her diabolical castle. With the aid of powerful black magic, reincarnation, and a bevy of maiden disciples, Mara wreaks havoc against those who have tortured and persecuted witches throughout the centuries. The only chance to stop this supernatural siren lies with Dr. Helsford, a parapsychology professor who uses his knowledge of the dark arts to aid two potential victims in a fiery battle to the death against the forces of evil! 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3387"">DVD X3387Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068288/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Bucket of Blood (1959)","Directed by Roger Corman. Cast: Dick Miller, Barboura Morris, Anthony Carbone, Julian Burton. Walter Paisley, a strange little busboy at a beatnik coffeehouse, seeks love and acceptance from the poets and artists he serves by becoming a ""sculptor"". When his more than life-like creations are declared masterpieces, fame and fortune follow until the horrible truth behind his work is revealed. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+317"">DVD 317Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0052655"">Credits and Other information from the Internet Movie DatabaseЖ

Bibliography on this topic: 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
