"Source:","http://www.lib.berkeley.edu/MRC/berkeleyvideos.html"
"
UC Berkeley: Lectures, Events, and History on Videotape


"
"","â€¢149;Ѭ href=""#history"">Videos About Berkeley History & CultureЖ","â€¢149;Ѭ href=""#UCBproducers"">Film and Videos Produced by Individuals Affiliated with UC BerkeleyЖ","â€¢149;Ѭ href=""#teaching"">Teaching at BerkeleyЖ","â€¢149;Ѭ href=""#events"">Notable Lectures and EventsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"A House for Someone Unlike Me.A film by Bruce Bassett. Documents the architectural design studio led by Ray Lifchez at the University of California, Berkeley as consultants with disabilities work with Lifchez, co-instructor Barbara Winslow and architectural students, in the midst of a creative and reflective design process, illuminated by personal stories of the consultants. Commentary: Raymond Lifchez, Barbara Winslow, Sara Anne Towery, Dennis Heubner, CeCe Weeks, Peter Trier, Cheryl Davis. [United States] : National Center for a Barrier Free Environment ; Boston, Mass. : Adaptive Environments Center, c1984. 38 min. Video/C 8379","John Milton's Masque: Comus","Performed by students at the University of California, Berkeley on May 2-3, 1994 in The Fife Room, Wheeler Hall. Produced, directed and scripted by Hugh Richmond. A Student production of John Milton's Comus plus two scenes from Paradise lost. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6212"">Video/C 6212Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Kostof, Spiro] Lectures from Architecture 170 class, University of California, Berkeley","One semester of lectures in Historical Survey of Architecture and Urbanism (Architecture 170) class, taught by Spiro Kostof between January 31, 1991 and May 7, 1991 at the University of California, Berkeley. ; Storage Info: pt. 1-pt. 26 pt. 1-26","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2388"">Video/C 2388Ж","This lectures are available for online viewing. Ѭ href=""http://www.lib.berkeley.edu/MRC/kostof.html"">See separate listing for contents and links.Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Kroeber, A.L.] Samuel Barrett Interviews A.L. Kroeber, 1960","Samuel Barrett, the first Ph.D in Anthropology at the University of California, Berkeley, interviews anthropologist A.L. Kroeber, the first faculty member in the UC Berkeley Department of Anthropology. 1:09 minutes.
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/1JUvnj_e5BGdKIb-WNBn1w"">View this video onlineЖ 
Ѭ href=""http://www.real.com"">Requires Real playerЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Looking at America from Abroad: A European Media Perspective","A panel discussion by European journalists discussing the future of the Atlantic Alliance and how the war with Iraq is precipitating shifting political alliances and the balance of power worldwide. Also examines how the War in Iraq has been reported by the European media. Moderator: Orville Schell; Panel: Federico Rampini (La Repubblica), Patrick Jarreau (Le Monde), Annette Levy-Willard (Liberation), Anthony Gooch (Great Britain), Godfrey Hodgson (Oxfore Univ.). A Berkeley Webcast event; sponsored by the Graduate School of Journalism, University of California, Berkeley. 2003. 4/3/03 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9509"">Video/C 9509Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9923&p=1&ipp=1000&category="">View it with RealPlayerЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Lunch Poems and other UCB Poety Readings See:","Ѭ href=""http://www.lib.berkeley.edu/MRC/audiofiles.html#poetryreadings"">http://www.lib.berkeley.edu/MRC/audiofiles.html#poetryreadingsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Malcolm X","Malcolm X, being interviewed by Professor John Leggett and Herman Blake (graduate student)(Dept. of Sociology) at the University of California, Berkeley in October 1963, discusses being a Black Muslim, the conditions of Blacks in this country, their relation with white people, and states the case for Black separatism. Originally recorded October 11, 1963, Lecture #22, Sociology 1-A, University of California, Berkeley. ©UC Regents. 40 min. ; also on VHS 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/malcolm.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1159"">DVD 1159Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8501"">Video/C 8501Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"""Martial Races"" and ""Ladies' Drinks"": How Racialized Gender Has Militarized the World.","A lecture by Cynthia Enloe, author and nationally recognized scholar of militarism, state policies, politics and their impacts on the lives of people throughout the world. [Berkeley, CA] : Center for Race and Gender. Lecture, April 29, 2002. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8867"">Video/C 8867Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"The New Majority: Beyond the Melting Pot; a report on California's cultural and racial demographics and how they affect our society.","Part of the UC Berkeley Open Window Series. California's cultural and racial demographics - by K. Russell -- Diversity: Changing the face of politics; election reapportionment - by T. Mock -- Hate crimes - by K. Debro -- Labor unions and the new immigrants - by H. Frieze -- University of California, Berkeley: Multicultural education - by W. Lasola -- The arts - by H. Norman -- English only initiative - by J. McKelvey -- The lives of immigrants - by B. Pimentel -- A look at immigration policy - by F. Langner. © UC Regents.  

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/newmajority.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9607"">DVD 9607Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2010"">Video/C 2010Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Panel on Ethnic Diversity.","A panel of five faculty members discuss a report, chaired by Tony Duster. The Duster report concludes that students at the University of California, Berkeley, 50% of whom are of a cultural minority, tend to cluster into ethnic groups rather than interact. Julia Curry, Alex Saragoza, Elaine Kim, and Snow Arrow Fausett discuss problems facing various ethnic groups. UC Berkeley, Open Window series program; 921. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/diversitypanel.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1932"">Video/C 1932Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Panorama: A Multimedia Happening","Directed by Lisa Wymore of UC Berkeley’s Department of Theater, Dance and Performance Studies (TDPS), Panorama, will use large– and small–scale projections juxtaposed with live dance, robotic cameras and tele-immersion and audio technologies to draw audience members to participate in the performance at any time. The event is inspired by Nine Evenings: Theater & Engineering, seminal 1966 performance pieces instigated by artist Robert Rauschenberg and featuring such artistic and technological luminaries as John Cage, Yvonne Rainer, Frank Stella, Steve Paxton, Deborah Hay and Meredith Monk, among others. Panorama brings together more than 60 students, artists and scientists from UC Berkeley and other universities. The event honors the pioneering explorations at the heart of the Cunningham–Cage–Rauschenberg legacy. Held Friday, November 14, 5–7:00 P.M., Pauley Ballroom, UC Berkeley.","â€¢149;Ѭ href=""http://cpinfo.berkeley.edu/information/press/pdf_files/08.09/MCDC_PanoramaPR.pdf"">Description of the eventЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/dx696.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"People of Color Symposium","Symposium on Clark Kerr Campus, University of California, Berkeley, January 15, 1988. ;","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2219"">Video/C 2219Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Physiology of Aging: What it is and What it Could be","(Meredith Morgan Symposium; UC Berkeley). Profssor Timiras lectures on the aging process and gives an historical overview of life expectancy at the turn of the century to the present. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2264"">Video/C 2264Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Race, Gender & the ""War on Terrorism""","Contents: Terror, structural adjustments and the warfare system / Ruth Wilson Gilmore -- Women, war and racism / Linda Burnham -- Selective images: the selling of the war on terrorism / Hatem Bazian. A panel featuring UC Berkeley professor and prison activist Ruthie Gilmore speaking about terror, structural adjustments and the warfare state; Women of Color Resource Center executive director Linda Burnham talking about women, war and racism and Al-Qalam Institute director Hatem Bazian discussing the selling of the war on terrorism [Berkeley, CA] : Center for Race and Gender. Lecture, April 1, 2002. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8868"">Video/C 8868Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Redrawing the Map of the Arab World,","A lecture by Azmi Bishara, leading Palestinian human rights activist and one of only seven Arab members of the Israeli Knesset, the Parliament. Bishara presents some of his ideas about the general situation in the Middle East and about the current war in Iraq and its implications for Arab-Israeli relations. A Berkeley Webcast event; co-sponsored by the Dept. of Near Eastern Studies andthe Office of the Chancellor, University of California, Berkeley. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9537"">Video/C 9537Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Restoring the Earth Conference.","UC Berkeley. Proceedings of a 4 day conference at the University of California, Berkeley, 1988. First national gathering organized to foster the exchange of knowledge about environmental restoration. 1988. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2227"">Video/C 2227Ж","Ѭ href=""%20http://webcast.berkeley.edu/event_details.php?webcastid=9926&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","","UC Berkeley: Lectures, Events, and History on Videotape"
"Reflections by an Eminent Chemist.","â€¢149;Melvin Calvin. The Nobel Prize winner and professor of chemistry Melvin Calvin talks about his work on photosynthesis. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California, Berkeley, May 6, 1981. 3/4"" UMATIC. ( NRLF #: B 3 969 147) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+371"">Video/C 371Ж","â€¢149;Dr. Joel Hildebrand. Professor Hildebrand talks about his early work withiodine solutions, about intermolecular interaction an don solubility in general. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California,Berkeley, September 9, 1981. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+372"">Video/C 372Ж","â€¢149;Dr. Glenn Seaborg. The Nobel Prize winner and university Professor Glenn Seaborg talks about the separation of isotopes, the transuranian elements and nuclear energy in general. The interview, conducted by George Pimentel and David Ridgway, was recorded at the University of California,Berkeley, May 21, 1981.  NRLF #: B 3 969 155","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+378"">Video/C 378Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Refuseniks: Why Do We Refuse to Serve in the Occupied Territories?","Speakers: Ishai Rosen Zvi, Ofer Shorr and Ron Gerlitz (speakers represent Courage To Refuse and Yesh G'vul). Over 1000 Israeli officers and reservists have declared their refusal to serve in the Occupied Territories, while maintaining their commitment to serve in the IDF to protect Israel. In this presentation three ""Refuseniks,"" representing the groups Yesh G'vul and The Courage to Refuse, discuss issues of human rights in Palestine and their reasons for refusing to participate. Recorded 2003-03-11 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9512"">Video/C 9512Ж","Ѭ href=""%20http://webcast.berkeley.edu/event_details.php?webcastid=9919&p=1&ipp=1000&category=All"">View it with RealPlayerЖ","","UC Berkeley: Lectures, Events, and History on Videotape"
"Restoring the Earth Conference,","UC Berkeley. Proceedings of a 4 day conference at the University of California, Berkeley, 1988. First national gathering organized to foster the exchange of knowledge about environmental restoration. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2227"">Video/C 2227Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Rim of Heaven","A dance choreographed by David Wood and performed by students from the Dramatic Art Department, University of California, Berkeley."" ""Performed in Zellerbach Hall, UC Berkeley, April, 1984. Music, John Thow. ; Storage Info: B 4 175 399","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+718"">Video/C 718Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Followed by a Conversation with Orville Schell","Brazilian photographer Sebastiao Salgado comments on his photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which range across Africa, Asia, Eastern Europe and Latin America. Salgado sees evidence of what he calls ""a revolution in the way we live, produce, communicate and travel,"" often summarized by the catchword ""globalization."" His presentation is followed by a conversation with the author Orville Schell who continues the discussion on Salgado's work and visions of the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."". Held on February 11, 2002 at the University of California, Berkeley. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8758"">Video/C 8758Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Follow-up Discussion to the Avenali Lecture","A panel discussion of the work and issues presented by the Brazilian photographer Sebastiao Salgado in his ethnographic photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which presents a commentary on human migration and the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."" Held on February 13, 2002 at the University of California, Berkeley. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8759"">Video/C 8759Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Seeing the Difference: An Interdisciplinary Discussion of Death and Dying","Selected presentations and discussions from a two dayinstitute with clinicians joined by artists and humanists in a discussion of what it means to die in American in the twenty-first century.
Seeing death and being seen / Jim Goldberg -- When deathbecomes plausible / Sandra Gilbert -- Acknowledging /Jodi Halpern, Patricia Benner, Elizabeth Davies, John Gillis, Thomas Cole -- When is death? / Guy Micco -- Altered states : conceptions of dying in a technological age: I. Expectations and reality in ""triumph over nature"" / Debu Tripathy. II. Accepting the natural / Lawrence Schneiderman -- Knowing / Frank Gonzalez-Crussi, Michael Whitmore -- Closing the door/ Madelon Sprengnether, Sandra Gilbert. Held at the University of California, June 1-2, 2000. Berkeley, CA: Doreen B. Townsend Center for theHumanities, [1995]. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8747"">Video/C 8747Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Shakespeare productions at UCB. See: Ѭ href=""http://www.lib.berkeley.edu/MRC/ShakespeareVid.html"">MRC Shakespeare videographyЖ","[Stone, Oliver] Oliver Stone. U.C.B. Commencement Convocation, Spring 1994.","75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2728"">Video/C 2728Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Television and Terrorism, Who Calls the Shots?","Reviews the events of Sept. 27, 1990 in Berkeley, Calif. when 33 people were held hostage and one killed by Merhdad Dashti in the Durant Hotel. A panel of newscasters discusses the challenges and techniques of broadcasting news without editing directly from the sight of crisis situations. Moderated by Fred Friendly. 1990. 60 min.","UC Berkeley: Lectures, Events, and History on Videotape"
"Tibetan Tradition in Crisis.","Kenting Tai, the situ rinpoche, discusses the Tibetan tradition of Buddhism. Examines the impact of the Chinese occupation of Tibet and more recently on the opening of Tibet on traditional beliefs and religious institutions. 1986. ; Storage Info: B 4 175 498","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+866"">Video/C 866Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Tutu, Desmond] Bishop Tutu at the Greek Theater.","Bishop Tutu's speech and program at the Greek Theater, May 13, 1985.","59 min. 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/tutuucb.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+770"">Video/C 770Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Berkeley College of Environmental Design Architecture Lecture Series. 2000/2001","For listing see Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvidesignVid.html"">http://www.lib.berkeley.edu/MRC/EnvidesignVid.htmlЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"UC Berkeley Entrepreneurs Forum","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists, and business leaders to present their business experiences and candid insights in entrepreneurship. See Ѭ href=""http://www.lib.berkeley.edu/MRC/entrepreneurs.html"">http://www.lib.berkeley.edu/MRC/entrepreneurs.htmlЖ for listing of lectures","UC Berkeley: Lectures, Events, and History on Videotape"
"Visions of a Common Good: A Conversation on Race, Ethnicity, and American Common Ground","Nathan Glazer, Ronald Takaki, Robert Pickus. William Simmons, moderator. Professors Glazer (Harvard) and Takaki (UCB) seek to define a common cultural ground for an America that is diverse, united and fulfills the best of its founder's values. Co-sponsors, World Without War Council, James Madison Foundation and the Center for Teaching and Study of American Cultures."" Joint lecture delivered 4/26/94 at the University of California Berkeley. 90 min. ; 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2713.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4221"">DVD 4221Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2713"">Video/C 2713Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Voices of Black Panther Women.","A panel discussion of women who are members of the Black Panther party in which they relate their personal struggles and experiences as ""Panther women"" engaged in civil rights activism. Symposium at UC Berkeley, date unknown. ©UC Regents.   
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/blackpantherwomen.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1345"">DVD 1345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2557"">Video/C 2557Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Walcott, Derek]Derek Walcott Poetry Reading","The Caribbean writer, Derek Walcott, reads selections from his own writings.This event took place on November 20, 1997 in the Maude Fife Room at the University of California, Berkeley. ; Storage Info: $B 703 507","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5198"">Video/C 5198Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"War, the Press and U.S. Power:Diplomacy and Conflict in the Post-9/11 World","Panel host: Orville Schell. A panel discussion with Strobe Talbott, former DeputySecretary of State and president of the BrookingsInstitution, professor Mark Danner of the UCB GraduateSchool or Journalism and professor Peter Tarnoff,former Undersecretary of State for Political Affairs,two days before the beginning of the war on Iraqconcerning American foreign policy and the impact andimplications of the impending war. A Berkeley Webcast event ; sponsored by the GoldmanForum on the Press and Foreign Affairs and theGraduate School of Journalism, University ofCalifornia, Berkeley, 3/18/03. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9526"">Video/C 9526Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Weapons of Mass Destruction in an Age of Terror: Living in the Second Nuclear Age,4/30/03","Introduction: Orville Schell. Panel: Jonathan Schell, Frances FitzGerald, Michael Nacht, Mark Danner. A panel discussion held a few days after the conclusion of the 2003 war in Iraq, featuring authors on American foreign policy and academics concerning nuclear,chemical, and biological arms as an increasingly central issue driving American foreign policy decisions. A Berkeley Webcast event ; co-sponsored bythe Graduate School of Journalism and The Commonwealth Club of California. 2003. 95 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9586"">Video/C 9586Ж","UC Berkeley: Lectures, Events, and History on Videotape"
