"That Was the GDR (Das war die DDR: eine Geschichte des anderen Deutschland).","A seven part documentary of the history of Communist East Germany told from the people's own point of view. 1993.","â€¢149;Part 1: I was a Citizen of the GDR (Ich war Bürger der DDR) Former GDR citizens tell of their personal feelings, experiences and attitudes toward the GDR as well as both material difficulties and the dominance of the State. They reflect on historical events such as the uprising on the 17th of June, 1953, the rise and fall of the Berlin Wall and the suppression of the Prague Spring in 1968, while also conveying a sense of the hope that was pinned on Gorbachev's Perestroika. Directors, Gitta Nickel, Wolfgang Schwarze 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7085"">Video/C 7085Ж","â€¢149;Part 2: From Zone to State (Von der Zone zum Staat) Germany was a trophy in the struggle between the new powers after two world wars. This segment considers the events leading up to the construction of the Berlin Wall on August 13, 1961 -- the final division between the two German states. Here the focus is not only on major political events but also on the spirit of the times as reflected in images from film, photographs, posters, caricatures, pop-songs and speeches. Director, Donat Schober. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7086"">Video/C 7086Ж","â€¢149;Part 3: From Plan to Penury (Vom Plan zur Pleite) In the beginning was the plan. The motto for economy and development in the GDR meant also the departure from personal property. This film follows the development of the GDR's planned economy from its beginning to its failure. It spans from success reports from the economic front, to standing in line for goods, to severe damage to the environment arising from extreme depletion of natural resources. Director, Günther Scholz. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7086"">Video/C 7086Ж","â€¢149;Part 4: For the Welfare of the People (In Fürsorge für das Volk) This segment centers on the Honecker era when the program for social policy of the Socialist Unity Party called for the ""unity of economic and social policy."" Thus the Party leadership celebrated the achievemnt of the tight social service network extending from day-care to retirement home. But the further individuals are removed from the processes of production, the more useless they become from an economic perspective. How much social security did the State really provide? Directors, Gitta Nickel, Uwe Belz, Wolfgang Schwarze. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7087"">Video/C 7087Ж","â€¢149;Part 5: Mind and Might (Geist und Macht) This segment examines the struggles and repressions of art and culture in East Germany. The history of literature and art in the GDR is repeatedly interrupted by State repression. The film examines how this situation revealed contradictions between intellect and power in the GDR -- between the State's proclamations and reality -- spanning from Becher to Biermann. Directors, Christian Klemke, Lothar Kompatzki. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7087"">Video/C 7087Ж","â€¢149;Part 6: Shield and Sword (Schild und Schwert) The Ministry for State Security (MfS) was from its founding in 1950 the central instrument of domination, for defense against external and internal enemies. The Stasi, the political secret police, conducted surveillance and investigated punishable activity. A gigantic European surveillance apparatus ultimately appears -- spies and informants with German thoroughness, millions of victims and mountains of files in the ""Gauck Archives."" Directors, Anne Worst, Arnold Seul. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7088"">Video/C 7088Ж","â€¢149;Part 7: We Are the People (Wir Sind das Volk) ""We are the people"" was the chant of 70,000 protesters in the streets of Leipzig. This final segment covers the end of the GDR. It begins as the GDR enjoys its greatest success, recognition by the Federal Republic of Germany -- the hope for two German States and a peaceful coexistence. From this point on the GDR walked a tightrope between detente and diverging from the West, until its eventual downfall. Director, Martina Körbler. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7088"">Video/C 7088Ж","East GermanyЖ"
"20th Anniversary of the Berlin Wall: August 12, 1981 (Nightline)","A look at the Berlin Wall from differing perspectives. The West claims it was built to keep unhappy East Germans from escaping. The East Germans claim it was built to protect them from West German invasion. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5770"">Video/C 5770Ж","East GermanyЖ"
"The Wall.","A film from the painter and documentary filmmaker Jurgen Bottcher. His topic: the Berlin Wall, its last days and its highly anticipated destruction. Against an acoustic backdrop of construction equipment, Bottcher composed the film by projecting historical places in Berlin, historic motion pictures, wooden crosses for the victims of the wall, colorful graffiti, the rushing masses and relentless media and other scenes on the broken-down wall. c1999. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7147"">Video/C 7147Ж","East GermanyЖ"
"When the Wall Came Tumbling Down: 50 Hours That Changed the World.","Using never-before-seen footage, this compelling film shows what really happened November 9th-11th, 1989 during the fall of the Berlin Wall. General Secretary Gorbachev, President Bush, Chancellor Kohl, General Secretary Krenz, NBC news correspondent Tom Brokaw, and others describe first-hand what occurred behind the scenes. Commentary by Mikhail Gorbachev, George Bush, Helmut Kohl,Egon Krenz, James A. Baker, Tom Brokaw. 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7146"">Video/C 7146Ж","East GermanyЖ"
"Ѭ href=""#top"">To the topЖ
Ж","","East GermanyЖ"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html"">Propaganda and DisinformationЖ (for Nazi propaganda films)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace and Conflict StudiesЖ (for general works on WWI and WWII)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/JewishVid.html"">Jewish StudiesЖ (for works on the Holocaust)","World Wars I and II"
"Ѭ href=""#top"">To the topЖ
","
","World Wars I and II"
"","World Wars I and II"
"Bachmann, Ingeborg","Das Gebell: Zwei Folgen gelesen von Imogen Kogge; Alles: Zwei Folgen gelesen von Rolf Becker.","A brief commentary on the life and literature of the German author Ingeborg Bachmann, followed by a dramatic reading from two of her works. In German. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8456"">Video/C 8456Ж","Literary and Theatrical WorksЖ"
"Bernhard, Thomas","Der Stimmenimitator; Ist es eine Komodie? Ist es eine Tragodie?","A brief commentary on the life and literature of the Austrian author Thomas Bernhard, followed by a dramatic reading from his works. In German. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8455"">Video/C 8455Ж","Literary and Theatrical WorksЖ"
"
","Böll, Heinrich
","Als der Krieg ausbrach; Wanderer Kommst Du nach Spa: gelesen von Ulrich Matthes.","A brief commentary on the life and literature of the German author, Heinrich Boll, followed by a dramatic reading from two of his works. In German. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8457"">Video/C 8457Ж","Literary and Theatrical WorksЖ"
"Ansichten eines Clowns","Credits: Regie, Vojtech Jasny ; dramaturgie, Gunther Witte; Drehbuch, Heinrich Boll, Vojtech Jasny ; produzenten, Heiner Angermeyer, Maximilian Schell; musik, Eberhard Schoener; schnitt, Dagmar Hirtz; kamera, Walter Lassally. Performers: Cast: Helmut Griem, Hanna Schygulla, Eva Maria Meineke, Gustav Rudolf Sellner, Hans Christian Blech. The place is the Federal Republic of Germany, 1960, under the d) blue skies of the German economic miracle. Hans Schnier for years has earned his living as a clown, though he is in fact a very covert sort of social critic. Disgusted by the insincere moral standards of the middle class he ""drops out"" along with his girfriend from the proletariat, Marie. PAL format In German. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3005"">Video/C 999:3005Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0072650"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"
","Brecht, BertoltЖ
","Bentley on Brecht Sound/C 853","Hangmen Also Die! (Screenplay).","Director Fritz Lang, 1943. 131 min. Video 999:719","â€¢149; Ѭ href=""http://us.imdb.com/Title?Hangmen+Also+Die+(1943)"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Herr Puntilla in Sri Lanka.","A surprising and touching documentary of a Finnish theater director who travels to Sri Lanka and gathers professional and amateur Sri Lankan actors to create a fine production of Bertolt Brecht's Herr Puntila and his servant Matti. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4234"">Video/C 4234Ж","Literary and Theatrical WorksЖ"
"Kuhle Wampe (oder: Wem gehört die Welt?)(1932)","Directed by Slatan Dudow. Written by B. Brecht. Banned in 1933 on Hitler's rise to power, this semi-documentary looks at scenes of the life of Anni and her parents who are evicted to Kuhle Kampe, a camp which accomodates the dispossessed.  (SEE ALSO discussion of Kuhle Wampe in What do Those Old Films Mean; 6: Germany 1925-1932: Under Two Flags :6 Pt. 6)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3040"">Video/C 999:3040Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1406"">Video/C 1406Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0023104"">Credits and other information from the Internet Movie DatabaseЖ
","Literary and Theatrical WorksЖ"
"Lenya Sings Weill","The Viennese born actress-singer Lotte Lenya was regarded in her lifetime as the leading interpreter of the songs of her husband, composer Kurt Weill. On this program Lenya sings songs from ""Mahagony,"" ""Happy End,"" ""Das Berliner Requiem"" and ""Die Dreigroschenoper"" (The Threepenny Opera). All of the songs have texts by Bertolt Brecht. Originally broadcast as a segment on the television series, Camera three in 1958. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7823"">Video/C 7823Ж","Literary and Theatrical WorksЖ"
"Man's a Man.[Sound Recording]","English version of Brecht's play, Mann ist Mann, by Eric Bentley, read by John Heffernan, Jenny Egan, Michael Granger, and Maurice Edwards, with Bentley as narrator, and incidental music for piano, with lyrics by Bentley, composed and performed by Joseph Raposo. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+113"">Sound/C 113Ж","Literary and Theatrical WorksЖ"
"Bertolt Brecht: Practice Pieces","A 1964 performance, in English translation, of two of Bertolt Brecht's largely unknown and seldom performed ""Ubungstucke fur Schauspieler"" -- ""Practice pieces for actors"" which he wrote to train actors in his own method for doing classical drama. These scenes were meant to be vigorously rehearsed, but then omitted when the play was presented. The idea was to oblige the actors to embody their characters' human weaknesses. Brecht felt this would undercut any tendancy to adopt a ""heroic"" interpretation of the characters portrayed. This video contains the scenes for ""Romeo and Juliet"" and ""Hamlet"". Featuring Lotte Lenya, Roscoe Lee Browne, Micki Grant, Oliver Clark, Michael Lebeck. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5621"">Video/C 5621Ж","Literary and Theatrical WorksЖ"
"In der Einrichtung des Berliner Ensembles","Cast: Ekkehard Schall, Michael Gerber, Dieter Knaup, Peter Kalisch, Werner Hiesgen. Various political satires performed by the Berliner Ensemble, which was founded by Bertolt Brecht in 1949. In German without titles. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7160"">Video/C 7160Ж","Literary and Theatrical WorksЖ"
"The Rise and Fall of the City of MahagonnyЖ","Director, Brian Large; producer, Michael Heinzl, 1998. Radio Symphone Orchestra Vienna; conductor, Dennis Russell Davies; Konzertvereinigung Wiener Staatsopernchor. 160 min. Video 6681","Literary and Theatrical WorksЖ"
"Resistible Ascent of Arturo Ui. (Der Aufhaltsame Aufstieg des Arturo Ui)","Regie, Heiner Muller; aufzeichnung einer Auffuhrung aus dem Berliner Ensemble ; fernsehreige, Andreas Missler-Morell; produktion, Dierk Sommerer; Regiemitarbeit, Stephen Suschke. Cast: Martin Wuttke, Hermann Beyer, Volker Spengler, Martin Seifert, Stefan Lisewski. 150 min. In German without titles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7159"">Video/C 7159Ж","Literary and Theatrical WorksЖ"
"Songs of Bertolt Brecht: Gisela May Sings Brecht.","Gisela May, star of Bertolt Brecht's East German theater the ""Berliner Ensemble"" sings songs, one in English, the others in German (English subtitles on film) on texts by Brecht to music by Kurt Weill, Hanns Eisler, and Paul Dessau. May introduces each song with an English explanation. 1972. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7756"">Video/C 7756Ж","Literary and Theatrical WorksЖ"
"Syberberg filmt bei Brecht","17-year-old Jürgen Syberberg landed a scoop when he in 1949 was given permission to film the famous Berliner Ensemble in action on stage-- directed by Bertolt Brecht. Equipped with a small 8mm camera without sound, Syberberg spent the next three years filming the pieces ?Puntila und sein Knecht Matti', ?Die Mutter' (von Gorki), and ?Urfaust'. Twenty years later he reedited the film and added a commentary track by Brecht expert Hans Mayer and in 1993 finally completed the version that is shown today. Contents: Puntila und sein Knecht Matti -- Urfaust -- Die Mutter. 1953 Aufgenommen mit einer 8 mm Amateurfilmkamera ohne Originalton. 1971 Vergrossert auf 35 mm, kommentiert von Hans Mayer und heraugegeben von Hans-Jürgen Syberberg unter dem Titel ""Nach meinem letzten Umzug"". 1993 Neu herausgegeben unter Verwendung der 8 mm Originale auf elektronischem Material. In German without English subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X286"">DVD X286Ж","Literary and Theatrical WorksЖ"
"Threepenny OperaЖ","Director G.W. Pabst, G.W., 1931. Video 999:185","â€¢149; Ѭ href=""http://us.imdb.com/Title?Dreigroschenoper,+Die+(1931)"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#3po"">See separate bibliography of reviews and articles about this filmЖ","Literary and Theatrical WorksЖ"
"Consult Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">MELVYLЖ for musical settings of Brecht's works in the Music Library","
","Buchner, Georg","Lenz: Drei Folgen gelesen von Michael Konig.","A brief commentary on the life and literature of the German author, Georg Buchner, followed by a dramatic reading from his work. In German. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8458"">Video/C 8458Ж","Literary and Theatrical WorksЖ"
"Leonce und Lena: eine Lustspiel","Directed by Fritz Kortner. There was once a prince, Leonce, who was to assume the kingship, but not before he had married. An arranged marriage was d) planned to the Princess Lena but the prince fled to Italy as he did not wish to marry. Princess Lena was also not happy as she wanted to marry only for love so she too fled. On the way they happened to meet, and not recognizing one another, fell in love. Videorecording of a production premiered by the Munchner Kammerspiele on September 30, 1963. PAL format. In German. 127 min. Video 999:3004","Literary and Theatrical WorksЖ"
"
","Durrenmatt, Friedrich","Der Richter und sein Henker: Sechs Folgen gelesen von Pinkas Braun.","A brief commentary on the life and literature of the German author, Friedrich Durrenmatt, followed by a dramatic reading from his work. In German. 153 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8459"">Video/C 8459Ж","Literary and Theatrical WorksЖ"
"
","Frisch, Johann Max","Homo Faber: Sechs Folgen gelesen von Hans Michael Rehberg.","A brief commentary on the life and literature of the Swiss author, Max Frisch, followed by a dramatic reading from his work. In German. 142 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8461"">Video/C 8461Ж","Literary and Theatrical WorksЖ"
"","Goethe, Johann Wolfgang von","Falsche Bewegung (Wrong Move)","Based on the novel ""Wilhelm Meister's Lehrjahre."" Directed by Wim Wenders. A would-be writer drives across Germany in search of a first-hand experience. Along the way, he meets an ex-Nazi and his mute companion, a wandering poet and an actress who together challenge him to become a writer. 1975. 103 min. Video 999:247","â€¢149; Ѭ href=""http://us.imdb.com/Title?0071483"">Credits and other information from the Internet Movie DatabaseЖ
","Literary and Theatrical WorksЖ"
"Dichtung und Wahrheit: Drei Folgen gelesen von Friedhelm Ptok.","A brief commentary on the life and literature of the German author Johann Goethe, followed by a dramatic reading from his work. In German. 1997. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8463"">Video/C 8463Ж","Literary and Theatrical WorksЖ"
"[Faust] Johann Georg Faust: The Legend and the Man","Relates the story of the historic 'Faustus' on whom a number of literary works are based. Even during his lifetime, legends abounded connecting Johann Geog Faust, the astrologer, magician and master of black arts with the satanic. His mysterious life soon became the stuff of narrative in untold permutations throughout the German-speaking world, finally achieving the status of a national epic through Goethe. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8277"">Video/C 8277Ж","Literary and Theatrical WorksЖ"
"Faust (1960)","Director, Peter Gorski. In 1957 Gustaf Grundgens staged a new production of Goethe's Faust in which he once again played Mephisto, a part he had played since 1932. Here in his directorial debut, Peter Gorski captures on film the performance at the Deutsches Schauspielhus in Hamburg of the classic tale of a man who sells his soul to the devil. In German. 122 min. Video 999:3019","â€¢149;Ѭ href=""http://us.imdb.com/Title?0163624"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Faust: eine deutsche Volkssage (A German popular legend)","Director F. W. Murnau, 1926. 96 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+740"">DVD 740Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:283"">VHS 999:283Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?Faust+(1926)"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Dr. Faust - Ein Puppenspiel (Dr. Faust - a puppet play)","Here the Faust story takes the form of showing the difficult art of working puppets by hand rods, which also includes figures from the traditional puppet play, such as those by Hans Wurst. Originally produced for television broadcast in 1953. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8577"">Video/C 8577Ж","Literary and Theatrical WorksЖ"
"Faust.","A film by Jan Svankmajer. An Everyman lured off the streets of Prague finds himself becoming Faust and entering a world of mind-boggling magic and strange encounters. He summons up Mephisto, makes his awful pact and is plunged into a world of laughing devils, dreams and nightmares. Film is a profoundly imaginative combination of live-action, claymation, puppet-theatre, stop-motion animation and special effects. 1994. 93 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+467"">DVD 467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:1594"">VHS 999:1594Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0109781"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Faust [Sound Recording]","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+883"">Sound/C 883Ж","Literary and Theatrical WorksЖ"
"Faust im Film (Faust in film)","A documentary of early film treatments of the story of Faust in three parts: 1. Faust and his pact with the devil. 2. Faust and the people around him. 3. Faust and magic. The accompanying textbook contains descriptions of well-known Faust films. In German with English commentary. 1999. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8578"">Video/C 8578Ж","Literary and Theatrical WorksЖ"
"Die Leiden des jungen Werthers: Lyrische Szenen in zwei Teilen und einem Intermezzo nach Johann Wolfgang von Goethe","Goeth's tragic tale of a young man in love with Lotte, who's engaged and later married to his friend Albert and whose hopeless situation eventually leads to his suicide. In German. 1986. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1986"">Video/C 1986Ж","Literary and Theatrical WorksЖ"
"","Die Wahlverwandtschaften (Elective Affinities) (1974, in German)","Director, Siegfried Kuhn. In this DEFA film version of Goethe's novel, Eduard and his wife Charlotte live in a somewhat rundown castle. Charlotte falls in love with her husband's friend, while Eduard passionately falls in love with young Ottilie whom his wife has invited to the castle. PAL format tape; in German. 102 min. 999:3571","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0072387/"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Grass, Gunter
","Katz und Maus: Sechs Folgen gelesen von Michael Maertens.","A brief commentary on the life and literature of the German author Gunter Grass, followed by a dramatic reading from his work. In German. 1997. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8464"">Video/C 8464Ж","Literary and Theatrical WorksЖ"
"Tin Drum","Director Volker Schlondorff, 1979. Video 999:624","â€¢149; Ѭ href=""http://us.imdb.com/Title?Blechtrommel,+Die+(1979)"">Credits and other information from the Internet Movie DatabaseЖ
","Literary and Theatrical WorksЖ"
"","Hauff, Wilhelm","Das kalte Herz: Drei Folgen gelesen von Peter Simonischek.","A brief commentary on the life and literature of the German author Wilhelm Hauff, followed by a dramatic reading from his work. In German. 1997. 83 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8465"">Video/C 8465Ж","Literary and Theatrical WorksЖ"
"

","Hesse, Hermann","Kinderseele: Drei Folgen gelesen von Walter Schmidinger.","A brief commentary on the life and literature of the German author Hermann Hesse, followed by a dramatic reading from his work. In German. 1997. 78 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8466"">Video/C 8466Ж","Literary and Theatrical WorksЖ"
"
","Hoffmann, E. T. A. (Ernst Theodor Amadeus)
","Die Bergwerke zu Falun: Drei Folgen gelesen von Roland Schafer.","A brief commentary on the life and literature of the German author E. T. A. Hoffmann, followed by a dramatic reading from his work. In German. 1997. 70 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8467"">Video/C 8467Ж","Literary and Theatrical WorksЖ"
"
","Kafka, Franz","Das Urteil; Ein Bericht fur eine Akademie; Ein Hungerkunstler","A brief commentary on the life and literature of the Austrian author, Franz Kafka, followed by dramatic readings from three of his works. In German. 1997. 81 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8550"">Video/C 8550Ж","Literary and Theatrical WorksЖ"
"
","Kastner, Erich","Emil und die Detektive: Vier Folgen gelesen von Cornelia Froboess.","A brief commentary on the life and literature of the German author Erich Kaster, followed by a dramatic reading from his work. In German. 1997. 94 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8462"">Video/C 8462Ж","Literary and Theatrical WorksЖ"
"
","Keller, Gottfried
","Spiegel, das Katzchen","A brief commentary on the life and literature of the Swiss author Gottfried Keller, followed by a dramatic reading from his work. In German. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8551"">Video/C 8551Ж","Literary and Theatrical WorksЖ"
"
","Kleist, Heinrich von
","Das Kathchen von Heilbronn oder Das Feuerprobe.","Stage performance of Kleist's play about the daughter of an armorer who acquires through a dream the unshakable conviction that she will marry a knight. Although the knight tries to discourage her, she risks all dangers to remain by his side, until at last he is won over. VHS format (PAL) In German. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8101"">Video/C 8101Ж","Literary and Theatrical WorksЖ"
"Die Marquise von O","A brief commentary on the life and literature of the German author Heinrich von Kleist, followed by a dramatic reading from his work. In German. 107 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8552"">Video/C 8552Ж","Literary and Theatrical WorksЖ"
"

","Lenz, Siegfried
","Deutschstunde","In this dramatization of the novel by Siegfried Lenz, a young juvenile offender in a Hamburg prison, Siggi Jepsen, is forced by his teacher to write an essay. In it he remembers the years 1943-54, his childhood in Schleswig-Holstein, his strict father, the policeman Jans Jepsen and a friendly painter Max Ludwig Nansen. Jens Jepsen tries to implement a prohibition against Nansen and destroys his pictures but the small Siggi saves some of them from destruction and at the end of the war is accused of stealing them and is sent to prison. VHS. In German. Originally produced for German television in 1971. 225 min.  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8134"">Video/C 8134Ж","Literary and Theatrical WorksЖ"
"Das Feuerschiff","A brief commentary on the life and literature of the German author Siegfried Lenz, followed by a dramatic reading from his work. 104 min. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8553"">Video/C 8553Ж","Literary and Theatrical WorksЖ"
"

","Lessing, Gotthold Ephraim
","Emilia Galotti: ein Trauerspiel","This film, using the persona of a Berlin journalist of today who Jurgen Rose; lighting, Max Keller. Performers: Cast: Sunnyi Melles, Rolf Boysen, Doris Schade, Michael Konig, Edgar Selge, Otto Kurth, Jorg Hube, Rainer Goernemann, Margit Carstensen, Peter Herzog, Karl Renar, Fred Klaus, Willy Berling. Virginia is portrayed as a young Italian woman about to be married to her fiance, Count Appiani. Trouble befalls her when the Prince, learns of this and devises a way to kidnap her. When her fiance is killed in the abduction, her moralistic father, Odoardo, takes it upon himself to kill her to prevent the deflowerment of her virtue and her wish for suicide, which would mean religious condemnation. PAL format In German. 130 min. 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3003"">Video/C 999:3003Ж","Literary and Theatrical WorksЖ"
"
","Mann, Heinrich
","Blue Angel Director Josef von Sternberg, 1930. 90 min. Video 999:27","â€¢149; Ѭ href=""http://us.imdb.com/Title?Blaue+Engel,+Der+(1930)"">Credits and other information from the Internet Movie DatabaseЖ
","Literary and Theatrical WorksЖ"
"Professor Unrat","A brief commentary on the life and literature of the German author Heinrich Mann, followed by a dramatic reading from his work. In German. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8554"">Video/C 8554Ж","Literary and Theatrical WorksЖ"
"
","Mann, Thomas

","Confessions of Felix Krull.","Director, Kurt Hoffmann, 1957. 105 min. 999:2914","â€¢149;Ѭ href=""http://us.imdb.com/Title?0050179"">Credits and other information from the Internet Movie DatabaseЖ
","Literary and Theatrical WorksЖ"
"Thomas Mann liest aus seinem Roman Bekenntnisse des Hochstaplers Felix Krull.[Sound recording]","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+777"">Sound/C 777Ж","Literary and Theatrical WorksЖ"
"Death In Venice.","Director Luchino Visconti; featuring Dirk Bogarde, 1971. 131 min. Video 999:1001","â€¢149; Ѭ href=""http://us.imdb.com/Title?Morte+a+Venezia+(1971)"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Tonio Kroger.","Director Rolf Thiele, 1965. 92 min. Video 999:2960","â€¢149; Ѭ href=""http://us.imdb.com/Title?0058670"">Credits and other information from the Internet Movie DatabaseЖ","Literary and Theatrical WorksЖ"
"Selections from His Writings.[Sound Recording]","Contents: Tonio Kroger, chapter 1.--Lob der Verganglichkeit --Die Busse, from Der Erwahlte. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+722"">Sound/C 722Ж","Literary and Theatrical WorksЖ"
"Thomas Mann Liest aus Seinem Roman Bekenntnisse des Hochstaplers Felix Krull...","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+777"">Sound/C 777Ж","Literary and Theatrical WorksЖ"
"Thomas Mann liest die Musterungsszene aus Bekenntnisse des Hochstaplers Felix Krull.[Sound Recording]","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+848"">Sound/C 848Ж","Literary and Theatrical WorksЖ"
"Selections from his writings. Sound recording Read by the author, in German. [Sound Recording]","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+722"">Sound/C 722Ж","Literary and Theatrical WorksЖ"
