"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Samurai Rebellion (Joiuchi) (1967)","Directed by Masaki Kobayashi. Cast: Toshiro Mifune, Yoko Tsukasa, Go Kato, Shigeru Koyama, Masao Mishima, Isao Yamagata. A clan lord orders an aging swordsman to have his son marry the lord's mistress, but reverses his decision after the young couple falls in love. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4577"">DVD 4577Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0061847/"">Credits and other information from the Internet Movie DatabaseЖ"
"Samurai Spy (Ibun sarutobi sasuke) (1965)","Directed by Masahiro Shinoda. Cast: Eiji Okada, Koji Takahashi, Tetsuro Tamba, Matsuhiro Toura, Rokko Toura, Misako Watanabe, Jitsuko Yoshimura. Spy networks gather information for the clans supporting and opposing the shogunate. Filled with clan intrigue, ninja spies, and multiple double crosses, the film marks a bold stylistic departure from swordplay film convention. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4579"">DVD 4579Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0059303/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sanjûrô (Tsubaki Sanjûrô) (1962)","Director: Akira Kurosawa. A samurai turns up in a town where nine young men are plotting to overthrow a corrupt regime. In this comic parody of a samuri film, our hero takes charge of the inept group, pretends to join the bad guys, and finally restores law and order. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+185"">DVD 185Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0056443/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/kurosawa.html#sanjuro"">See separate bibliography of reviews and articles about this filmЖ"
"Sanshiro Sugata (Judo Saga)(1943)","Directed by: Akira Kurosawa. Cast: Denjiro Ookouchi, Susumu Fujita, Yukiko Todoroki, Ranko Hanai, Ryunosuke Tsukigata. Akira Kurosawa's dazzling debut as a director is about the rivalry between judo and jujitsu, and it concerns the moral education and enlightenment of a young man who wishes to learn jodo as a path to philosophical knowledge, rather than a mere set of self-defense techniques. Based on the novel by Tsuneo Tomita. ""This film has been modified (without consulting the director) from the original version of Akira Kurosawa's debut film which opened in 1943. 1,845 feet of footage was cut in 1944, to comply with the government's wartime entertainment policies. As much as we'd like to show the original version, we are not able to locate the cut footage. Yet we strongly believe this modified version is worthy of rerelease. April 1952, Toho Company, Ltd."" 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2444"">DVD X2444Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0036400/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Sansho the Bailiff (Sanshô dayû) (1954)","Director: Kenji Mizoguchi. In this legendary tale set in the 11th century Japan, a kindly governor is exiled, his wife forced into prostitution, and his son and daughter sold into slavery to the tyrannical baliff Sansho. Ten years later, the son escapes, rises to power and searches for his mother. Special DVD features: Audio commentary by Japanese literature professor Jeffrey Angles; new video interviews with critic Tadao Sato, assistant director Tokugo Tanaka, and legendary actress Kyoko Kagawa on the making of the film and its lasting importance; a book featuring a new essay by scholar Mark Le Fanu; the story on which the film was based, Mori Ogai's ""Sansho dayu,"" from 1915, in an acclaimed translation by J. Thomas Rimer; a written form of an oral variation of the same tale, dating back to the fifteenth century, in a rare English translation. : Accompanied by a booklet including archival imagery, articles by Robin Wood and Mark Le Fanu, and a full reprint of an acclaimed translation or Mori Ögai's original 1915 story on which Sansho- Dayu- is based. Special features: Featurette: Tony Rayns on Sansho- dayu-; featurette: Tony Rayns on Mizoguchi, Sansho- dayu-; original trailer; original teaser. 125 min.; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1687"">DVD 1687Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8117"">DVD 8117Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1687"">DVD X1687Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000047445"">Credits and other information from the Internet Movie DatabaseЖ"
"Séance (Kôrei) (2000)","Director: Kiyoshi Kurosawa. Cast: Koji Yakusho, Jun Fubuki, Tsuyoshi Kusanagi, Kitarou, Ittoku Kishibe. A young girl escapes her kidnappers and hides in Koji's, a sound effects engineer, equipment case while he is recording sounds in the woods with his psychic wife. The stage is set to promote her psychic abilities, but the hoax goes terrifyingly wrong. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1489"">DVD X1489Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0259388/"">Credits and other information from the Internet Movie DatabaseЖ"
"Seven Samurai (Shichinin no samurai) (1954)","Director: Akira Kurosawa. In 16th century Japan, a small farming village has been continually victimized by bandits who take their crops and their women. The villagers, desperate to end the terror, hire seven samurai to help defend the village. Special features on : Disc 1: Two audio commentaries --one by film scholars David Desser, Joan Mellen, Stephen Prince, Tony Rayns, and Donald Richie, and one by Japanese-film expert Michael Jeck; theatrical trailers and teaser; gallery of rare posters and behind-the-scenes and production stills ; Disc 2: A 50-minute documentary on the making of 'Seven samurai', created as part of the ""Toho masterworks"" series ""Akira Kurosawa : it is wonderful to create"" ; Disc 3: ""My life in cinema"", a two-hour video conversation between Akira Kurosawa and Nagisa Ôshima from 1993, produced by the Directors Guild of Japan; ""'Seven samurai': origins and influences"", a new documentary looking at the samurai traditions and films that impacted Kurosawa's masterpiece. Booklet features essays by Kenneth Turan, Peter Cowie, Philip Kemp, Peggy Chiao, Alain Silver, and Stuart Galbraith IV; tributes from Arthur Penn and Signey Lumet; and a reminiscence by Toshiro Mifune. 197 min.  (Criterion); ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8410"">DVD 8410Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8410"">DVD 8410Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+19"">DVD 19Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0047478/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/kurosawa.html#samuri"">See separate bibliography of reviews and articles about this filmЖ
"
"Shall We Dance? (Shall we dansu?) (Japan. 1996)","Directed by Masayuki Suo. Cast: Koji Yakusho, Tamiyo Kusakari, Naoto Takenaka, Eriko Watanabe. A middle-aged Japanese businessman's dull life takes an interesting turn when he signs up for a ballroom dance class just to meet the beautiful dance instructor. But he becomes ashamed to tell his family his secret. Meanwhile, his wife feels the changes in the behavior of her happier husband, and hires a private eye to investigate whether Shohei is having an affair. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7285"">DVD 7285Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117615/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Broadcast Film Critics Association Awards - Best Foreign Language Film
â€¢149;National Board of Review, USA - Best Foreign Language Film


"
"Shubun (Shubun Sukyandaru; Scandal)(1950)","Directed by Akira Kurosawa. Cast: Mifune Toshiro, Yamaguchi Yoshiko, Shimura Takashi, Katsuragi Yoko. Portrayal of a sensitive young artist who is dragged through the mud by a tabloid entertainment magazine after an innocent encounter with a pop singer and decides to sue. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9125"">DVD 9125Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0042958/"">Credits and other information from the Internet Movie DatabaseЖ"
"Shura (1971)","Director: Toshio Matsumoto. A stark, desperate tale of vengeance, Shura examines the plight of Gengobe -- a Ronin (Samurai without Master) -- and his quest to right the wrongs done unto him. Based on the play by Nanboku Tsuruya. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3516"">DVD 3516Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0165473/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Sinner in Paradise (Kaette kita yopparai) (1968)","Directed by Nagisa Ôshima. Cast: Kazuhiko Kato, Norihiko Hashida, Osamu Kitayama, Kei Sato, Mako Midori, Fumio Watanabe In this commentary on Japan's treatment of Korean immigrants, a trio of bumbling young men frolic at the beach. While they swim, their clothes are stolen and replaced with new outfits. Wearing their new clothes, they are mistaken for undocumented Koreans and end up on the run from comically outraged authorities. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3487"">DVD X3487Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0063169/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sisters of the Gion (Gion no shimai) (1936)","Director: Kenji Mizoguchi. Filled with compositions as exquisite as they are realistic, this story of two geisha sisters illuminates the plight of women in Japan. The elder sister, Umekicki, is conservative, traditional, and dependent on her patrons. Omocha, the modern younger sister, exploits her customers as much as she can. In the end the story makes it clear that the sisters' attitudes have no real impact on their circumstances as both women remain trapped in a cruel existence. 66 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X526"">DVD X526Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2445"">vhs 999:2445Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000027672"">Credits and other information from the Internet Movie DatabaseЖ
"
"Sleepy Eyes of Death","From the novel by Shibata Renzaburo. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2173"">DVD X2173Ж","â€¢149;The Chinese Jade (Nemuri Kyoshiro 1: Sappocho)(1963)","Director, Tanaka Tokuzo. Cast: Ichikasa Raizo, Nakamura Tamao, Joo Kenzaburo, Kobayashi Katsuhiko, Takami Kuniichi, Ogimachi Keiko. Nemuri Kyoshiro, a youthful and cynical ronin with unparalleled skill, is approached by both sides in a game of corruption, ambition, and double crosses. The leader of the Kaga clan, who thinks he has killed his smuggling partner, fears that the shogunate will discover his illegal activities. But his partner is not dead, and, assisted by a master of Shorenji boxing, is looking for revenge and for his loot. The Kaga leader sends the beautiful Chisa to enlist Nemuri's aid. The unexpected happens: the hard-bitten Nemuri falls in love. Can he protect her, topple the criminals, and avoid the boxer's deadly skill? 82 min.","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0148940/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149;Sword of adventure (Nemuri Kyoshiro 2: Shôbu)(1964)","Director, Misumi Kenji. Cast: Ichikasa Raizo, Fujimura Shiho, Takada Miwa, Kubo Naoko, Katoo Yoshi. Kyoshiro tries to protect the Finance Commissioner of the Shogunate from the wrath of the Shogun's daughter, who sends a flurry of assassins to be rid of him. 83 min.","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0148935/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149;Full Circle Killing (Nemuri Kyoshiro 3: Engetsugiri)(1964)","Director, Yasuda Kimiyoshi. Cast: Ichikawa Raizo-, Hamada Yu-ko, Azuma Kyo-ko, Marui Taro-. A series of mysterious slayings in a peasant village attracts Nemuri Kyoshiro's attention and brings him into conflict with Takayuki, one of the Shogun's many bastard children. When Takayuki decides he must possess Kyoshiro's spectacular blade, Kyoshiro finds himself entangled in a web of deception, treachery and death. 86 min.","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0148932/"">Credits and other information from the Internet Movie DatabaseЖ
","â€¢149;Sword of Seduction (Nemuri Kyoshiro 4: Joyoken)(1964)","Director, Ikehiro Kazuo. Cast: Ichikasa Raizo, Fujimura Shiho, Kubo Naoko, Kobayashi Katsuhiko ; Harukawa Masumi. The murderous machinations of a mad princess and the enticing prospect of learning the dark secret of his own birth conspire to ensnare Kyoshiro in a tangled web of deceit and treachery. 84 min.","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0123188/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sonatine (Japan, 1993)","Directed by Takeshi Kitano. Cast: Takeshi Kitano, Aya Kokumai, Tetsu Watanabe, Masanobu Katsumura, Susumu Terashima, Ren Ohsugi, Tonbo Zushi. Murakawa, an established and ruthless Yakuza, sent outside his usual turf to intervene in a gang war on the tropical island of Okinawa. Things go badly wrong and he and his gang get caught in the crossfire. Forced to retreat to a seaside hideaway, they kill time and fool around on the beach, but then their enemies start picking them off one by one. 94 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4804"">DVD X4804Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6671"">DVD X6671Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3266"">vhs 999:3266Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0108188/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#sonatine"">See separate bibliography of reviews and articles about this filmЖ
"
"Sounds From the Mountain (Yama no oto) (1954)","Directed by Mikio Naruse. Cast: Hara Setsuko, Yamamura So, Uehara Ken, Sugi Yoko, Nagaoka Teruko, Tanami Yatsuko. Tells the story of a young married woman who satisfies her need for emotional intimacy by developing a close friendship with her father-in-law. A moving account of the complex relationship that develops between an older man and a younger woman. Adapted from a novel by Yasunari Kawabata, the first Japanese author to be awarded the Nobel Prize for Literature. Accompanied by a Book (183 p.) containing essays by Catherine Russell (""Naruse Mikio"", ""The salaryman's wife"", ""Naruse as modernist"" & ""House of women""), Audie Bock (""The art of the sidelong glance : the cinema of Naruse Mikio), and Phillip Lopate (""A taste for Naruse""). Special features: Optional audio commentary by Kent Jones and Phillip Lopate. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X280"">DVD X280Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0047682/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Callahan, Dan. ""Notes on Naruse."" Bright Lights Film Journal; May2006 Issue 52, p17-17, 1p, 10 Ѭ href=""http://www.brightlightsfilm.com/52/naruse.htm"">Full-text of this article / review is available:Ж
â€¢149;Fujiwara, Chris. ""Caught."" Film Comment; Sep/Oct2005, Vol. 41 Issue 5, p56-64, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=18166989&site=ehost-live"">Full-text of this article / review is available:UC Berkeley users onlyЖ
â€¢149;Russell, Catherine. The cinema of Naruse Mikio : women and Japanese modernity Durham : Duke University Press, 2008. ( Main (Gardner) Stacks PN1998.3.N37 R87 2008)

"
"A Story from Chikamatsu (Chikamatsu monogatari) (1964)","Directed by Kenji Mizoguchi. Cast: Kazuo Hasegawa, Kyo-ko Kagawa. In 17th century Kyoto, Osan is married to Ishun, a wealthy miserly scroll-maker. When Osan is falsely accused of having an affair with the best worker, Mohei, the pair flee the city and declare their love for each other. Ishun orders his men to find them, and separate them to avoid public humiliation. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1683"">DVD X1683Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046851/"">Credits and other information from the Internet Movie DatabaseЖ"
"Story of a Prostitute (Shunpuden) (1964)","Directed by Seijun Suzuki. Cast: Tamio Kawachi, Yumiko Nogawa, Isao Tamagawa, Shoichi Ozawa, Tomiko Ishikawa, Kazuko Imai, Megumi Wakaba, Kayo Matsuo, Kentaro Kaji. Volunteering as a ""comfort woman"" on the Manchurian front where she is expected to service hundreds of soliders, Harumi is commandeered by the brutal Lieutenant Narita but falls for the sensitive Mikami, Narita's direct subordinate. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4440"">DVD 4440Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059715/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Suzuki"">","See also:"
"A Story of Floating Weeds (Silent, 1934)","Directed by Yasujiro Ozu. A troupe of travelling players visiting a remote town where the ex-mistress of the leading actor lives. She has a son by the leading actor, but hasn't told her child the identity of his father. This is the original 1934, black & white, silent film, which was remade in 1959 in color as ""Floating Weeds"". 86 min. Both versions are on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2625"">DVD 2625Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0025929/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Story of the Last Chrysanthemum (Zangiku monogatari) (1939)","Director: Kenji Mizoguchi. When Kikunosuke, a mediocre actor from a famous Kabuki family, falls in love with a maid, he is cast out. The faithful Otoku supports her husband as he struggles to perfect his art. In the end, she is quite ill, yet willing to leave her husband so that he may take his rightful place at the head of the Kabuki community. 115 min. 999:2033","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0032156/"">Credits and other information from the Internet Movie DatabaseЖ"
"Stray Cat Rock: Sex Hunter (Nora-neko rokku: Sekkusu hanta) (1970)","Director: Yasuharu Hasebe. Set in Tokyo during the late 1940's, the film captures the chaos and humiliation that existed in Japan immediately after World War II. When detective Murakami loses his revolver, he must descend into Tokyo's underworld and face the killer who has taken it. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X571"">DVD X571Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0223783/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Stray Dog (Nora inu) (1949)","Director: Akira Kurosawa. Set in Tokyo during the late 1940's, the film captures the chaos and humiliation that existed in Japan immediately after World War II. When detective Murakami loses his revolver, he must descend into Tokyo's underworld and face the killer who has taken it. 122 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2732"">DVD 2732Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2243"">vhs 999:2243Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000041699"">Credits and other information from the Internet Movie DatabaseЖ"
"Street of Love and Hope (Ai to kibo machi) (1959)","Directed by Nagisa Ôshima. Cast: Hiroshi Fujioka, Yuki Mochizuki, Fumio Watanabe, Kakuko Chino. A poor boy becomes friends with a rich girl. He has a pigeon which he sells, but since it is a homing pigeon, he can sell it over and over again. The bird becomes the symbol of his friendship for the girl as well, but in the end she has her brother shoot and kill it. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+62"">DVD. 62Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3417"">DVD 3417Ж","â€¢149; Ѭ href=""%20http://us.imdb.com/title/tt0052540/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Street of Shame (Akasen chitai)(1956)","Director, Kenji Mizoguchi. Cast: Machiko Kyo, Ayako Wakao, Yasuko Kawakami. In a brothel in Tokyo's red-light district, a group of working women, their profession on the verge of being outlawed, deal with life's disappointments, large and small. This beautiful, humane film was Mizoguchi's last. 85 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X528"">DVD X528Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1681"">DVD X1681Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0048933/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;McDonald, Keiko. ""Thematic Conflict and Mode of Representation in Mizoguchi's Street of Shame."" In: Holding the vision : essays on film : proceedings of the First Annual Film Conference of Kent State University, April 21, 1983 [Kent, Ohio] : International Film Society, Kent State University, c1983. (MAIN: PN1995 .F4577 1983; Storage Info: C 2 843 031)


"
"Street Without End (Kagirinaki hodou) (1934)","Directed by Mikio Naruse. Cast: Shinobu Setsuko, Isono Aiko, Yamanouchi Hikaru, Wakaba Nobuko, Katsuraki Fumiko. Based on a novel by Komatsu Kitamura. An absorbing character and class study about a carefree waitress who, after a series of dramatic events, ends up in a stifling marriage. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5618"">DVD X5618Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0025338/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Suicide Club (Jisatsu sakuru) (2002)","Director: Sion Sono. Cast: Ryo Ishibashi, Masatoshi Nagase, Yoko Kamon, Kimiko Yo, Hideo Sako, Akaji Maro, Rolly. A wave of suicides begins with the enigmatic mass suicide of 54 high school girls jumping in front of a subway train. When a detective receives a phone call tip that there is a website tracking the suicides before they happen, he sets out to solve the mystery. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9676"">DVD 9676Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0312843/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sword of Doom (Dai-bosatsu tôge) (1967)","Director: Kihachi Okamoto. A samurai assassin driven by impulse, lusts for revenge. His teacher and mentor prepares the young samurai for the harrowing life and death clashes required to defend his honor. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3838"">DVD 3838Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0060277/"">Credits and other information from the Internet Movie DatabaseЖ"
"Sword of the Beast (Kedamono no ken) (1965)","Directed by Hideo Gosha. Cast: Mikijiro Hira, Go Kato, Eijiro Tono, Kunie Tanaka, Toshie Kimura, Yoko Mihira, Takeshi Kato, Shigeru Amachi, Kantaro Suga. A low-level swordsman decides to live in the wild countryside after being betrayed by his former comrades. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4578"">DVD 4578Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0200768/"">Credits and other information from the Internet Movie DatabaseЖ"
"Taboo (Gohatto) (1999)","Director, Nagisa Ôshima. Cast: Beat Takeshi, Ryuhei Matsuda, Shinji Takeda, Tadanobu Asano, Yoichi Sai. Set in Kyoto in the spring of 1865 ... Those hoping to be chosen as new samurai recruits must face off against the best man in the militia, Soji Okita... only two are chosen: Hyozo Tashiro, a low-level samurai from the Kurume clan, and Sozaburo Kano, a bewitching young man to whom Tashiro is immediately attracted. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2221"">DVD 2221Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0213682/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#gohatto"">See separate bibliography of reviews and articles about this filmЖ"
"Take Aim at the Police Van (Sono gososha o nerae)(1960)","Directed by Seijun Suzuki. Cast: Michitaro Mizushima, Mari Shiraki, Misako Watanabe, Shinsuke Ashida, Shoichi Ozawa, Ryohei Uchida, Toru Abe, Tatsuo Matsushita, Saburo Hiromatsu, Reiko Arai, Toyo Fukuda, Kotoe Hatsui, Hiroshi Osa, Akira Hisamatsu. A prison truck is attacked and a convict inside is murdered. Daijiro, the penitentiary guard on duty, is accused of negligence and suspended. Now, he will dole out his own brand of justice when he goes in search of the criminals who put his job, not to mention the lives of those he is guarding, on the line. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1952"">DVD X1952Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054325/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Suzuki"">","See also:"
"Tales of Terror from Tokyo and All Over Japan. Volume One","A collection of 5-minute short films of the supernatural. Contents: Elevator / directed by Takashi Shimizu -- Enlightenment / directed by Takashi Shimizu -- Waiting time / directed by Takashi Shimizu -- Visitor / directed by Keisuke Toyoshima -- Covering the 100 tales / directed by Ichiro Nakayama -- Examination room #3 (part 1) / directed by Akio Yoshida -- Examination room #3 (part 2) / directed by Akio Yoshida -- Cassette tape / directed by Shiro Sano -- Drop of blood / directed by Eiji Arakawa -- Backward suit / directed by Ryuta Miyake -- Kengo Nishioka / directed by Morio Tsuruta -- School excursion / directed by Ryuta Miyake -- Spilt water / Norio Tsuruta -- Forgotten item / directed by Ryo Nanba -- Video / directed by Hirokatsu Kihara. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3470"">DVD X3470Ж"
"Tales of Terror from Tokyo and All Over Japan. Volume Two","A collection of 5-minute short films of the supernatural. Contents: Stones / directed by Keisuke Toyoshima -- The lover / directed by Norio Tsuruta -- Off the shelf / directed by Akio Yoshida -- The train / directed by Ryuta Miyake -- My sister's room / directed by Keisuke Toyoshima -- Please, don't / directed by Yudai Yamagudhi -- No more, please / directed by Yudai Yamagudhi -- Come, if you dare! / directed by Yudai Yamagudhi -- Take a good care of him / directed by Kei Horie -- Fox and a bath / directed by Hirohisa Sasaki -- An interrogation / directed by Kei Horie -- Family crest / directed by Hirohisa Sasaki -- Getting closer / directed by Hirohisa Sasaki -- Don't ever open it / directed by Kei Horie -- The garden / directed by Yo Takahashi -- A motel / directed by Takafumi Ota -- Let's play / directed by Toru Moriyama -- Handprints / directed by Takafumi Ota. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3471"">DVD X3471Ж"
"Tales of Terror from Tokyo and All Over Japan. Volume Three, Part 1","A collection of 5-minute short films of the supernatural. Contents: The red eyes / director, Kosuke Suzuki -- Tell me / director, Keisuke Toyoshima -- Another one / director, Keisuke Toyoshima -- The men in black / director, Keisuke Toyoshima -- My wife's coming / director, Noboru Iguchi -- The bloodied armor / director, Hirohisa Sasaki -- Overtime / director, Toshikazu Hirano -- Overtime 2 / director, Toshikazu Hirano -- Red tricycle / director, Ryuta Miyake -- Shadows stirring by their feet / director, Noburu Iguchi -- Ghost house / director, Hirohisa Sasaki -- The breath of Mononoko / director, Ryuta Miyake -- The bride / director, Hirohisa Sasaki. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3472"">DVD X3472Ж"
"Tales of Terror from Tokyo and All Over Japan. Volume Three, Part 2","A collection of 5-minute short films of the supernatural. Contents: Only two of us / director, Mari Yasusato -- A woman next door / director, Kenji Murakami -- Three people are coming / director, Akio Yoshida -- A snapshot / director, Kenji Murakami -- Blue raincoat / director, Akio Yoshida -- Unbroadcast footage / director, Yusuke Inoue -- He's home / director, Kenji Murakami -- Visitor / director, Keisuke Toyoshima -- Sleepy head / director, Akio Yoshida -- Second round / director, Wataru Furuta -- Copy machine / director, Masaya Kakehi -- Greetings / director, Masaya Kakehi -- Animal odour / director, Mari Yasusato -- The last train / director, Wataru Furuta -- Noose snap / director, Keisuke Toyoshima -- Mai's voice / director, Hirono Yamada -- The ghost of Ohatsutenjin / director, Akio Yoshida -- The promise / director, Keisuke Toyoshima -- Hair pins / director, Akio Yoshida -- The music box / director, Keisuke Toyoshima . ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3473"">DVD X3473Ж"
