"American Musical Theater: 1800's to 1960's","Pt.1. To the turn of the century (19 min.): Minstrel shows. Black crook (1866). Evangeline (1874). Tourists in the pullman palace car (1879). Trip to Chinatown (1879). H.M.S. Pinafore. Mikado. Little tycoon (1886). Robin Hood (1891). Florodora (1900). -- Pt.2. From 1900 through World War I (18 min.): Fortune teller. Naughty Marietta (1919). Little Johnny Jones. Merry Widow (1907). Ziegfeld Follies (1907-1931). Watch your (cont'd) step (1914). Oh Boy (1917) -- Pt3. The twenties and the thirties (20 min.): Irene (1920). Sally. Shuffle along. Lady be good (1924). Bombo. Music Box revues (1921). Rose-Marie (1924). Student Prince. Showboat (1927). Of thee I sing (1931). Porgy and Bess (1935). Pins and needles (1937). Cradle will rock. Anything goes. Jumbo (1935). Babes in arms. -- Pt.4. From the forties to the 60's (21 min.): Pal Joey (1940). Lady in the dark (1941). Oklahoma (1943). Bloomer girl (1944). Lost in the stars. Kiss me Kate. South Pacific (1948?). Guys and dolls (1950). King and I (1951). My fair lady (1956). West side story (1957). Sound of music (1960). Hello dolly (1964). Fiddler on the roof (1969). Cabaret. Man of La Mancha. Fantasticks. Hair (1967).
Presents a chronicle of the evolution of the American musical theater using contemporary visuals and original recordings. An engaging chronicle of the musical stage, it covers the minstrel and variety shows of the 19th century, the growth of the theater of social significance in the 20's and 30's, continued developments through the 1960's and the careers of major composers and producers of the era. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4044"">Video/C 4044Ж"
"American Musical Theater: the 1970's.","Pt.1. (16 min.): Hair. Company. I love my wife. They're playing our song. Jesus Christ superstar. Godspell. Your arms too short to box with God. Grease. Pippin. Chorus line. -- Pt.2. (17 min.): Annie. On the twentieth century. Shenandoah. All about Eve. Porgy and Bess. Purlie. Runaways. The Wiz. Ain't misbehavin'. Bubbling brown sugar. Funny thing happened on the way to the forum. Little night music. Pacific overtures. Sweeney Todd. 42nd street. Joseph and the amazing technicolor dreamcoat. Evita. Cats. Discusses popular musicals of the 1970's, reflecting on the new focus on topical issues, the importance of the concept musical, the entry of Black productions into the Broadway mainstream, and other significant new trends of the decade. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4045"">Video/C 4045Ж"
"Broadway!: A Musical History.","Contents: v. 1. The formative years -- v. 2. Broadway comes of age -- v. 3. The golden years -- v. 4. The revolution on Broadway -- v. 5. The revolution mellows. Presents a chronological history of the Broadway musical from The Black Crook to The Phantom of the Opera. Features interviews with famous people of the theater, including actors, actresses, directors, and historians. 720 min.  Pt. 1-5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2912"">Video/C 2912Ж"
"Broadway: America Center Stage","In the years following WWI America's identity came into sharp focus on the Broadway stage. Broadway musicals reflected the roaring 20s and the jazz age, setting the pace for American culture in the early twentieth century. Looks at the evolution of Broadway and the role it played in breaking down ethnic and racial barriers. Features archival film footage with commentary by authors and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"Broadway, the American Musical","Host: Julie Andrews. 60 min each installment","â€¢149;Episode 1, Give My Regards to Broadway (1893-1927) New York City's turn of the century musical theater embodied the hope that America offered to millions of immigrants. The story of legendary producer Florenz Ziegfeld introduces the era's key figures: songwriter Irving Berlin, comedienne-singer Fanny Brice and comic Bert Williams -- America's first ""crossover"" artists -- and brash song-and-dance man George M. Cohan, Jerome Kern and Oscar Hammerstein II unleased Broadway's potential with the groundbreaking Show Boat. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3077"">DVD 3077Ж","â€¢149;Episode 2: Syncopated City (1919-1933)Prohibition and jazz, along with newly-won freedoms for women, proved to be fertile ground for musical comedy. Marilyn Miller, the Marx Brothers, and Al Jolson rocketed to stardom, as songwriter teams like George and Ira Gershwin, Eubie Blake and Noble Sissle, and Richard Rodgers and Lorenz Hart wrote the music that seduced the nation with New York City's syncopated rhythm. But Broadway's Jazz Age suffered a one-two punch with the ""talking picture"" and the stock market crash. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3077"">DVD 3077Ж","â€¢149;Episode 3, I Got Plenty o' Nuttin' (1930-1942) In the Depression, a musical theater dichotomy emerged: shows like Cole Porter's Anything goes offered glamour as an escape, while others -- like Of Thee I sing and The cradle will rock -- dealt with the era's political concerns. Rodgers and Hart returned to New York to create new shows, stars like Ethel Merman and Ethel Waters became top box office draws, and George Gershwin created his epic folk opera, Porgy and Bess. The advent of World War II prompted Irving Berlin to write one of his biggest hits, This is the Army. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3078"">DVD 3078Ж","â€¢149;Episode 4, Oh, What a Beautiful Mornin' (1943-1960) Beginning with Oklahoma! in 1943, the partnership of Richard Rodgers and Oscar Hammerstein II set a new standard for storytelling on Broadway. With On the town, Leonard Bernstein, Betty Comden, Adolph Green, and Jerome Robbins musicalized wartime New York and Irving Berlin and Ethel Merman triumphed with Annie get your gun. Shows like Kiss me, Kate, Guys and dolls, and My fair lady offered sophisticated literary adaptations, and the Ed Sullivan show brought a television spot-light to Broadway. With the death of Oscar Hammerstein II in 1960 after the Sound of music, the curtain lowered on a golden age. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3078"">DVD 3078Ж","â€¢149;Episode 5, Tradition (1957-1979) In the late 50s and early 60s, Broadway continued producing enduring hits, including the groundbreaking West Side story choreographed by Jerome Robbins with music by Leonard Bernstein. But in the era of rock & roll and tumultuous social change, Broadway reinvented itself and established new traditions. The conceptual theater of John Kander & Fred Ebb's Cabaret, as directed by Hal Prince, was followed by the rock musical Hair and the urban angst of Stephen Sondheim's Company. Bob Fosse showcased sexy cynicism in Chicago, and Michael Bennett created the blockbuster A chorus line. With Prince and Sondheim's production of Sweeney Todd, the musical reached unexpected heights in style and material. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3079"">DVD 3079Ж","â€¢149;Episode 6, Putting it together (1980-2004) As producer David Merrick conquered Broadway with 42nd Street, and producer Cameron Mackintosh and composer Andrew Lloyd Webber redefined Broadway, the business of show business took center-stage. Sondheim's Sunday in the park with George moved from a workshop Off-Broadway, while Jerry Herman's La cage aux folles broke new ground in its portrayal of gay romance. Julie Taymor re-imagined Disney's The lion king, composer Jonathan Larson scored a bittersweet triumph with Rent, and the old-fashioned musical was reborn in Mel Brooks' The Producers. The creation of Wicked, the biggest hit of 2004, highlights the challenges of producing on Broadway in the 21st century. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3079"">DVD 3079Ж"
"Broadway, The Golden Age: By the Legends Who Were There","Featuring: Fred Ebb, Cy Feuer, Betty Comden, Adolph Green, Jerry Herman, Al Hirschfeld, Fayard Nicholas, Donald Pippin, Hal Prince, Rex Reed, Mary Rodgers, Vincent Sherman, Stephen Sondheim. Rick McKay filmed over one hundred of Broadway and Hollywood's greatest stars and theatrical creators. In their own words they tell how they came to New York and created this legendary century in American theatre, thereby preserving the memories of historic Broadway performances. Special features: Broadway and Hollywood premieres (18 min.) ; extended and deleted scenes (14 min.) ; alternate ending (18 min.) ; Broadway, the next generation : sneak preview (35 min.) ; theatrical trailer (3 min.) ; optional director's commentary sound track. 2004. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6647"">DVD 6647Ж"
"Moon Over Broadway.","A no-holds barred, behind-the-scenes look at the making of the Broadway comedy ""Moon over Buffalo"" (D.A. Pennebaker) starring the legendary Carol Burnett. Line-flubbing, back-stabbing, door slamming, scenery-breaking, fights, fits, feuds -- all captured here in an incredible fly-on-the-wall view of what really goes down before the curtain comes up. A film by Chris Hegedus and D.A. Pennebaker. 1997. 100 min. ; 

Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4399"">DVD X4399Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8235"">Video/C 8235Ж"
"Experimental Theater / Performance Art","SEE","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#theater"">Experimental Theater/PerformancesЖ
Ж"
"General and Miscellaneous Works","Artful Resonance; Theme in Poetry. Image of reality; The Elements of Drama (Literary Visions; 17-18)","The first program dramatizes six poems that share the same subject to help clarify the difference between subject and theme. The second program dramatizes scenes from Oedipus Rex and other plays depicting origins, structure and purposes of drama. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4876"">Video/C 4876Ж"
"Audition: Everything an Actor Needs to Know to Get the Part","Michael Shurtleff discusses casting and acting in a series of workshops. Acting sequences and interviews with his students are also shown.","â€¢149; Part 1: Contents: Relationships: how to create them on stage -- Conflict: what are you fighting for? -- The moment before: how to start a scene -- Mark Shurtleff on confidence -- Mark Shirtleff on defining fear. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4872"">Video/C 4872Ж","","â€¢149; Part 2. Contents: Humour: why jokes don't work -- Opposites: finding the hidden tension in your scene -- Discoveries: making things happen for the first time. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4873"">Video/C 4873Ж","â€¢149; Part 3. Contents: Communication and competition: reaching the other actor -- Importance: locating the dramatic core -- Finding the events: what is really happening in the play? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4874"">Video/C 4874Ж","","â€¢149; Part 4. Contents: Place: create it on a bare stage -- Game playing and role playing: play them for reality -- Mystery and secret: adding wonderment to the scene -- Michael Shurtleff visits York University's Theatre Department. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4875"">Video/C 4875Ж",""
"Auditioning.","Allan Miller, actor, teacher, director and writer, has taught and directed thousands of actors and has acted in over 200 feature films, TV shows and plays. Here he presents a distillation of how to prepare and how to achieve a successful and creative audition in any situation, from cold readings, warm readings, prepared monologs, prepared scenes and call-backs. 43 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4871"">Video/C 4871Ж"
"Behind the Burly Q","Burlesque and vaudeville acts were America's most popular form of live entertainment in the first half of the 20th century - until cinema drove them from the mainstream. To add insult to injury, the art of burlesque became vilified and misunderstood, and was largely left out of our cultural history. By telling the intimate and surprising stories from its golden age through the women (and men!) who lived it, Behind the Burly Q reveals the true story of burlesque, even as it experiences a new renaissance. Written, directed, and produced by Leslie Zemeckis. Bonus features: Three featurettes, the reunion, memorabilia & costumes, behind the scenes; bonus interviews; burlesque timeline; photo gallery; original theatrical trailor. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5573"">DVD X5573Ж"
"Best of the Tony Awards","Contents: The great white hope / by Howard Sackler (James Earl Jones & Jane Alexander, 1969) -- One flew over the cuckoo's nest / by Dale Wasserman (Gary Sinise, Tim Sampson & the cast, 2001) -- Lettice and lovage / by Peter Shaffer (Maggie Smith & Margaret Tyzack, 1990) -- M. Butterfly / by David Henry Hwang (John Lithgow & B.D. Wong, 1988) -- A walk in the woods / by Lee Blessing (Robert Prosky & Sam Waterston, 1988) -- Coastal disturbances / by Tina Howe (Annette Bening & Timothy Daly, 1987) -- The sisters Rosensweig / by Wendy Wasserstein (Robert Klein, Jane Alexander & Madeline Kahn, 1993) -- Lovers / by Brian Friel (Art Carney & Anna Manahan, 1969) -- The Heidi chronicles / by Wendy Wasserstein (Joan Allen & Peter Friedman, 1989) -- The tale of the allergist's wife / by Charles Busch (Michele Lee, Linda Lavin & Tony Roberts, 2001) -- Speed-the-plow / by David Mamet (Joe Mantegna & Ron Silver, 1988) -- Lend me a tenor / by Ken Ludwig (Philip Bosco & Victor Garber, 1989) -- The piano lesson / by August Wilson (Charles S. Dutton, Rocky Carroll, Carl Gordon & S. Epatha Merkerson, 1990) -- Fences / by August Wilson (James Earl Jones & Courtney B. Vance, 1987) -- King Hedley II / by August Wilson (Viola Davis & Brian Stokes Mitchell, 2001) -- Joe Turner's come and gone / by August Wilson (Ed Hall, Delroy Lindo & Mel Winkler, 1988) -- Hamlet / by William Shakespeare (Kevin Kline, 1990) -- Long day's journey into night / by Eugene O'Neill (Len Cariou, 1990) -- As you like it / by William Shakespeare (Morgan Freeman, 1990). Originally aired as segments on the Tony Awards between 1969-2001. 68 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4290"">DVD X4290Ж"
"Black Theatre: The Making of a Movement.","Pt.1. Pioneers (41 min.)--Pt.2. A theatre of our own (37 min.)--Pt.3. Black theatre and beyond (35 min.). Performers: Ossie Davis, Ruby Dee, Lonne Elder, Lloyd Richards, James Earl Jones, Imamu Amiri Baraka, Vinnette Carroll, Ed Bullins, Richard Wesley, Ntozake Shange. 110 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/inblack.htm"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2537"">Video/C 2537Ж"
"Changing Stages: 100 Years of Theater","2000.","â€¢149;Irish Theater: Raw Bones and Poetry. This program, hosted by renowned theater director Sir Richard Eyre, describes the battle for an authentic Irish theater, a theater of the working class, with realistic language and gritty social and political content. The influences of Oscar Wilde, William Butler Yeats, George Bernard Shaw, John Millington Synge, and Sean O'Casey are analyzed in detail. Harold Brighouse and D. H. Lawrence are also profiled, as are the Manchester school and the regional repertory movement. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5314"">DVD 5314Ж","â€¢149;America: Broadway and Dramatic Realism. Theater director Sir Richard Eyre discusses dramatic realism on Broadway. Through interviews with Arthur Miller and Hal Prince, a study of Eugene O'Neill and archival footage of Clifford Odets and Tennessee Williams, he explores playwrights who looked at the dark side of the American Dream. He then studies the evolution of musicals and the genre's early innovators: Jerome Kern, Richard Rodgers and Oscar Hammerstein II. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5315"">DVD 5315Ж","â€¢149;Between Brecht and Beckett Samuel Beckett explored the inner worlds of memory and existence, while Bertolt Brecht's energies were directed outward, toward politics and institutions. In this program, renowned theater director Sir Richard Eyre examines the work of those two dramatists and the impact they had both on playwrights and on the theater itself, beginning with the 1960s. Film clips and interviews with Harold Pinter, Peter Brook, David Hare, Edward Bond, Billie Whitelaw, Caryl Churchill, and Alan Bennett reveal an exuberant period in theater history that has seen form unconditionally surrender to dramatic expression. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5316"">DVD 5316Ж","â€¢149;Shakespeare: Drama's DNA.In England, each generation has reinterpreted Shakespeare's plays, finding in them both a mirror and a measuring stick of all humanity. This program traces the evolution of Shakespearean drama, from the days of the Rose to the best performances of the last hundred years. Includes interviews with Peter Brook, Sir Tom Stoppard, Dame Judi Dench, Trevor Nunn, Sir Peter Hall and Sir John Gielgud. The contributions of Harley Granville-Barker and Lilian Baylis are also considered, plus excerpts from avant-garde as well as traditional productions. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5322"">DVD 5322Ж","â€¢149;Looking Back: British Theater, Two Wars Later. This program focuses on theater in London from the 1920s to the '60s, as self-expression struggled against rigid governmental censorship. The contributions of playwrights John Osborne, Noel Coward, Terence Rattigan, Rodney Ackland, Brendan Behan, and Shelagh Delaney are spotlighted, along with ... producers ""Binky"" Beaumont, George Devine, and John Littlewood. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5323"">DVD 5323Ж","â€¢149;The Future of Theater: But Is It Art? The 20th century saw theater faced by increasing competition. Theater director Sir Richard Eyre explains how plays have succeeded in holding their own while speculating on the genre's future. Directors Peter Brook, Julie Taymor, Deborah Warner, Andrew Lloyd Webber and Robert Lepage also share their thoughts on the popularity of musicals, the primal essence of communication, intimate and unusual performance spaces and other topics. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5324"">DVD 5324Ж"
"Chaos & Order: Making American Theater","The American Repertory Theater is one of the most respected and innovative dramatic institutions in the United States. Through the prism of the A.R.T., this program explores the organizational and creative challenges facing today's theater community and describes the flexibility and resilence arts groups must have to survive in today's cultural climate. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 68 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3799"">DVD X3799Ж"
"Enfin voir Etienne Decroux bouger","Hosted by the noted teacher of French mime Etienne Decroux, presents the history of the art of mime with selected performance pieces showing various types of mime. Contents: Theatre (26 min.) -- Grammaire (23 min.) -- Devotion (7 min.) -- Art du mime (44 min.); L'usine ; Les arbres ; Combat des lances ; Duo d'amour ; Le passage des hommes sur la terre ; Salut final. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2788"">DVD X2788Ж"
"The Federal Theater, File 891, and the Mercury Theater.","This film appraises the impact of the drama groups that flourished during the Depression and their lasting contributions to theater. Among the topics discussed are the American method stye of acting, as pioneered at the Group Theatre; the Federal Theater, the Classical Theatre (Project 891), and the Mercury Theater, incubators for some of the most innovative and controversial works ever seen on the American stage; and the theatrical careers of Orson Welles and John Houseman. c1999. 30 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657716"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7019"">Video/C 7019Ж"
"The Golden Age of Second Avenue.","A documentary on the Yiddish theater in America. Features excerpts from Yiddish films (subtitled in English) includes interviews with those who have participated in the Yiddish theater. Director and writer, Morton Silverstein. 70 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4972"">DVD X4972Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1998"">Video/C 1998Ж"
"How Theatre Began: A Brief History of Drama","Presents the history of drama from earliest times to the twentieth century. Focuses on terms, playwrights, and character types with the object of stimulating further studies. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4848"">Video/C 4848Ж"
"Into the Post-War Era.","This program considers the unique synergy between method acting and poetic realism, marking the changes in American theater from pre- to post-World War II society. America's newfound place on the world stage is spotlighted, along with the careers of Paul Robeson, Canada Lee, and Marlon Brando. Milestone plays such as A Streetcar named desire, Cat on a hot tin roof, Bus stop and The crucible, and the iconic stature of Times Square, the heart of New York's mainstream theater, reflected the nation's cultural history. c1999. 30 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657676"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7020"">Video/C 7020Ж"
"The Komediant","Arriving in 1924, Pesachke Burstein, the dancing-singing comedian, quickly became a leading figure in the Golden Era of Yiddish theater. On stage, he would meet, fall in love with and eventually marry raising star Lillian Lux. Embarking together on triumphant overseas tours as a couple, they soon became the parents of twins. Before long the children, Mike and Susan, were given stage names and accompanied their parents on tours. In time, the pressures of theatrical life would take its toll on the family. Director, Arnon Goldfinger. 1999. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8946"">DVD 8946Ж"
"The Origin of the Drama and Theater.","Discusses the origins of western drama, history of Greek drama, and history of comedies and tragedies. Covers the art and architecture of the ancient world theater, the origins and developments of the classic theaters from Greek time to amphitheaters of Roman times. 2 videocassettes (28 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4813"">Video/C 4813Ж"
"Panorama of African-American Theatre.","

â€¢149; Dignity of Man and Origins of African-American Theatre. A brief history of Black American performers. Includes excerpts from Colored People's Time. 15 min. 
â€¢149; Emergence of the African-American Performing Arts Includes brief history of black American performers, and excerpt from Simply heavenly, by Langston Hughes. 15 min. 
â€¢149; Power of the African-American Playwright. A brief survey of the work of Afro-American playwrights. Includes excerpts from Raisin in the sun, Purlie Victorious, and The Colored Museum.15 min. 
â€¢149; Present and Future Direction of African-American Theatre. A brief examination of current and future trends in Afro-American drama. Includes excerpts from the plays Fences and and The Colored Museum. 15 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4842"">Video/C 4842Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4843"">Video/C 4843Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4844"">Video/C 4844Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4845"">Video/C 4845Ж"
"The Role of Theatre in Ancient Greece.","Program examines the theatres of Herodus Atticus, Epidauros, Corinth and many others to explain the design of the ancient theatre, the synthesis of art forms that was ancient Greek drama, the origins of tragedy, the audience in classical times, the comparative roles of writer/director and actors, and the use of the surrounding landscape in many plays. 26 min. vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3170"">Video/C 3170Ж"
"Roman Comedy, Part 1.","Scenes from Plautus' Amphitryon and Shakespeare's A comedy of Errors are compared to show how Roman comedy inspired Shakespeare and later playwrights. 22 min. vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4166"">Video/C 4166Ж"
"Stories of the American Puppet","From the streets and taverns of colonial America, in vaudeville, on television and under the bright lights of today's Broadway stage, puppets have been a favorite form of American entertainment. This documentary is the first to chronicle the fascinating evolution of this unique art form. Examines the lives and recounts the significant contributions of men and women who, throughout the years, have helped to shape puppetry in America. Archival film, rare photographs, historical reenactments and engaging interviews from some of the most influential puppeteers of the 20th century, bring the story of American puppetry to life. Special features (ca. 60 min.): Puppet pioneers: Remo Bufano -- [Rufus and Margo] Rose film: Treasure Island -- Rose film: Rip Van Winkle -- Thomas Edison's dancing chinaman marionettes -- Tony Sarg's stonehenge circus -- Tony Sarg's Arabian nights -- Classic puppet shows: Shari Lewis -- Howdy Doody -- Paul Winchell -- Rootie Kazootie Club -- Burr Tillstrom's Berlin Wall -- Kukla, Fran and Ollie -- Foodini the great -- Bil Baird's Life with Snarky Parker. Produced and directed by Mark Mazzarella. 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8908"">DVD 8908Ж"
"Turnabout: The Story of the Yale Puppeteers: Featuring Harry Burnett and His Marionettes","The theatrical memoir of the Yale Puppeteers, three men who became world renowned puppeteers, now in their 90's, who delighted millions with witty shows and who happen to be gay. The story of Forman George Brown, Harry Burnett and Roddy Brandon. 58 min. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9153"">DVD 9153Ж"
"Vaudeville.","Explores the history of vaudeville through interviews with vaudevillians and footage of over 80 vaudeville performances. Examines vaudeville as entertainment for and by newly arrived American immigrants, its racial and ethnic stereotyped humor, the advent of burlesque and minstrel shows concluding with an examination of the influence of vaudeville on contemporary media. Featuring George Burns & Gracie Allen, Bob Hope, James Cagney, Bert Williams, Eddie Cantor, W.C. Fields, Bert Lahr, Weber & Fields, Joe Doris, Babe Ruth, Joe Frisco, Al Jolson, Eddie Peabody, Nicholas Brothers, Fuzzy Knight, Jimmy Durante, Fanny Brice, Carson Robinson, Duncan Sisters, Moms Mabley, Ethel Waters, Rudy Vallee, Ruth Etting, Jack Benny, Ginger Rogers, Thelma White. With commentary by: Studs Turkel, Gerald Marks, Eddie Lane, John Lahr, Bill Irwin, Morey Amsterdam, Fayard Nicholas, Joey Faye, Rose Marie, June Havoc, Billy Barty, Violet Carlson, Leonard Reed, Arthur Tracy, June Taylor, Bobby Coltman, Iron Eyes Cody, Jack Spoons, Bobby Short, Sally DeMay, Al Hirschfeld, Jack LaMaire, Morton Gould, Harold Nicholas, Mel Watkins, Robert Townsend, Carl Ballantine. 1997. 112 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5566"">DVD 5566Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6884"">Video/C 6884Ж"
"Vaudeville Videos. Vol. 1, A Video Compilation","Contents: Joe & Charlie's Delicatessen -- Chimpanzee act / Jack Benny -- Our teacher / Henny Youngman -- The poet and peasant overture / Milt Britton and his Orchestra -- Ballet Dancer's nightmare / the Slate Brothers with Vivian Fay -- Bobby, the seal -- Celebrity puppet impressions -- Dog act -- Contortion act -- Roller skaters -- Silent era comedians (4 selections) / Clyde Courtney, et al. -- Mike & Meyer / Weber and Fields. This first edition of vaudeville video takes a panoramic look at vaudeville in its prime at the turn of the century. Features many stars of the era and emphasizes the range of talents that made up this uniquely American art form including comics, jugglers, animal acts, acrobats and skaters. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6665"">Video/C 6665Ж"
"Village Radicals, New Americans, Boom, and Crash.","This program examines the cultural changes of the early 20th century using theater as a mirror, to reveal the ongoing development of American culture and society's artistic aspirations. Through archival footage and expert interviews this film examines topics such as the impact of immigrants in drama; the blossoming of ethnic theater; the role of the American Laboratory Theatre; the influence of the Greenwich Village Theatre and the Provincetown Players; and the works of Eugene O'Neill. c1999. 30 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657718"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7018"">Video/C 7018Ж"
"What is Theatre?","Part 1 presents a broad concept of the theatre which ranges from the ritual of primitive man to rock music concerts of the present day. Part 2 treats the origin and history of drama as it has come to be since the time of the Greeks. 30 min. 

Ѭ href=""#top"">To the topЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4870"">Video/C 4870Ж"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"
