"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"White Heat (1949)","Directed by Raoul Walsh. Cast: James Cagney, Virginia Mayo, Edmond O'Brien, Fred Clark. Cody Jarrett is a psychopathic gangster and a ruthless killer who is anything but rational with his fierce headaches and strong mother-fixation. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3512"">DVD 3512Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0042041/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Reviews and articles:

â€¢149; Douglass, Wayne J. ""The Criminal Psychopath as Hollywood Hero."" Journal of Popular Film & Television, Winter81, Vol. 8 Issue 4, p30-39, 10p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipac432-1981-008-04-000004"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; Fischer, Lucy. ""Mama's Boy: Filial Hysteria in White Heat."" In: Screening the Male: Exploring Masculinities in Hollywood Cinema. / edited by Steven Cohan and Ina Rae Hark. pp: 70-83. London; New York: Routledge, c1993. (UCB Main PN1995.9.M46 S36 1993)
â€¢149; McGilligan, Patrick. Cagney : the actor as auteur South Brunswick : A. S. Barnes, [1975] (MAIN: PN2287.C23 M31; Storage Info: B 3 571 198; PFA : PN2287.C23 M3 1980)
â€¢149;Hughes, Howard. ""'Made it Ma! Top of the world!' - White Heat (1949)."" In: Crime wave: the filmgoers' guide to the great crime movies / Howard Hughes. London ; New York : I.B. Tauris ; New York : Distributed by Palgrave Macmillan, 2006. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10156487"">Full text available onlineЖ [UCB users only])

","Prison Films"
"Women in Cell Block 7 (Diario segreto da un carcere femminile) (Italy / USA, 1973)","Directed by Rino Di Silvestro. Cast: Anita Strindberg, Eva Czemerys, Jenny Tamburi, Cristina Gaioni, Massimo Serato. The daughter of a kindapped Mafia boss goes undercover in a women's prison to obtain information from a prisoner whose dead boyfriend was transporting a missing load of heroin. The film is shot in an actual state-run women's penitentiary. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068483/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Women's Prison (1955)","Directed by Lewis Seiler. Cast: Ida Lupino, Jan Sterling, Cleo Moore, Audrey Totter, Phyllis Thaxter, Howard Duff. In an adjoining men's and women's big houses, a warden in the women's side of the prison goes overboard in her discipline policies, to the point that the prisoners try to take her hostage. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2721"">DVD X2721Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0048811/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"You Only Live Once(1937)","Directed by Fritz Lang. Cast: Sylvia Sidney, Henry Fonda, Barton MacLane, William Gargan, Jean Dixon, Jerome Cowan, Margaret Hamilton. ""Joan Graham is the efficient secretary of a public defender Stephen Whitney and is in love of the smalltime criminal Eddie Taylor. Her boss and friend Stephen helps Eddie to leave the prison on probation, Eddie promises to have a straight life and immediately get married with Joan. He finds a job as truck driver, but is unfairly fired on his first day. While trying to find another job, there is a heist in a bank with six victims and Eddie is accused. Joan convinces him to go to the court and prove his innocence, but based on circumstantial evidence and prejudice of the jury, Eddie is sentenced to the electric chair. On the night of his execution, the FBI finds the real criminal and Eddie grants an indulgence. However, Eddie is trying to escape from prison in a hostage situation, and kills his friend Father Dolan, who was trying to help him. Eddie meets Joan and together they try to reach the border and escape from justice.: [Ѭ href=""http://www.imdb.com/title/tt0029808/plotsummary"">IMDBЖ] 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1831"">DVD 1831Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0029808/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"

","
Prisons AbroadЖ
","See also:

Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesjews.html"">Movies, Race & Ethnicity: JewsЖ (for films set in Nazi concentration camps)

","Prison Films"
"72. Koâ€¢287;us, (Turkey, 1987)","Directed by Erdogan Tokatli. Cast: Kadir â€¢304;nanâ€¢305;r, Halil Ergün, Tülay Arda. A drama set in the 1940's in a Turkish prison about the relationship between prisoners, at a time when World War II had forced destitution on the country. Based on the novel by Orhan Kemal'in. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5917"">DVD X5917Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0960714/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"99 Women (Island of Despair)(Der heiße Tod) (Liechtenstein | Spain | Italy | West Germany | UK, 1969)","Directed by Jesus Franco. Cast: Maria Schell, Mercedes McCambridge, Luciana Paluzzi, Herbert Lom, Maria Rohn, Eliza Montes, Rosalba Neri, Valentina Godoy. The newest batch of detainees arrives at a remote women's prison. The fortress-like prison is ruled with an iron hand by Thelma Diaz, a woman who has no qualms against death or torture. But when a new state official takes notice of the body count coming out of the prison, Diaz must prove her ability and hide the truth. As the powers that be turn up the pressure it sets up a daring escape by several of the ladies. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4248"">DVD X4248Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063977/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Bridge on the River KwaiЖ (1957)","Director: David Lean. Captured by the Japanese, British soldiers and their ranking officer, Colonel Nicholson are forced to construct a strategic railroad bridge. Despite cruel treatment by the brutal Colonel Saito, Nicholson displays unyielding courage and the bridge becomes a matter of obsessive British pride to him. Meanwhile, the British High Command has instructed a commando team to destroy the vital span. 161 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+547"">DVD 547Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:400"">vhs 999:400Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0050212/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards & Honors

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;Golden Globe Awards - Best Picture, Drama
â€¢149;National Board of Review, USA - Best Picture; Best Director
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

Reviews and articles: 

â€¢149; Brownlow, Kevin. ""The making of David Lean's film of 'The Bridge on the River Kwai.'"" Cineaste v22, n2 (Spring, 1996):10 (7 pages).
â€¢149;Joyaux, Georges. ""The Bridge Over The River Kwai: From the Novel to the Movie."" Literature/Film Quarterly. Spring 1974. Vol. 2, Iss. 2; p. 174 (9 pages)
Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=6899080&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Scholz, Anne-Marie. ""The Bridge on the River Kwai (1957) Revisited: Combat Cinema, American Culture and the German Past."" German History, Apr2008, Vol. 26 Issue 2, p219-250, 32p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=32773370&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#lean"">David Lean bibliographyЖ

","Prison Films"
"Bronson (UK, 2008)","Directed by Nicolas Winding Refn. Cast: Tom Hardy, Matt King, James Lance, Amanda Burton. Michael Peterson was 19 years old in 1974. Reckless, and hoping to make a name for himself, he picked up a homemade sawed-off shotgun and set off to rob a post office. Caught and arrested soon after, he was convicted and sentenced to seven years in prison. Ultimately, Peterson ended up behind bars for 34 years, 30 of which were spent in solitary confinement. While incarcerated, his alter ego, Charles Bronson, surfaced and eventually replaced his own personality. ""Based on the true story of one of the world's most violent prisoners"" -- Container. Special features: Charles Bronson monologues ; Making of Bronson ; training Tom Hardy ; interviews ; behind the scenes footage ; trailer. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3123"">DVD X3123Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1172570/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Farber, Stephen. ""Bronson."" Film Journal International, November 2009, Vol. 112 Issue 11, p96-96, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=505273331&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Pizzello, Stephen. ""Hard Time."" American Cinematographer, October 2009, Vol. 90 Issue 10, p44-57, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=aft&AN=505260888&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Romney, Jonathan. ""Hard Men."" Film Comment, Jul/Aug2010, Vol. 46 Issue 4, p26-29, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=52416180&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Wheatley, Catherine. ""Bronson."" Sight & Sound, Apr2009, Vol. 19 Issue 4, p51-51, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=37198536&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Carandiru (2003)","Directed by Hector Babenco. Cast: Rodrigo Santoro, Milton Goncalves, Luiz Carlos Vasconcelos, Maria Luisa Mendonca, Caio Blat. Set in Sao Paulo's House of Detention. An oncologist arrives at the jail to test patients for HIV infection. Seeing the disease, overcrowding, and rampant circulation of drugs, the doctor comes to realize the internal power structure among the prisoners. Narratives develop, including the attempted murder of Dagger, the solitary confinement of Chico, and the romance between Lady Di and Too Bad. The doctor eventually sees the prisoners as survivors, leading up to the violent conclusion: a reconstruction of the October 2, 1992, prison riot known as the Carandiru Massacre. 145 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4086"">DVD 4086Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0293007/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Davis, Darien. ""Carandiru."" American Historical Review, Dec2003, Vol. 108 Issue 5, p1575-1576, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11756183&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jaafar, Ali. ""Interview with Hector Babenco."" Sight & Sound; May2004, Vol. 14 Issue 5, p20-22, 3p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00254398"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jaafar, Ali. ""Protect and survive."" Sight & Sound; May2004, Vol. 14 Issue 5, p20-22, 3p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00254391"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Wilcken, Patrick. ""Carandiru."" Index on Censorship, Jan2004, Vol. 33 Issue 1, p203-208, 6p

","Prison Films"
"Cell 21 (Celda 21) (Spain | France, 2009)","Directed by Daniel Monzón. Cast: Alberto Ammann, Luis Tosar, Antonio Resines, Marta Etura, Manuel Morón, Carlos Bardem. On his first day on the job, prison officer Juan Olivier is knocked unconscious in a freak accident and his co-workers carry him to an empty cell. When he awakens, Juan discovers that he has been abandoned in the middle of a riot in a high-security cellblock, home to the prison's most dangerous criminals. If they discover he's a guard, he's dead meat. To survive, Juan must pose as a prisoner and conspire with the riot's vicious leader, Malamadre. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6728"">DVD X6728Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1242422/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Colditz Story (UK, 1954)","Directed by Guy Hamilton. Cast: John Mills, Eric Portman, Lionel Jeffries, Bryan Forbes, Ian Carmichael, Richard Wattis, Theodore Bikel. Deep inside the Reich, prisoners of every nationality make it a point of honor to attempt departure from the ultimate in escape-proof prisons. This is the true story of men who dared defy the might of Hitler's fortress, Colditz Castle. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3742"">DVD 3742Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0047945/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Mackenzie, S. P. The Colditz myth: British and Commonwealth prisoners of war in Nazi Germany / S.P. MacKenzie. \Oxford ; New York : Oxford University Press, 2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10271736"">Full text available onlineЖ [UCB users only]; Print: Main (Gardner) Stacks D805.5.S35 M33 2004)
â€¢149;Ramsden, John. ""Refocusing 'The People's War': British War Films of the 1950s."" Journal of Contemporary History Vol. 33, No. 1 (Jan., 1998), pp. 35-63 Ѭ href=""http://www.jstor.org/stable/260996"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Rattigan, Neil. ""The Last Gasp of the Middle Class: British War Films of the 1950s."" In: Re-viewing British cinema, 1900-1992 : essays and interviews / edited by Wheeler Winston Dixon. Albany : State University of New York Press, c1994. (Main Stack PN1993.5.G7.R4 1994)
â€¢149;Reid, P. R. Colditz : the full story / P.R. Reid. London : Macmillan, 1984. (Main (Gardner) Stacks D805.G3 R441 1984)

","Prison Films"
"Day Break (Dam e sobh) (Iran, 2006)","Directed by Hamid Rahmanian. Cast: Hossein Yari, Zabi Afshar, Hoda Nasseh, Atash Taghipour, Maryan Amirjallali. In Iran, capital punishment is carried out according to Islamic law, which gives the family of the victim ownership of the offender's life. Day Break, based on a compilation of true stories and shot inside Tehran's century-old prison, revolves around the imminent execution of Mansour, a man found guilty of murder. When the family of the victim repeatedly fails to show up on the appointed day, Mansour's execution is postponed again and again. Stuck inside the purgatory of his own mind, he waits as time passes on without him, caught between life and death, retribution and forgiveness. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6318"">DVD 6318Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0477607/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Deer Hunter (1978)","Director: Michael Cimino. Tracks a group of steelworker pals from a Pennsylvania blast furnace to the cool hunting grounds of the Alleghenies to the lethal cauldron of Vietnam. It is a drama of friendship and courage and of what happens to these qualities under stress. 183 min. (2 tapes) ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+95"">DVD 95Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:708"">vhs 999:708Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0077416/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Academy Awards - Best Picture; Best Director
â€¢149;New York Film Critics Circle Awards - Best Film
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globe Awards - Best Director
â€¢149;Los Angeles Film Critics Association Awards - Best Director
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#deerhunter"">Ж","Prison Films"
"Le caporal épinglé (The Elusive Corporal (1962)","Directed by Jean Renoir. Cast: Jean-Pierre Cassel, Claude Brasseur, O.E. Hasse, Claude Rich, Jacques Jouanneau, Mario David, Jean Carmet, Guy Bedos, Sacha Briquet. Set in a German P.O.W. camp in 1940, this is the story of a French corporal who is determined to escape to return to Paris and fight once more. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7586"">DVD 7586Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055827/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#renoir"">Jean Renoir bibliographyЖ

","Prison Films"
"The Criminal (aka Concrete Jungle) (UK, 1960)","Directed by Joseph Losey. Cast: Stanley Baker, Sam Wanamaker, Gregoire Aslan, Margit Saad, Jill Bennett, Rupert Davies, Laurence Naismith, Patrick Magee, Patrick Wymark. Johnny Bannion has spent the last three years in prison devising the biggest robbery of his career. Out of prison, he puts his plans into action. He buries the money in a field, but Bannion is arrested before he has a chance to reveal its whereabouts to his gang. While in jail, he must survive an ordeal of brutality and betrayal at the hands of his fellow convicts and former accomplices. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5822"">DVD X5822Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0053740/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#losey"">Joseph Losey bibliographyЖ

","Prison Films"
"Empire of the Sun (1987)","Directed by Steven Spielberg. Cast: John Malkovich, Miranda Richardson, Nigel Havers, Christian Bale. Based on J.G. Ballard's autobiographical novel, tells the story of a boy, James Graham, whose privileged life is upturned by the Japanese invasion of Shanghai, December 8, 1941. Separated from his parents, he is eventually captured, and taken to Soo Chow confinement camp, next to a captured Chinese airfield. Amidst the sickness and food shortages in the camp, Jim attempts to reconstruct his former life, all the while bringing spirit and dignity to those around him. Special features: Behind-the-scenes documentary ""A China odyssey : Empire of the sun, a film by Steven Spielberg"" (English language soundtrack with optional subtitles in Chinese, Japanese, Korean, or Thai) ; cast and crew biographies ; theatrical trailer ; awards ; scene selections. 153 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1056"">DVD 1056Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0092965/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;National Board of Review, USA - Best Film; Best Director; Best Juvenile Performance (Christian Bale)


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/spielberg.html"">Steven Spielberg bibliographyЖ

","Prison Films"
"Escape from Hell (Femmine infernali)(Spain / Italy; 1980)","Director, Edward G. Muller (Edoardo Mulargia). Cast: Anthony Steffen, Ajita Wilson, Cristina Lay, Cinta Lodetti. A women's prison camp is located deep in the Amazon rain forest. Violent guards and warden make life unbearable for the inmates, and any infraction of the rules is dealt with swiftly and savagely. The camp doctor is horrified at what he sees and drinks heavily to push the horror away. Finally the inmates have had had enough, and they enlist the help of the doctor to escape their male oppressors. Dubbed into English. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0079115/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Female Prisoner Scorpion: Jailhouse 41 (Joshuu 701-gô: Sasori) (Japan, 1972)","Directed by Shunya Ito. Cast: Meiko Kaji, Fumio Watanabe, Kayoko Shiraishi. An innocent young woman in jail is systematically humiliated and tortured, and when she escapes, she goes on a violent rampage of revenge against the men who abused her. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0226872/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Four Minutes (Vier Minuten) (Germany, 2006)","Directed by Chris Kraus. Cast: Monica Bleibtreu, Hannah Herzsprung, Sven Pippig, Richy Müller, Jasmin Tabatabai, Vadim Glowna, Stefan Kurt, Nadja Uhl. Jenny has been locked up in a women's prison for killing someone, and she would do it again. Buried beneath her impenetrable facade, however, Jenny has an invaluable musical talent. When 80 year-old piano teacher Traude Krueger discovers the girl's terrible secret, her raging brutality and her dreams, she makes it her mission to retransform Jenny into the musical wunderkind she once was. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3956"">DVD X3956Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0461694/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Goodbye Bafana (Germany | France | Belgium | South Africa | Italy | UK | Luxembourg, 2007)","Directed by Bille August. Cast: Joseph Fiennes, Dennis Haysbert, Diane Kruger, Shiloh Henderson, Patrick Lyster, Faith Ndukwana. Based on a true story, tracks the unlikely but profound relationship between James Gregory, a racist South African jailer, and his prisoner, Nelson Mandela. Gregory is ordered to spy on Mandela because he understands Mandela's native language. No one expected a frienship would grow between these two very different men. Based on the memoirs of Nelson Mandela's prison guard written by Bob Graham and James Gregory. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4430"">DVD X4430Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0438859/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Grand Illusion (La Grande Illusion) (France, 1937)","Directed by Jean Renoir. Jean Renoir's classic anti-war film. A non-inflammatory World War I film set on the front in 1916, before American involvement. It is a study of a prisoner of war camp and the disillusionment of captors and prisoners alike. 111 min.;   999:82","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+141"">DVD 141Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3494"">DVD 3494Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0028950/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;National Board of Review, USA - Best Foreign Film
â€¢149;New York Film Critics Circle Awards - Best Foreign Film
â€¢149;Venice Film Festival - Best Overall Artistic Contribution (Jean Renoir)

","Ѭ href=""http://www.lib.berkeley.edu/MRC/renoir.html#illusion"">Ж","Prison Films"
"Great Escape (1963)","Director: John Sturges. Film based on the true story of Allied servicemen during World War II who tunneled their way out of a German prison camp to freedom with nothing but guts, perseverance and ingenuity. 173 min. (2 tapes) ; :1&2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8383"">DVD 8383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:833"">vhs 999:833Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0057115/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Lovell, Glenn. Escape artist : the life and films of John Sturges / Glenn Lovell. Madison, Wis. : University of Wisconsin Press, c2008. (Main (Gardner) Stacks PN1998.3.S779 L68 2008)

","Prison Films"
"H3 (Ireland, 2001)","Directed by Les Blair. Cast: Brendan Mackey, Dean Lennox Kelly, Aidan Campbell, Tony Devlin, Kevin Elliot, Mark O'Halloran, Mark McCrory, Gerry Doherty, Dan Gordon. In Europe's most secure prison, 400 young men must make a choice between life or justice. Seamus Scullion is the man chosen to select the names of his fellow prisoners in the H3 prison block who are ultimately prepared to die for what they believe in. ""Based on the true events of the 1981 Maze hunger strikes, H3 is set in the H-Blocks of the Maze Prison in the North of Ireland during the period, early January 1981 up to the death of Bobby Sands on May 1981."" 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6012"">DVD X6012Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0290641/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"The Hanoi Hilton (1987)","Directed by Lionel Chetwynd. Cast: Michael Moriarty, Jeffrey Jones, Paul Le Mat, Stephen Davies, Lawrence Pressman, Aki Aleong, Gloria Carlin, John Diehl, Rick Fitts, David Soul. Based on true events, this drama focuses on the sufferings, torture and brutal treatment American P.O.W.s had to deal with daily while in North Vietnam's Hoa Lo Prison, the most infamous prisoner of war camp in Hanoi. The film focuses on the resistance the prisoners gave to their captors and the strong bonds formed by the Americans during their captivity. Produced as a tribute to all Americans who served in the Vietnam War. Special DVD features: ""Perseverance of strength: a conversation with John McCain"" (20 min.) The Arizona Senator talks with writer/director Lionel Chetwynd about his POW experiences at the real-life Hanoi Hilton.126 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2857"">DVD X2857Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3217"">vhs 999:3217Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0093143/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Edelman, Rob. ""The Hanoi Hilton."" Cineaste 15:4 (1987) p. 49

","Prison Films"
"Hart's War (2002)","Directed by Gregory Hoblit. Cast: Bruce Willis, Colin Farrell, Terrence Howard, Cole Hauser, Marcel Iures, Linus Roache. Honor, courage, and sacrifice are revealed in unexpected ways as a ranking U.S. prisoner in a Nazi POW camp is joined in December 1944 by a law-student lieutenant who'd been captured despite his father's powerful military connections. When a black pilot from the famous Tuskegee airmen is falsely accused of murdering a fellow prisoner, Lt. Hart tries his case and discovers the real motivation behind the ranking officer's kangaroo court. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1209"">DVD 1209Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0251114"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Hogan's Heroes. (TV)","Performers: Bob Crane, Werner Klemperer, John Banner, Robert Clary, Richard Dawson, Ivan Dixon, Larry Hovis. The Informer (the original pilot, airdate Sept. 17, 1965) -- Kommandant of the year (airdate Oct. 1, 1965). The informer: In this original pilot episode of the comic television series about American prisoners of war, a German spy witnesses Hogan's underground operation and can't believe his eyes. Not it's up to the heroes to make sure no one believes his story!. Kommandant of the year: The heroes must create a diversion before they can sabotage a German rocket-bomb stashed inside the camp. Thanks to the vanity of the camps Kommandant and a phony award ceremony -- the mission is a booming success! 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8765"">Video/C 8765Ж","Prison Films"
"The Hot Box (Philippines / USA, 1972)","Directed by Joe Viola. Cast: Carmen Argenziano, Andrea Cagan, Margaret Markov, Rickey Richardson, Laurie Rose. Four American nurses are kidnapped by bounty hunters who are working for a band of revolutionaries in the mythic Republic of San Rosario. The women are impressed into service helping the guerrillas organize an infirmary for wounded partistans. One of the women joins the revolutionaries. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2486"">DVD X2486Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068717/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
