","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5417"">Video/C 5417Ж","General & MiscellaneousЖ"
"[RochaЖ, Glauber] Labirinto Glauber o filme do Brasil (Laberinto Glauber, la película del Brasil)","Glauber Rocha is considered one of the most important directors in Brazilian cinema, and a pillar of the ""cinema novo"" movement in the 1960s. At a time when it was possible to change the word through cinema, Glauber was provocative, irreverent, and a noncomformist. This documentary attempts to explore Rocha's artistic sensiblities, as well as the contradictions between his films and his life. Includes interviews with Rocha. Written and directed by Silvio Tendler Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2001. 98 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1276"">Video/C MM1276Ж","General & MiscellaneousЖ"
"[RohmerЖ, Eric] Rohmer, with Supporting Evidence (Eric Rohmer, preuves a l'appui)","A rare and insightful portrait of Eric Rohmer, one of cinema's most enduring filmmakers and patriarch of the French New Wave. Supplemented by film clips, screen tests and snippets of audio dialogue from his films, Rohmer elaborates on the technical, philosophical and aesthetic aspects of film and filmmaking. 1994. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9290"">Video/C 9290Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#rohmer"">Rohmer biliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new2001/roh.html"">Description from Icarus Films catalogЖ","General & MiscellaneousЖ"
"[RouchЖ, Jean] Jean Rouch","Interview of Jean Rouch by Robert Gardner. As a filmmaker, Rouch left a legacy of more than 120 films. His half century of ethnographic filmmaking in Africa distinguished him as a master of the documentary form. Jean Rouch appeared on Screening Room in July 1980 and screened Les Maitres Fous as well as several film excerpts including Rhythm of Work and Death of a Priest. Originally broadcast in 1980. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4491"">DVD 4491Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rouch"">Rouch biliographyЖ","General & MiscellaneousЖ"
"[Rossellini,Ж Roberto Once Upon a Time ... Rome, Open City","Examines the political and cinematic history of Roberto Rossellini's landmark film ""Roma, Città aperta,"" which so memorably dramatized the WWII Italian resistance to the German occupation. In addition to archival footage, which sketches in the relevant historical background, the documentary includes scenes from this classic film, revisits some of its key locations today, and features interviews with many of its participants. A film by Marie Genin & Serge July. 2006. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8276"">DVD 8276Ж","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2007/roc.html"">Description from Icarus Films catalogЖ","General & MiscellaneousЖ"
"[RouchЖ, Jean] Jean Rouch and His Camera in the Heart of Africa","This program provides an in-depth look at the film work of Jean Rouch and his associates from Niger who participated in production of many of Rouch's Niger-based films. Rouch, Philo Bregstein and Niger cameramen discuss filmmaking and filmmakers who have had historical influence in the field. Segments from several of Rouch's earlier film works are interspersed with the filming in Niger and interviews. 1978. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9202"">Video/C 9202Ж","A rare and insightful portrait of Eric Rohmer, one of cinema's most enduring filmmakers and patriarch of the French New Wave. Supplemented by film clips, screen tests and snippets of audio dialogue from his films, Rohmer elaborates on the technical, philosophical and aesthetic aspects of film and filmmaking. 1994. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9290"">Video/C 9290Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rouch"">Rouch biliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/jean-and-camera-in-africa.html"">Description from Documentary Educational Resources catalogЖ","General & MiscellaneousЖ"
"[Rouch, Jean] Rouch in Reverse.","A film by Manthia Diawara. French ethnologist/filmmaker, Jean Rouch discusses his work with Manthia Diawara. InRouch cludes a cross-section of Rouch's work with clips from his documentary Les Maitres Fous, his cinema verite classic, Chronique D'ete, and his pioneering masterpiece Moi, Un Noir(Treichville). Throughout the interview Diawara places Rouch's films in the context of the on-going struggle of Africans to construct their own vision of modernity. c1995. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4484"">Video/C 4484Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rouch"">Rouch biliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0078"">Description from California Newsreel catalogЖ","General & MiscellaneousЖ"
"[Rouch, Jean] Rouch's Gang (De bende van Rouch)","Follows the film crew of ""Madame l'Eau"" and provides a glimpse behind the scenes as director Jean Rouch and his four friends from Niger make their film. This outsider's view of ""Madame l'Eau"" provides insight into how Rouch approaches his films. In most of his films, Jean Rouch has used his four African friends; Damoure Zika, Lam Ibrahim Dia and Tallou Mouzourane as actors and Moussa Hamidou as sound man. Rouch has been their friend for more than forty years and this complex bond of friendship serves as the theme for this documentary. Dist.: Ѭ href=""http://www.der.org/films/rouchs-gang.html"">Documentary Educational ResourcesЖ. 1998. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6566"">Video/C 6566Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rouch"">Rouch biliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/rouchs-gang.html"">Description from Documentary Educational Resources catalogЖ","General & MiscellaneousЖ"
"[SauraЖ, Carlos] Carlos Saura: Relations and Portraits","In this television interview on his filmmaking career which began under the repressive Franco regime, Saura discusses his filmmaking techniques and how, by incorporating a mixture of incisiveness, humor, action, and romance, he conveys the gist of Spanish and Latin culture to world audiences. An episode of the television program Tratos y Retratos. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5825"">Video/C 5825Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/spanishfilmbib.html#saura"">Saura biliographyЖ","General & MiscellaneousЖ"
"[SchneiderЖ, Romy] Romy: Portrait eines Gesichts","A documentary film about the glamorous Austrian actress Romy Schneider. A film by Hans-Jurgen Syberberg. In German without Enlish subtitles. 1965. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X283"">DVD X283Ж","General & MiscellaneousЖ"
"[ScorseseЖ, Martin] The Films of Martin Scorsese (The Directors)","Born in New York City, Martin Scorsese is a director whose films resonate with his own personal ideology and vision. A consummate storyteller and visual stylist, Scorsese has directed some of the most popular motion pictures of the past three decades and has become one of the most renowned filmmakers of his era. 2000. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7284"">Video/C 7284Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/martinscorsese.html"">Scorsese biliographyЖ","General & MiscellaneousЖ"
"[Seberg, Jean]From the Journals of Jean Seberg","This bio-pic about actress Jean Seberg is presented in a first-person, autobiographical format. Mark Rappaport seamlessly interweaves cinema, politics, American society and culture, and film theory to inform, entertain, and move the viewer. Seberg's many marriages, as well as her film roles, are discussed extensively. Her involvement with the Black Panther Movement and subsequent investigation by the FBI is covered. Notably, details of French New Wave cinema, Russian Expressionist films, and the careers of Jane Fonda, Vanessa Redgrave, and Clint Eastwood are also examined. Much of the film is based on conjecture, but it encourages viewers to re-examine their ideas about women in film. 1995. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM226"">Video/C MM226Ж","General & MiscellaneousЖ"
"[SembeneЖ, Ousmane] The Cinema of Senegal","Paulin Soumanou Vieyra, Ousmane Sembene. Interviewer: Larry Kardish. Following a five week program at the Museum of Modern Art on film makers in Senegal, Larry Kardish interviews Senegalese film directors Paulin Soumanou Vieyra and Ousmane Sembene on the growth of the number of films from Senegal, the production of these films, and cultural influences. Includes clips from their films to illustrate points. Produced in 1978 for broadcast on the television program Camera Three. 1978. 61 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4610"">Video/C 4610Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#sembene"">Sembene bibliographyЖ","General & MiscellaneousЖ"
"[SembeneЖ, Ousmane] Sembene: The Making of African Cinema","Follows the Senegalese filmmaker Sembene Ousmane from the Pan African Film Festival in Ouagadougou, Burkina Faso back to Senegal, and finally visits several locations of his films where he reminisces about his career and discusses his craft. 1994? 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9820"">Video/C 9820Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#sembene"">Sembene bibliographyЖ","General & MiscellaneousЖ"
"[Serling, Rod]Rod Serling, Submitted for your Approval","Documents the life and work of Rod Serling, focusing primarily on his creation of the popular television series The twilight zone. Features interviews with friends and colleagues such as John Frankenheimer, Jack Klugman, Kim Hunter an Buck Houghton.Originally produced as a segment of the television program American masters in 1995. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2567"">DVD 2567Ж","General & MiscellaneousЖ"
"[Sirk, DouglasЖ] Profile of Douglas Sirk","Supplementary material contained on the DVD for All That Heaven Allows. An hour of excerpts from ""Behind the mirror: a profile of Douglas Sirk,"" a 1979 BBC documentary; ""Imitation of life: on the films of Douglas Sirk,"" an illustrated essay by filmmaker Rainer Werner Fassbinder. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1344"">DVD 1344Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/melodramabib.html#sirk"">Sirk bibliographyЖ","General & MiscellaneousЖ"
"[Sjostrom, Victor] Victor Sjostrom.","Documentary about the life and career of Swedish actor and director Victor Sjostrom. He entered the film world in 1912 and by 1923, when he came to America, was hailed as the greatest director in the world. In the states he directed Chaney, Gish and Garbo, but with the advent of talking pictures, returned to Sweden spending the rest of his life as an actor and later as artistic director of Svensk Filmindustri. Includes commentary by Ingmar Bergman, Sjostrom's most famous pupil. Directed by Gosta Werner. 1981. 65 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9805"">DVD 9805Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM23"">Video/C MM23Ж","General & MiscellaneousЖ"
"[SpielbergЖ, Steven ] The Directors. The Films of Steven Spielberg.","Film director, Steven Spielberg, talks about his films and the making of them, provides a brief autobiographical introduction of how he got started in his career, and follows with film reminiscences giving insights about the production, the casting process, studios, the industry and experiences with collaborators. 2000. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM200"">Video/C MM200Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/spielberg.html"">Spielberg bibliographyЖ","General & MiscellaneousЖ"
"[Stevens, George] George Stevens: A Filmmaker's Journey","A tribute to George Stevens, one of the great filmmaker's of Hollywood's golden age. Features excerpts from many of the films he directed including Gunga Din, Woman of the year, A Place in the sun, Shane and Giant, as well as recently discovered color footage he and his unit of Army cameramen shot of the Allied liberation of Europe in World War II. Also includes interviews with fellow directors and with executives and actors who worked with him. Written and directed by George Stevens, Jr. 1984. 111 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2648"">DVD X2648Ж","General & MiscellaneousЖ"
"[Straub, Jean-Marie] ¿ Donde yace tu sonrisa escondida?","A film about the relationship between the filmmaking team Danièle Huillet and Jean-Marie Straub as they edit the film ""Sicilia."" As Huillet repeatedly runs the film back-and-forth, searching for precise editing moments, Straub muses on film theories. While Straub provides the bulk of the film's philosophical flair, Costa's film is infused with Huillet's creative energies as it emphasizes the nuances of her constant searching, playing, marking, and replaying moments of film. Directed by Pedro Costa. Special features: 6 bagatelas (2003, 18 min.) ; El caminante = Il viandante / directed by Daniele Huillet y Jean-Marie Straub (1999, 5 min.) ; El afilador = L'arrotino / Daniele Huillet y Jean-Marie Straub (1999, 7 min.) 102 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2487"">DVD X2487Ж","General & MiscellaneousЖ"
"[Stone, Oliver] Oliver Stone: A Dialogue on Classic Filmmaking","Film director Oliver Stone discusses his recent major motion picture ""Alexander,"" with UC Berkeley dean and professor of classics Ralph Hexter. This epic film is based on one of history's most influential leaders -- Alexander the Great. Stone speaks to the lure, the responsiblity and the challenges inherent in his role as filmmaker and the challenges of representing ancient history in film. Recorded by Educational Technology Services, University of California, Berkeley on March 13, 2005. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM488"">Video/C MM488Ж","Ѭ href=""http://www.youtube.com/watch?v=Tk57e6IUUHs"">View it with RealPlayerЖ","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html"">Stone bibliographyЖ","General & MiscellaneousЖ"
"[Stone, Oliver] Oliver Stone. U.C.B. Commencement Convocation, Spring 1994.","75 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2728"">Video/C 2728Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html"">Stone bibliographyЖ","General & MiscellaneousЖ"
"[Stone, Oliver] Oliver Stone, Inside Out.","Intersperses interviews, still photos and home movies of Stone's earlier years and scenes from his major motion pictures to show how Stone's fascination and personal involvement in the major events of the 1960s (including combat experience in Vietnam, experimentation with drugs, rock music, and political activism) provided the passion and material for his films. 1992. 72 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8021"">Video/C 8021Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html"">Stone bibliographyЖ","General & MiscellaneousЖ"
"[Stone, Oliver] Oliver Stone's America: A Dialogue with Oliver Stone","An intriguing one-on-one with the director behind the movies, an insightful interview augmented with clips and photos from his films and personal life. Includes Stone's New York University student film ""Last Year in Vietnam"". 64 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+777"">DVD 777Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html"">Stone bibliographyЖ","General & MiscellaneousЖ"
"[SturgesЖ, Preston] Preston Sturges: : The Rise and Fall of an American Dreamer","Looks at the meteoric rise and fall of Preston Sturges in his short career as writer, film producer and director. His films are characterised by a blend of satirical humour and human pathos, with stylish, literate and ironic dialogue. 1989. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM230"">Video/C MM230Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sturges.html"">Sturges bibliographyЖ","General & MiscellaneousЖ"
"[TarkovskyЖ, Andrei] Directed by Andrei Tarkovsky.","This film shows the director Andre Tarkovskij in action as he makes his own picture 'The Sacrifice'. The program explains the motivation behind the film and contains illumination of Tarkovskij's working methods and style and how he overcame various technical problems during the film-making. Includes interviews with members of the cast and crew. Originally produced as motion picture in 1988. 107 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7170"">Video/C 7170Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#tarkovsky"">Tarkovsky bibliographyЖ","General & MiscellaneousЖ"
"[Tarkovsky, Andrei] Travelling Time (Travelling time)","Filmed in 1982, when celebrated Russian Filmmaker Andrei Tarkovsky was at a crossroads in his life. Unable to work in his homeland because of censorship, and separated from his family he came to Italy. This film chronicles Tarkovsky as he faces an uncertain future, searching locations and exploring ideas for his next feature film traveling through the Italian countryside with Italian screenwriter Tonino Guerra. 2004. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3522"">DVD 3522Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#tarkovsky"">Tarkovsky bibliographyЖ","General & MiscellaneousЖ"
"[Tarkovsky, Andrei] One Day in the Life of Andrei Arsenevich","Widely regarded as one of the greatest filmmakers of the 20th century, this is a homage to post-War Russian filmmaker Andrei Tarkovsky by his friend and colleague renowned French filmmaker Chris Marker. Marker draws parallels between Tarkovsky's life and films, offering an original insight into the usually reclusive director. Incorporating extensive film clips, journal entries, personal musings, and behind-the-scenes footage of Tarkovsky obsessively commanding his entire crew and of candid moments with his friends and family, this is a personal and loving portrait of the monumental filmmaker. 1999. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7646"">Video/C 7646Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#tarkovsky"">Tarkovsky bibliographyЖ","General & MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2000/1day.html"">Description from Icarus Films catalogЖ","General & MiscellaneousЖ"
"[Tati, Jacques] Tati, In the Footsteps of M. Hulot (Tati, sur les pas de Mr. Hulot)","Directed by Jacques Tati's daughter Sophie Tatischeff, this extensive two-part documentary chronicles the evolution of the noted French comedic filmmaker and the evolution of his alter ego, Monsieur Hulot, through archival interviews, footage and photos, as well as clips from many of his films. Special features: interview from 1971 with the cast of Trafic, from the French television program Le journal du cinema ; The comedy of Jacques Tati, a 1973 episode of the French television program Morceaux de bravoure ; theatrical trailer ; new essay by film critic Jonathan Romney. 1989. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9902"">DVD 9902Ж","General & MiscellaneousЖ"
"[Teshigahara, HiroshiЖ ] Teshigahara and Abe: A Collaboration","A documentary short about the collaboration between director Hiroshi Teshigahara and author/screenwriter Kobo Abe, which includes exclusive video interviews with film programmer and professor Richard Pena, Japanese-film scholars Donald Richie and Tadao Sato, set designer Arata Isozaki, screenwriter John Nathan, and producer Noriko Nomura. 2007. 35 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9082"">DVD 9082Ж","General & MiscellaneousЖ"
"[Thalberg, Irving] Irving Thalberg: Hollywood's Boy Wonder","A biography of American film producer Irving Thalberg during the early years of motion pictures. He was called ""The Boy Wonder"" for his youth and his extraordinary ability to select the right scripts, choose the right actors, gather the best production staff, and make very profitable films. Features archival film footage with commentary by authors and film critics. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","General & MiscellaneousЖ"
"[Thomas, OliveЖ ] Olive Thomas, Everybody's Sweetheart","Olive Thomas was one of Hollywood's first true movie stars, the wife of Jack Pickford and a former Ziegfeld showgirl. Hailed in her time as one of the most beautiful women in the world, Thomas' rising film career was cut short by her tragic, and controversial, death at age 25. 2004. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2016"">DVD X2016Ж","General & MiscellaneousЖ"
"[Trier, Lars vonЖ] Lars von Trier: Finding Truth in Film","The cinematic movement known as Dogme 95 espouses minimalist, reality-based productions. Although he helped found the movement, Lars von Trier has set aside its original guidelines, employing more elaborate filmmaking techniques and higher budgets -- while still creating subtle and challenging motion pictures. This entertaining and enlightening interview illuminates von Trier's childhood, his tenuous relationship with his parents, his views on religion and agnosticism, and other personal concerns. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 43 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5620"">DVD 5620Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vontrierbib.html"">von Trier bibliographyЖ","General & MiscellaneousЖ"
"[Trier, Lars vonЖ] The Humiliated","Presents the creative process of one of Europe's greatest directors, Lars Von Trier, and the emergence of his work ""The Idiots."" In particular, looks at the man behind the film, his artistic integrity and persistence, but more especially his frankness, insecurity and vulnerability as he risks even humiliation in courageously laying himself open to any possibility. 1998. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM303"">Video/C MM303Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vontrierbib.html"">von Trier bibliographyЖ","General & MiscellaneousЖ"
"[Trier, Lars von] Lars from 1-10 10 min. DVD 1236","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vontrierbib.html"">von Trier bibliographyЖ","General & MiscellaneousЖ"
"[Trier, Lars von] Tranceformer","A documentary on the life and work of von Trier offering rare insights into an erratic, genius director full of ideas, eccentricities, phobias and a warm sense of humor. Includes cuts from his childhood experimental films made with his mother's Super-8 camera and his earliest features. Includes interviews with leads, Stellan Skarsgård and Emily Watson. Director, Stig Bjorkman 1997. 51 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4096"">DVD X4096Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vontrierbib.html"">von Trier bibliographyЖ","General & MiscellaneousЖ"
"[TruffautЖ, François] François Truffaut","Richard Roud interviews the french film producer, Francois Truffaut on both his film career and his films. Includes clips from some films to illustrate his techniques. Originally produced for broadcast on the television program Camera Three. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4612"">Video/C 4612Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/truffaut.html"">Truffaut bibliographyЖ","General & MiscellaneousЖ"
"[TruffautЖ, Francois] Francois Truffaut: Portraits Voles","Delivers deep insight into the celebrated French director through accounts by friends, colleagues, actors and actresses, filmmakers and relatives commenting on the man and his work. Featured are extracts from his films, rare and unpublished photos, and archive material that will present a new look at an extraordinary man. 1993. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8114"">Video/C 8114Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/truffaut.html"">Truffaut bibliographyЖ","General & MiscellaneousЖ"
"[Truffaut, François] Working with François Truffaut","a documentary on Truffaut's life and work featuring interviews with co-writers Claude de Givray and Bernard Revon. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1727"">DVD 1727Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/truffaut.html"">Truffaut bibliographyЖ","General & MiscellaneousЖ"
"[UlmerЖ, Edgar G.] Edgar G. Ulmer: The Man Off-screen","A fascinating homage to the filmmaking genius behind The Black Cat, Detour, and The Man from Planet X. Featuring testimonials from colleagues and stars, this documentary paints a vividly impressionistic portait of a no-budget auteur stylistically able to 'take a rat and make Thanksgiving dinner out of it.' From Berlin's legendary UFA Studios to Hollywood, Ulmer created a unique and heady blend of old world culture and twentieth century pulp pizzazz. 2004. 77 min. min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6455"">DVD 6455Ж","General & MiscellaneousЖ"
"Ж[Vachon, Christine] Independent View: Christine Vachon & Dan Minahan","A segment from a TV series offering a behind-the-scenes look into the creative process of independent filmmaking. In the 1st episode B. Ruby Rich chats with Christine Vachon, producer of many groundbreaking independently produced films of the 1990s, including ""Poison, Swoon, Go fish, I shot Andy Warhol, Happiness, Velvet Goldmine"" and ""Boys don't cry."" Vachon has built a reputation on launching the careers of directors who push the envelope of filmmaking and socially acceptable norms. The second episode features an interview with one of these first time directors, Daniel Minahan, who co-wrote I Shot Andy Warhol with Harron and whose new film, Series 7, is a satire on reality television programs. Originally broadcast as a segment on the television program Independent View in 2001. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM104"">Video/C MM104Ж","General & MiscellaneousЖ"
"Ж[Valentino, Rudolph] Valentino","Various publicity shorts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1929"">DVD X1929Ж","General & MiscellaneousЖ"
"Ж[Varda, Agnès] The Beaches of Agnès (Les plages d'Agnès)","An autobiographical reflection on art, life and the movies from director Agnès Varda. ""Varda takes beaches as her point of departure, and weaves photographs, vintage footage, film clips, and present-day sequences into a memorable voyage through her life, played out against the exciting context of the postwar explosion of cultural expression in France. She knew everyone: her colleagues in the French New Wave, the Black Panthers in California and even Jim Morrison, who would visit when in Paris."" 2008. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3029"">DVD X3029Ж","General & MiscellaneousЖ"
"[Varda, Agnès] Susan Sontag, Agnes Varda","Jack Kroll interviews two prominent women from the film industry, Susan Sontag and director Agnes Varda. They discuss their work and modern films in general. Produced in 1969 for broadcast on the television program Camera Three. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4609"">Video/C 4609Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#varda"">Varda bibliographyЖ","General & MiscellaneousЖ"
"[Van Peebles, Melvin] Baadasssss!","Produced and directed by Mario Van Peebles Cast: Joy Bryant, T.K. Carter, Terry Crews, Ossie Davis, David Alan Grier, Nia Long, Paul Rodriguez, Saul Rubinek, Vincent Schiavelli, Khleo Thomas, Mario Van Peebles, Karimah Westbrook, Rainn Wilson. A candid portrait of Melvin Van Peeble's struggles as a young, black director during the society-shifting 70's. Determined to make a film that matters, Melvin deals with two-faced backers, a rag-tag crew, threatening creditors, and various shades of Hollywood hypocrisy. With everything on the line, his only choice is to stick to his guns and do whatever it takes to get his neo-blaxploitation epic to the audience for which it was envisioned. 2004. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3540"">DVD 3540Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0367790/"">Credits and other information from the Internet Movie DatabaseЖ
","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanambib2.html#vanpeebles"">Van Peebles bibliographyЖ","General & MiscellaneousЖ"
"[Van Peebles, Melvin ] How to Eat Your Watermelon in White Company (and Enjoy It)","This documentary (full of rare archival footage and unforgettable backstage stories) tells the tale of how a young black kid from Chicago, Melvin Van Peebles, ended up making one of the most controversial movies in American history, Sweet Sweetback's Baadasssss Song, the film that sparked the Blaxploitation era in Hollywood. 2007. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8162"">DVD 8162Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanambib2.html#vanpeebles"">Van Peebles bibliographyЖ","General & MiscellaneousЖ"
"[Vanderbeek, StanЖ] Stan Vanderbeekiana","A documentary on the pioneering film experimenter, Stan Vanderbeek at home as he reflects on ""film as an experience, not an artifact."" Here he discusses his work, jokes, found images, toys, inventions, the importance of his family and friends, and tours his moviedrome' for seeing films against a hemisphere. 1968. 27 min. 
