"[Mullen, Harryette Romell] Harryette Romell Mullen, Lunch poems, 10/07/04","Associate professor of English and African American Studies at UCLA, Harryette Mullen reads from her poems and discusses her work. Her poems are notable for combining word experimentation with American funk and political awareness. Program held in the University of California Doe Library, Morrison Room on October 7, 2004. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM419"">Video/C MM419Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=171"">View it with RealPlayerЖ","Works of Individual PoetsЖ"
"[NabokovЖ, Vladimir Vladimirovich] Poems.","Recorded by Poets' Audio Center, Washington, D.C. Duration: 20 min., 16 sec. Also issued on disc (33 1/3 rpm. mono. 12 in.) Read by the author; directed by Arthur Luce Klein. The ballet of Longwood glen.--Rain.--Lines written in Oregon.--On translating ""Eugene Onegin"".--An evening of Russian poetry.--The Swift.--The discovery. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+145"">Sound/C 145Ж","Works of Individual PoetsЖ"
"[NemerovЖ, Howard] The Poetry of Howard Nemerov","Recorded at the YM-YWHA Poetry Center in 1962 and November 15, 1965. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1028"">Sound/C 1028Ж","Works of Individual PoetsЖ"
"[Ni ChuilleanainЖ, Eilean] Eilean Ni Chuilleanain and Nuala Ni Dhomhnaill (Lannan Literary Videos; 62).","Two Irish women poets read from their works and are interviewed by author and poet Dillon Johnston. Here Eilean Ni Chuilleanain reads from ""The Second Voyage, The Brazen Serpent, The Magdalene Sermon,"" and new poems. Nuala Ni Dhomhnaill reads from her works ""Pharoah's Daughter, The Astrakhan Cloak,"" and new poems. Recorded in Los Angeles on April 29, 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9040"">Video/C 9040Ж","Works of Individual PoetsЖ"
"[Ni DhomhnaillЖ, Nuala] Eilean Ni Chuilleanain and Nuala Ni Dhomhnaill (Lannan Literary Videos; 62).","Two Irish women poets read from their works and are interviewed by author and poet Dillon Johnston. Here Eilean Ni Chuilleanain reads from ""The Second Voyage, The Brazen Serpent, The Magdalene Sermon,"" and new poems. Nuala Ni Dhomhnaill reads from her works ""Pharoah's Daughter, The Astrakhan Cloak,"" and new poems. Recorded in Los Angeles on April 29, 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9040"">Video/C 9040Ж","Works of Individual PoetsЖ"
"[O'GormanЖ, Ned] Recordings of Poets Reading Their Own Poems: Daniel G. Hoffman [and] Ned O'Gorman.","Recorded in the studio of the Recording Laboratory, Library of Congress, the Hoffman poems on July 28, 1961, the O'Gorman poems on Nov. 7, 1961. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+867"">Sound/C 867Ж","Works of Individual PoetsЖ"
"[OldsЖ, Sharon]Sharon Olds (Lannan Literary Videos; 25)","Sharon Olds, award-winning poet and teacher, reads from her works The Dead and the Living, The Gold Cell, and unpublished work at the Los Angeles Theatre Center. Followed by an interviewed by Lewis MacAdams. Recorded on April 8, 1991 In Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9015"">Video/C 9015Ж","Works of Individual PoetsЖ"
" [OlsonЖ, Charles] Charles Olson.","Charles Olson reads some of his poetry, discusses his work and the work of other poets, and includes a portion of an interview with Richard O. Moore.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9811"">DVD 9811Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1210"">Video/C 1210Ж","Works of Individual PoetsЖ"
" [O'HaraЖ, Frank] Frank O'Hara.","Frank O'Hara discusses with Al Leslie, a filmmaker and artist, his work and the relationship between poets, playwrights, and artists. O'Hara also reads some of his poetry and talks about some of his friendships with other artists Filmed off-air by NET on March 5, 1966 at the home and studio of Frank O'Hara in New York City. 35 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8986"">DVD 8986Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1224"">Video/C 1224Ж","Works of Individual PoetsЖ"
"[OppenЖ, George] The Poetry of George Oppen","ead at the YM/YWHA Poetry Center in New York, February, 1967. Poetry; read by the author with commentary. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1034"">Sound/C 1034Ж","Works of Individual PoetsЖ"
"[Paino, Frankie] Frankie Paino, Lunch poems, 11/04/04","Transgender poet Frank Paino (Frankie Paino) reads from his poems and discusses his work. ""Seductive, edgy, gothic and sublime, these poems haunt the body as much as the soul."" Program held in the University of California Doe Library, Morrison Room on November 4, 2004. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM420"">Video/C MM420Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=177"">View it with RealPlayerЖ
","Works of Individual PoetsЖ"
"[PastanЖ, Linda]Linda Pastan, Lunch Poems, 12/2/99","Program held in the University of California Doe Library, Morrison Room on December 2, 1999. American poet Linda Pastan, former poet laureate of the state of Maryland, reads from her own works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1397"">Sound/C 1397Ж","Works of Individual PoetsЖ"
"[PatchenЖ, Kenneth] Kenneth Patchen with the Chamber Jazz Sextet.","Octavio Paz, the foremost poet of Latin America, reads at Georgetown University in Washington, D.C., and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+821"">Video/C 821Ж","Works of Individual PoetsЖ"
" [PazЖ, Octavio] Octavio Paz. (Lannan Lannan Literary Videos; 7).","Octavio Paz, the foremost poet of Latin America, reads at Georgetown University in Washington, D.C., and is interviewed by Lewis MacAdams. 60 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6097"">Video/C 6097Ж","Works of Individual PoetsЖ"
"Pinsky, Robert","SEE Ѭ href=""#milosz"">Poetry Reading: Czeslaw Milosz, Robert Hass, Robert Pinsky, April 4, 1983Ж","Works of Individual PoetsЖ"
"[Pinsky, Robert] Poetry Reading: Robert Pinsky and Thom Gunn","Poetry reading recorded March 8, 1989 at Mulford Hall, University of California, Berkeley. 
[Pinsky, Robert]Punch poems, Robert Pinsky, 2/7/02","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1039"">Sound/C 1039Ж","Program held in the University of California Doe Library, Morrison Room on February 7, 2002. Poet Robert Pinsky reads from his works. Poet Laureate of the U.S. from 1997-2000, Pinsky's ""peculiar and original combination of abstract utterance and vivid imagery points the way toward the future of poetry."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1599"">Sound/C 1599Ж","Works of Individual PoetsЖ"
"[PlathЖ, Sylvia] Plath","Sylvia Plath reading her poetry. Recorded on October 30, 1962 under the auspices of the British Council and the Woodberry Poetry Room, Harvard College Library. The Rabbit catcher -- Ariel -- Poppies in October -- The applicant -- Lady Lazarus -- A secret -- Cut -- Stopped dead -- Nick and the candlestick -- Medusa -- Purdah -- A birthday present -- Amnesiac -- Daddy -- Fever 103 -- An interview: Sylvia Plath talks with Peter Orr of the British Council. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+993"">Sound/C 993Ж","Works of Individual PoetsЖ"
"[Plath, Sylvia] Plath","Sylvia Plath reading her poetry. Recorded at the Poetry Room, Harvard College Library, 1958-1959 [and] BBC Records, 1960-1962."" Duration: 49 min. Ghost's leavetaking -- November graveyard -- On the plethora of Dryads -- Moon was a fat woman once -- Nocturne -- Child's park stones -- Earthenware head -- On the difficulty of conjuring up a Dryad -- Green rock -- Winthrop Bay -- On the decline of oracles -- Goring -- Ouija -- Beggars of Benidorm Market -- Sculptor -- Disquieting muses -- Spinster -- Parliament Hill fields -- Stones -- Leaving early -- Candles -- Mushrooms - Berk-plage -- Surgeon at 2 a.m. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+51"">Sound/C 51Ж","Works of Individual PoetsЖ"
"[Plath, Sylvia] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[PoundЖ, Ezra] Ezra Pound Reading his Poetry","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+185"">Sound/C 185Ж","Works of Individual PoetsЖ"
"[Pound, Ezra] The Poet's Voice","Recorded at Harvard University between 1933 and 1970 Cassette 1. Ezra Pound (29 min) ; T.S. Eliot (33 min.) -- Cassette 2. Marianne Moore (28 min) ; William Carlos Williams (29 min.) -- Cassette 3. Wallace Stevens (28 min.) ; Robert Frost (29 min.) -- Cassette 4. W.H. Auden (29 min.) ; Robinson Jeffers (17 min.) ; Theodore Roethke (10 min) -- Cassette 5. Randall Jarrell (33 min.) ; John Berryman (35 min) -- Cassette 6. Robert Lowell (30 min.) ; Sylvia Plath (25 min.). Features a selection of modern American poets reading and commenting upon their works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[Pound, Ezra] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[Prigov, Prigov] Poetry Reading and Discussion","Russian poet Dimitri Prigov presents readings from his poems and discussions of his writing techniques in Russian. Prof. Harsha Ram provides a of Prigov's commentary. The poems themselves are not translated. Followed by questions from the audience with no from Russian. Presented at the University of California, Berkeley on February 27, 2001. In English and Russian with English translation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9642"">Video/C 9642Ж","Works of Individual PoetsЖ"
"[RankineЖ, Claudia]Claudia Rankine, Lunch Poems, 2/4/99","Program held in the University of California Doe Library, Morrison Room on February 4, 1999. Jamaican born poet Claudia Rankine reads from her works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1392"">Sound/C 1392Ж","Works of Individual PoetsЖ"
"[RansomЖ, John Crowe] John Crowe Ransom, William Meredith, Yvor Winters, Randall Jarrell [and] Karl Shapiro reading their own Poems.","Contents: J. C. Ransom: Bells for John Whitesides' daughter. Janet waking. Here lies a lady. Captain Carpenter.--W. Meredith: String quartet. Carrier. Battlewagon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+318"">Sound/C 318Ж","Works of Individual PoetsЖ"
" [ReedЖ, Ishmael] Ishmael Reed. (Lannan Lannan Literary Videos; 7).","Reed reads at the Beyond Baroque Literary/Arts Center in Venice, Calif. in 1989 from his novel The terrible threes and from his New and collected poems. He is also interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3485"">Video/C 3485Ж","Works of Individual PoetsЖ"
"[Reed, Ishmael] Ishmael Reed.","Broadcast November 1977 and February 1989 on the radio program New letters on the air. I. Interview with Ishmael Reed, who reads from his novel: Flight toCanada. -- II. An outspoken and controversial proponent of intercultural art events, Reed reads poetry and talks about his battles with some black women writers and his opposition to being labeled a Black writer. He feels the rest of his ethnic make-up (Native American and Irish) is as important. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+51"">Sound/C 51Ж","Works of Individual PoetsЖ"
" [RichЖ, Adrienne] Adrienne Rich. (Lannan Literary Video Series; 29).","During her 40-year career, Adrienne Rich has been a poet of great moral presence and enduring creative power, a poet whose aesthetic is linked with her political sensibilities. On May 14, 1992, in Los Angeles, Ms. Rich read from An Atlas of the Difficult World, Diving into the Wreck and The Fact of a Doorframe and was interviewed by Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3489"">Video/C 3489Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne] Adrienne Rich. (Lannan Literary Video Series; 69).","Adrienne Rich has said the trajectory of her work has been to find the 'voice of the individual speaking not just to herself, or to his beloved friend, but to and from a collective, social realm.'"" Here Ms. Rich reads from her works Snapshots of a Daughter-in-law, the Dream of a Common Language, and Midnight Salvage, followed by an interview with Irish poet Eavan Boland. Recorded on February 3, 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9002"">Video/C 9002Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne]Readings and Conversations (Lannan Literary Video Series; 77).","American poet Adrienne Cecile Rich reads from her works Dark Fields of the Republic and Midnight Salvage followed by an interview with poet Carol Muske. Recorded on September 29, 1999. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9003"">Video/C 9003Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne] Planetarium: A Retrospective 1950-1980","All selections are collected in the volume ""The fact of a door frame: poems selected and new 1950-1984"", W.W. Norton & Company, 1984. Selections read by the poet. All selections were recorded at the University of California at Santa Cruz on August 26, 1986. Side one. Stepping backward -- Letter from the land of Sinners --Snapshots of a daughter-in-law -- The Roofwalker -- Novella -- Mourning picture -- Necessities of life -- Jerusalem -- Ghazals : Homage to Ghalib, excerpts: 7/12/68, 8/8/68 -- November 1968 -- Planetarium -- The stelae. Side two. Trying to talk with a man -- Diving into the wreck -- Song -- For the dead --Power -- Hunger -- A women dead in her forties -- Twenty-one love poems, excerpts: vii, xvii, xxi -- Integrity -- Turning the wheel, excerpts: Burden baskets, Apparition, Turning the wheel. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+999"">Sound/C 999Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne] The Poetry of Adrienne Rich","Recorded at the YM-YWHA Poetry Center in April, 1968. The poet reads her work and comments upon it. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+180"">Sound/C 180Ж","Works of Individual PoetsЖ"
"[RichЖ, Adrienne]Adrienne Rich, Lunch Poems, 2/6/03","Co-sponsored by Women's Studies and by Lesbian, Gay, Bisexual, and Transgernder Studies Depts. Program held in the University of California Doe Library, Morrison Room on February 6, 2003. Poet Adrienne Rich reads from her works. ""Her many volumes of poetry and criticism summon us to rexamine our lives, from gender roles to the structure of our relationships and politics."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1586"">Sound/C 1586Ж","Works of Individual PoetsЖ"
"[Rich, Adrienne] Modern American Poets","Side Side 1. Adrienne Rich (7 min.) -- Side 2. Adrienne Rich (2 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+571"">Sound/C 571Ж","Works of Individual PoetsЖ"
"[RodriguezЖ, Luis J.] Luis J. Rodriguez: Lunch Poems, 3/6/03","Mexican American author and poet Luis Rodriguez reads from his works. Rodriguez has published eight books of poetry and is also widely known for his memoir of gang life, Always running: La vida loca, gang days in L.A., and for founding and directing Tia Chucha Press. Program held in the University of California Doe Library, Morrison Room on March 6, 2003. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9473"">Video/C 9473Ж","Works of Individual PoetsЖ"
"[Rodriguez, Luis J.] Luis J. Rodriguez. (Lannan Literary Videos; 31).","Luis J. Rodriguez is a poet, journalist and publisher who grew up in Watts and East Los Angeles. His writings give voice and dignity to those whose lives are scarred by violence, racism and poverty. On December 8, 1992 Los Angeles, he read from his books of poetry, The Concrete River and Poems Across the Pavement, and from his memoirs, Always Running, La Vida Loca: Gang Days in L.A. and talked with Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3491"">Video/C 3491Ж","Works of Individual PoetsЖ"
"[RoethkeЖ, Theodore]Poets Reading Their Own Poems","Library of Congress, 1950. Lost Son. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+320"">Sound/C 320Ж","Works of Individual PoetsЖ"
"
[Roethke, Theodore] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[Ruefle, Mary] Mary Ruefle, Lunch poems, 12/05/02","Mary Ruefle extends the territory of literature into realms that only poetry can reach, never losing touch with her amazing sense of humor. Here she reads from her poems and discusses her work. Program held in the University of California Doe Library, Morrison Room on December 5, 2002. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM423"">Video/C MM423Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=33"">View it with RealPlayerЖ","Works of Individual PoetsЖ"
"[RukeyserЖ, Muriel] Four Generations of Women Poets","Side 1. Anne Bradstreet (9 min.) Emily Dickinson (pt.1-2) (22 min.) Marianne Moore (7 min.) Muriel Rukeyser (5 min.) -- Side 2. Muriel Rukeyser (cont.) (2 min.) Louise Bogan (8 min.) Denise Levertov (8 min.) Profiles of seven American women poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from her works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+569"">Sound/C 569Ж","Works of Individual PoetsЖ"
"[Rukeyser, Muriel] Poets Reading Their Own Poems Recorded in San Francisco for the Library of Congress, 1949. Sound/C 323","[SapphoЖ] Songs of Sapho.","In Ancient Greek with English subtitles. Poems of Sappho in order of performance: Lobel and Page 31, 2, 94, 27 & 30, 1. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC1649"">Video/C1649Ж","Works of Individual PoetsЖ"
"[SanchezЖ, Sonia] Sonia Sanchez. (Lannan Literary Video Series; 21).","Sonia Sanchez, poet, teacher, and activist, reads from her books of poetry and talks with students at Georgetown University on September 17, 1990. She is interviewed by Lewis MacAdams in Washington D.C 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3487"">Video/C 3487Ж","Works of Individual PoetsЖ"
" [Sanchez, Sonia] Color a Sampling of Contemporary African American Writers. Video/C 3477","[Sanchez, Sonia] Selected Poems, 1974. Sound/C 1005","[SandburgЖ, Carl] Carl Sandburg; William Carlos Williams","Readings from Sandburg's Breathing Tokens and Williams' Pictures from Brueghel. National Public Radio, 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+674"">Sound/C 674Ж","Works of Individual PoetsЖ"
"[Sanders, Ed] An Evening with Ed Sanders: and a Special Set by the Fugs.","Ed Sanders who pioneered poetry readings accompanied by music, performs his and others' poetry and music, withthe Fugs' tribute to Abbie Hoffman. Contents: St. Marks Poetry Project: Maximus (from Dogtown I) / poetry, Charles Olson; music, Ed Sanders -- The air in the hawk's lung measures our life / poetry and music, Ed Sanders -- Equal to the gods / poetry, Sappho; music, Ed Sanders; arrangement, Steven Taylor (lead vocal, Ed Sanders; vocal, guitar, Steven Taylor; soprano, Ann Hamson) -- NY Beat Conference: With fortune and men's eyes / poetry, William Blake; music, Ed Sanders; The great Goethe / poetry, Ed Sanders -- The Fugs' tribute to Abbie Hoffman: Sunflower; Weary of time; Nothing; Song for Abbie; Protest and survive (for Tom Payne) / Ed Sanders, Tuli Kupferberg, Steven Taylor. 1989. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9457"">Video/C 9457Ж","Works of Individual PoetsЖ"
"[Sanders, Ed]An Evening with Ed Sanders: and a Special Set by the Fugs. Vol. 2","Summary: Sanders performs his and others' poetry and music, with the Fugs, including ""requiems"" in honor of Allen Ginsberg and Harry Smith. He was one of my heroes, requiem for Allen Ginsberg / words and music, Ed Sanders -- Carpe diem, requiem for Harry Smith / words and music, The Fugs, Ed Sanders, Tuli Kupferberg, Steven Taylor -- Morning morning / words and music, Tuli Kupferberg -- Hymn to the rebel cafe / words and music Ed Sanders -- Song for generation x / words and music, Ed Sanders -- Rimbaud (after Kerouac) / words and music, Ed Sanders. 1992-2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9458"">Video/C 9458Ж","Works of Individual PoetsЖ"
"[Schwartz, Delmore] The Spoken Arts treasury of 100 modern American Poets Reading Their Poems; v11","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+383"">Sound/C 383Ж","Works of Individual PoetsЖ"
"[Scott-HeronЖ, Gil] The Best of Gil Scott-Heron","Contents: The revolution will not be televised (3:05) -- The bottle (3:58) -- Winter in America (6:09) -- Johannesburg (4:47) -- Ain't no such thing as Superman (4:13) -- Re-Ron (6:42) -- Shut em down (5:12) -- ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+11"">Sound/D 11Ж","Works of Individual PoetsЖ"
" [SewellЖ, Elizabeth] Elizabeth Sewell","Born in India, educated in England, American poet, novelist and educator Elizabeth Sewell reads thirty five of her own poems. Recorded April 7, 2000. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+193"">Sound/D 193Ж","Works of Individual PoetsЖ"
" [SextonЖ, Anne] Anne Sexton: Second Edition","Anne Sexton reads a selection of her poems from various works and comments on them. San Francisco Poetry Center, 1966.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7421"">DVD 7421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1206"">Video/C 1206Ж","Works of Individual PoetsЖ"
"[Sexton, Anne] Anne Sexton.","In an interview the poet talks about her work and reads her poetry to music. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+954"">Sound/C 954Ж","Works of Individual PoetsЖ"
"[Sexton, Anne] Anne Sexton Reads her Poetry.","In an interview the poet talks about her work and reads her poetry to music. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+54"">Sound/C 54Ж","Works of Individual PoetsЖ"
"[Sexton, Anne] The Poetry of Anne Sexton.","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1002"">Sound/C 1002Ж","Works of Individual PoetsЖ"
" [Sexton, Anne] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
" [ShangeЖ, Ntozake] Women Working in Literature","Performers: Adrienne Rich, Ntozake Shange, Carolyn Kizer, Anne Sexton, Alice Walker, Grace Paley, Cherrie Moraga, Audre Lorde, Joy Harjo, Maxine Hong Kingston, Judy Grahn, Bobbie Louise Hawkins, Karen Brodine, Barbara Guest, Susan Howe, and Erica Hunt. Previously recorded sessions of American women poets reading selections from their work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3476"">Video/C 3476Ж","Works of Individual PoetsЖ"
"[Shange, Ntozake] I Live in Music","Poems read by the author. Recorded at the Maryland Institute of Art and at the Eubie Blake Cultural Center, Baltimore, Maryland, September, 1984. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+517"">Sound/C 517Ж","Works of Individual PoetsЖ"
"[ShaprioЖ, Karl]John Crowe Ransom, William Meredith, Yvor Winters, Randall Jarrell [and] Karl Shapiro reading their own Poems.","Contents: J. C. Ransom: Bells for John Whitesides' daughter. Janet waking. Here lies a lady. Captain Carpenter.--W. Meredith: String quartet. Carrier. Battlewagon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+318"">Sound/C 318Ж","Works of Individual PoetsЖ"
"[SimpsonЖ, Louis]Louis Simpson Reads His Works.","Selections from Poets of Today II, ""Good news of death and other poems"" (Charles Scribner, 1951) and the author's A Dream of Governors (Wesleyan University Press, 1949) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+875"">Sound/C 875Ж","Works of Individual PoetsЖ"
"[SitwellЖ, Edith]Edith Sitwell Reading from Her Poetry","Recorded Mar 2, 1955 in New York. Three poems from Facade: The wind's bastinado, Trio for two cats and a trombone, and Said King Pompey.--Spinning song.--Green flows the river of Lethe-O.--Serenade: Any man to any woman.--Tattered serenade: Beggar to shadow II.--In the summer, when no one is cold.--Street song.--An old woman.--The youth with the red-gold hair.--A sylph's song.--Most lovely shade.--The Queen of Scotland's reply to a reproof from John Knox.--Who shall have my fair lady?.--The bee oracles, I: The bee-keeper.--Dido's song.--The canticle of the rose.--Gardeners and astronomers.--Sailor, what of the isles?--Song of Queen Anne Boleyn: At cockcrow.--Song: Where is all the bright company gone? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+805"">Sound/C 805Ж","Works of Individual PoetsЖ"
"[Sitwell, Edith] Edith Sitwell Reading Her Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1244"">Sound/C 1244Ж","Works of Individual PoetsЖ"
"[Sitwell, Edith] Women in Literature Reading Their Own Works.","Edith Sitwell reading her poems (47:48) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+608"">Sound/C 608Ж","Works of Individual PoetsЖ"
"[SnodgrassЖ, W.D.] Recordings of Poets Reading their Own Poems: John Ciardi [and] W.D. Snodgrass","The Ciardi poems recorded in New York City, April 20, 1955; the Snodgrass poems, in the School of Music, University of Rochester, June 9, 1959. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+859"">Sound/C 859Ж","Works of Individual PoetsЖ"
"Snyder, Gary","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Snyder"">The Beat Generation and Its Circle -- Resources at UCBЖ","Works of Individual PoetsЖ"
"[SpenderЖ, Stephen] Selected Poems","Read by the author, each poem preceded by a spoken introduction. First poems, 1939-1947 -- Later poems, 1939-1947. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+142"">Sound/C 142Ж","Works of Individual PoetsЖ"
"[Spender, Stephen] Spender Reads a Selection of his Poems.","Word; The hawk.--Not to you I sighed; An ""I"" can never be great man; Beethoven's death nask; My parents kept me from children who were rough.--What I expected, was; Who live under the shadow of a war; The express.--The landscape near an aerodrome; The prisoners.--I think continually; An elementary school classroom.--Elegy for Margaret.--Song.--Four short poems about children.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+142"">Sound/C 142Ж","Works of Individual PoetsЖ"
"[SteinЖ, Gertrude] Gertrude Stein Read by Gertrude Stein.","Contents: The making of Americans, pt. 1-2.--A valentine to Sherwood Anderson.--If I told him: A completed portrait of Picasso.--Matisse.--Madame Recamier, an opera.  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+714"">Sound/C 714Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+70"">Sound/C 70Ж","Works of Individual PoetsЖ"
