"[Johnson, Jack] Unforgivable Blackness: The Rise and Fall of Jack Johnson","The in-depth and intimate story of one of the most important African Americans to live in the first half of the 20th century. Tells the story of Jack Johnson, who was the first African American boxer to win the most coveted title in all of sports - Heavyweight Champion of the World. Includes his struggles in and out of the ring and his desire to live his life as a free man. Directed by Ken Burns. 2005. 220 min. 

â€¢149;Awards
â€¢149;Emmy Award - Outstanding Nonfiction Special

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3434"">DVD 3434Ж"
"[Johnson, Lyndon B.] LBJ (American Experience; 444).","Contents: v. 1. Beautiful Texas. My fellow Americans -- v. 2. We shall overcome. The last believer. 239 min.   

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LBJ.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+971"">DVD 971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2344"">Video/C 2344Ж"
"[Johnson, Lyndon B.] LBJ","A bitter satire by the Cuban filmmaker Santiago Alvarez of President Lyndon Baines Johnson presented through a montage of film clips and photographs and a cartoon of Johnson. The film is divided into three sections which correspond to Johnson's initials. L is for Martin Luther King, B is for Bobby Kennedy and J is for John F. Kennedy. Alvarez implicates Johnson in all three assassinations, portraying his presidency as the culmination of a history of socio-political corruption. 1968. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8865"">Video/C 8865Ж"
"[Johnson, Robert]The Search for Robert Johnson.","Traces the path of this private, troubled figure, one the kings of Delta country blues, cut down at the age of 27 by poisoned whiskey at the hands of a jealous husband.
""Among the panthon of blues giants, Robert Johnson may well be the greatest and most influencial. Yet despite Johnson's powerful musical legacy, many of the details of his life, including his violent death at 27 and his place of burial, remain a spooky mystery. Bluesman John Hammond takes us with him as he travels Southern backroads and dusty backstreets in search of clues about Robert's life, stopping occasionally at the crossroads to belt out a number of Johnson's well-known songs."" (Review by G. Handman, from American Libraries, May 1996) 72 min. ; 

See also:
â€¢149; Can't You Hear the Wind Howl?: the life & music of Robert Johnson. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3825"">DVD 3825Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3089"">Video/C 3089Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5941"">Video/C 5941Ж"
"[Jones, Chuck]Chuck Jones: Extremes & Inbetweens, A Life in Animation","Chuck Jones offers a personal introduction to his timeless cartoon creations, with clips from classic works like ""What's Opera, Doc?"" and highlights from cartoon shorts. Presents a fascinating look at the life and times of the pioneering artist whose contributions have influenced some of today's leading animators and filmmakers. Includes critiques from fans including Ron Howard, Ken Burns, Steven Spielberg, Matt Groening, Robin Williams, Whoopie Goldberg, Lorne Michaels and Leonard Maltin. DVD special features: Special features: A Chuck Jones tutorial: Tricks of the cartoon trade ; bonus Jones Cartoons: Duck Dodgers in the 24 1/2th century and Feed the kitty ; the Grinch pencil test ; Mississippi hare pencil test. c2000. 85 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM161"">Video/C MM161Ж"
"[Jones, Jim]Jonestown: The Life and Death of Peoples Temple","A startling look at preacher Jim Jones, his life prior to the mass-suicides in Guyana, and the events that took place leading up to that fateful day in 1978. Goes beyond the headlines to provide a revealing portrait of Jones, his followers, and the times that produced the calamity in the Guyanese jungle, creating a compelling narrative told primarily by the people who know the story firsthand -- Jonestown survivors, former People's Temple members, relatives of those who died and journalists. Produced and directed by Stanley Nelson. 2007. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7372"">DVD 7372Ж"
"[Jung, Carl Gustav]Carl Jung and the Journey to Self Discovery","A biography of the Swiss pychoanalyst Carl Jung, an influential thinker and the founder of analytical psychology who emphasized the importance of balance and harmony. Features archival film footage with commentary by authors and psychologists. (Special feature accompanying Adventures of young Indiana Jones.; Volume one) c2007. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Jung, Carl Gustav]The Story of Carl Gustav Jung.","A three part documentary that relates Jung's life and the development of his thought. 1997.","â€¢149; Part I: In Search of the Soul. Describes Jung's childhood and how, as the son of a minister, he developed his pagan vision of reality, attempting to reconcile science and religion. Follows him to Basel where he studied medicine and had his first revelatory vision. Traces his early career as a psychiatrist in Zurich, recounts his coining of the term ""complex,"" and explores his relationship with Freud. Includes portions of the ""Red Book"" in which Jung recorded his most intimate thoughts. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9953"">Video/C 9953Ж","â€¢149; Part II: 67,000 Dreams. Examines Jung at mid-career. Traces the development of his study of the unconscious, including the collective unconscious, his views on the decline of Christianity, neurosis, the psychology of types, the psyche in space and time, and the importance of myth and intuition to the complete man. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9954"">Video/C 9954Ж","â€¢149; Part II: The Mystery that Heals. Observes Jung in his old age, and explores his attitudes toward Christianity, religion, and death. Discusses his conception of ""the shadow,"" a despised part of the self that lurks in the unconscious, and relates it to the rise of Nazism in Germany. Includes interviews with Aniela Jaffe, Jung's long-time secretary and biographer and with Dr. C. A. Meier. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9955"">Video/C 9955Ж"
"[Junge, Gertraud] Hitler's Secretary (Im toten Winkel: Hitlers Sekret?rin)","The astonishing true story of Hitler's private secretary coming to terms with working alongside unspeakable evil after remaining silent for nearly sixty years. Shielded from the knowledge of Hitler's acts of atrocity, convinced she was in the centre of information, she was actually in a blind spot. As the Nazi regime teetered on destruction, Junge witnessed everything up to the final chaotic days in the bunker. Directed by Andre Heller and Othmar Schmiderer. 2002. 86 min. 
Ж
K
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7758"">DVD 7758Ж"
"[KafkaЖ, Franz] Franz Kafka's Dark Truth","A biography of Franz Kafka, considered to be one of the most influential writers in 20th century literature. Born in Prague, a visionary chronicler of the horror of the totalitarian state, his writings conjure a disturbing world where the absurd is commonplace and reality a nightmare. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж"
"[Kahlo, Frida] Frida Kahlo (Portrait of an Artist).","Presents the life and work of Mexican painter Frida Kahlo. 1983. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1297"">Video/C 1297Ж"
"[Kahlo, Frida] Frida.","On her deathbed, the artist Frida Kahlo recalls her life as a painter and reflects on the effects of her illnesses and injuries and on her relationships with Leon Trotsky, husband Diego Rivera, and others. 1989. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2944"">Video/C 2944Ж"
"[Kahlo, Frida]Frida Kahlo: A Ribbon Around a Bomb.","A documentary portrait of the life of Mexican painter Frida Kahlo, who lived from 1907 to 1954, and has become an international cult figure. Interweaves poetry, music, and interviews with Kahlo's students and friends to create a portrait of an artist whose life and work increasingly speaks to the sensibilities of today. Directed by Ken Mandel. (SF International Latino Film Festival Collection). c1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1244"">Video/C MM1244Ж"
"[Kahlo, Frida] Frida Kahlo & Tina Modotti","Compares and contrasts the lives and works of the Mexican-born painter and the Italian-born photographer, both of whom worked in the context of women's lives, in Mexico, in art, in the Revolution. This film shows how, as both women and artists, they reacted in contrasting ways to the pressures and opportunities of Mexico in its post-revolutionary aftermath. Script & direction, Laura Mulvey & Peter Wollen. 2007. 29 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7904"">DVD 7904Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc701"">s/c701Ж"
"[Kahlo, Frida]The Life and Times of Frida Kahlo","The first modern Mexican painter to hang in the Louvre, Frida Kahlo was more than a great painter. Her life and art reflected the maelstrom of the revolution and culture that defined the first half of the twentieth century. Combining Kahlo's artwork with photos, archival films and interviews, the film examines her ambiguous relationship to her contemporaries and to avant-garde art, from Cubism to Surrealism to the Mexican Mural Movement. A film by Amy Stechler. 2005. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4438"">DVD 4438Ж"
"[Kahn, Louis] My Architect","athaniel Kahn documents the life and works of his father, Louis Kahn. Louis Kahn had an ""official"" family, including his wife Esther and daughter Sue Ann. He had two other secret families: with fellow architect Anne Tyng he had a daughter, Alexandra, and with his colleague Harriet Pattison he had Nathaniel. 2003. 116 min. 

â€¢149;Awards
â€¢149;Directors Guild of America - Outstanding Directorial Achievement

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3670"">DVD 3670Ж"
"[KeatonЖ, Buster] Buster Keaton, A Hard Act to Follow.","A three part series spanning 60 years, following the astonishing career of Buster Keaton. Written and produced by Kevin Brownlow, David Gill and Raymond Rohauer. Originally produced in Great Britain by Thames Television. 1987.

See also:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Comedyfilm2.html#Keaton"">Listing of Keaton holdings in MRCЖ

","â€¢149; Part 1: From Vaudeville to Movies. Buster Keaton made his screen debut in 1917. With his deadpan expression and incredible stuntwork, he quickly became an audience favorite, moving from co-starring roles in two-reelers to feature-length comedies. In 1924, he released his brilliant film The Navigator, and claimed his place with Harold Lloyd and Charlie Chaplin as one of the three masters of screen comedy. Includes extensive scenes from his films with commentary by Keaton and his associates. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9280"">Video/C 9280Ж","â€¢149; Part 2: Star Without a Studio. Successful, wealthy and world renowned, Buster Keaton was one of the top stars of the twenties. He released his comic masterpiece The General in 1926. But when his contract was sold to MGM and he lost creative control of his films, his fortunes began to slip. Fights with his producers and marital problems pushed him over the edge into alcoholism and unemployment. Includes extensive scenes from his films with commentary by Keaton and his associates. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9281"">Video/C 9281Ж","â€¢149; Part 3: A Genius Recognized In the 1930s Keaton returned to MGM as a gag writer, but rediscovery of his work in 1949 by film critic James Agee transformed his life, sparking a revival of his films and a series of guest shots and television appearances. Includes footage of the movie, The Buster Keaton story, and his appearances at the Cirque Medrano in Paris, on the television programs the Ken Murray Show, This is your life, Candid Camera and The Buster Keaton Show. Includes extensive scenes from his films and television appearances with commentary by Keaton and his associates. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9282"">Video/C 9282Ж"
"[Keaton, Buster] Buster Keaton Rides Again","Buster Keaton rides again: A documentary about the life and film career of Buster Keaton with emphasis on the making of ""The railrodder."" An absorbing portrait of one of the world's comic greats, it shows Keaton relaxing, telling yarns and plotting the next day's action with considerable flair despite his 70 years. When he recalls gags he employed in the past, the old scenes are replayed on the film. 1965. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+140"">DVD 140Ж"
"[Kennedy, John F.] The Kennedys.","Through extensive interviews, still photographs and archival footage, film explores the building of the Kennedy legend, and the shaping of the Kennedy fortune and political dynasty by the family's patriarch, Joseph P. Kennedy. Part 1 traces the lives of Joe and Rose and their nine children, focusing particularly on Joseph Jr., John, Robert, and Edward. Part 2 focuses on the presidency of John and the political careers of Robert and Edward. The American experience. 231 min.   

See also:
â€¢149; Being with John F. Kennedy. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+970"">DVD 970Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2844"">Video/C 2844Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+587"">Video/C 587Ж"
"[Kennedy, John F.] JFK, A Presidency Revealed","A comprehensive portrait of John F. Kennedy, complete with rarely-heard recordings of JFK and Robert F, Kennedy, interviews with personal confidantes, insiders and highly-placed sources, and home videos of the Kennedy family. Includes a biography of Joseph Kennedy, Sr., father of the Kennedy dynasty. Contents: Disc 9. JFK, a presidency revealed / produced by David Taylor ; hosted by Frank Sesno -- Disc 10. Biography: JFK, a personal story ; Biography: Joseph Kennedy, Sr. : father of an American dynasty. Originally broadcast on the History Channel with 2 segments from Biography television series. 2009. 300 min. 

See also:
â€¢149; Being with John F. Kennedy. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X746"">DVD X746Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+587"">Video/C 587Ж"
"[Keplinger, Dan] King Gimp","A film by Susan Hadary, Bill Whiteford. An Academy Award winning documentary that chronicles the life of Dan Keplinger who has cerebral palsy, from his childhood through his early twenties. 1999. 49 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Short Subjects

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7283"">Video/C 7283Ж"
"[KerouacЖ, Jack] Jack Kerouac","Jack Kerouac, cult writer of the Beat generation, remains an American icon. This documentary focuses on the 63 days he spent as a fire warden in Washington State where he used the time to gather material for his second book. Examining the time through photos and the commentary of those who knew him, the program illuminates Kerouac's literary style, while detailing his later downward spiral into alcoholism. Interviews with: John Suiter, Tom Clark, Joyce Johnson, Lawrence Ferlinghetti, Robert Giroux, John Sampas, Ann Douglas, Carolyn Cassady. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5601"">Video/C 5601Ж"
"[Kerouac, Jack] Jack Kerouac: King of the Beats","Kerouac's writings took American literature to new levels of creativity and inspired unprecedented social change. Rare documentary footage and interviews with some of his most famous contemporaries such as Allen Ginsberg, Lawrence Ferlinghetti and William Burroughs shed light on the life of this amazing writer. Special features: Original On the road scroll with Kerouac voice-over ; classic william Burroughs and Allen Ginsberg documentary clips ; rare Kerouac interview outtakes with William F. Buckley ; photo gallery. 1984. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2076"">DVD 2076Ж"
"[Kerouac, Jack] Jack Kerouac's Road: a Franco-American Odyssey.","Through excerpts, period footage, and candid interviews, this film shows how Kerouac's restless seeking as a literary bohemian embodied a larger Franco-American pattern of emigration and displacement. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6885"">Video/C 6885Ж"
"[Kerouac, Jack] Kerouac: On the Road with Jack.","Award-winning docu-drama on the life and times of Jack Kerouac. Combines rare footage featuring Allen Ginsberg, Lawrence Ferlinghetti and William Burroughs with music by Charles Mingus, Duke Ellington and Zoot Sims. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2253"">Video/C 2253Ж"
"[Kerouac, Jack] What Happened to Kerouac?","Investigates the personal history and creative process of Jack Kerouac, father of the Beat Generation, author of ""On the road"", and a pivotal figure of the fifties countercultural revolution. This portrait shows what happened when fame and notoriety were thrust upon an essentially reticent man whose influence is still felt throughout the world. With Allen Ginsberg, Edie Parker Kerouac, Gregory Corso, William Burroughs, Steve Allen, William Buckley, Charlie Parker, Neal Cassady, Carolyn Cassady, Gary Snyder, Jan Kerouac, Lawrence Ferlinghetti, Michael McClure, Herbert Huncke, Fran Landesman, Ed Sanders, John Clellon Holmes, Ann Charters, Ed White, Diane DiPrima, Father ""Spike"" Morissette, Steve Allen, Joyce Johnson, Robert Creeley, Lewis Yablonsky. Directed by Richard Lerner, Lewis MacAdams. 1986. 96 min.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2964"">DVD X2964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1058"">Video/C 1058Ж"
"[Kerry, John]Going Upriver: The Long War of John Kerry","Takes an inside look at Senator John Kerry's tour of duty in Vietnam, his contributions to the peace movement that followed, and how these experiences came to shape his future political career. Loosely based on the book Tour of Duty by Douglas Brinkley. 2004. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3076"">DVD 3076Ж"
"[Khan, Akhter Hameed] A Vision Unveiled","Features the life and work of the Pakistani development activist and social scientist Akhtar Hameed Khan who is credited wirh pioneering microcredit and microfinance initiatives, farmers' cooperatives, and rural training programmes in the developing world. He promoted participatory rural development in Pakistan and other developing countries, and widely advocated community participation in development. 2009. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2360"">DVD X2360Ж"
"[King, Martin Luther] Citizen King","In exploring the last few years of his life, this production traces King's efforts to recast himself by embracing causes beyond the civil rights movement, by becoming a champion of the poor and an outspoken opponent of the war in Vietnam. Tapping into a rich archive of photographs and film footage and using diaries, letters, and eyewitness accounts of fellow activists, friends, journalists, political leaders and law enforcement officials, this film brings fresh insights to King's impossible journey, his charismatic leadership and his truly remarkable impact. Segment of American experience, originally broadcast on Jan. 19, 2001. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2630"">DVD 2630Ж"
"[King, Martin Luther] ""I Have a Dream--"": The Life of Dr. Martin Luther King","Presents through historical television news footage the life of Dr. Martin Luther King, Jr. and the forces that brought him to the leadership of his people. Stresses his philosophy and ideals and examines in-depth the civil rights movement of the 1950s and 1960s. Includes portions of his ""I have a dream"" speech, delivered in Washington, D.C., August 28, 1963. 1968. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9903"">Video/C 9903Ж"
"[King, Martin Luther] In Remembrance of Martin.","A documentary honoring Dr. Martin Luther King, Jr. Includes archival footage, the ""I Have a Dream"" speech, and a synopsis of key civil rights decisions of the 1950's and 1960's. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2761"">Video/C 2761Ж"
"[King, Martin Luther] King: Go Beyond the Dream to Discover the Man","Forty years after Martin Luther King's assassination, newsman Tom Brokaw, takes viewers through the extraordinary life and times of America's civil rights visionary. Go beyond the legend to portray the man, the questions, the myths, and the relevance of Dr. King's message in today's world. Originally broadcast by The History Channel in 2008. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X742"">DVD X742Ж"
"[King, Martin Luther] Martin Luther King, Jr.: From Montgomery to Memphis","Surveys the career of Dr. Martin Luther King and his contributions to the civil rights movement that he led, from the bus segregation protests in Montgomery in 1955 to his assassination in Memphis. Employs excerpts from King's speeches, and scenes of major civil right marches in Montgomery, Birmingham, Washington D.C., Selma, Chicago and Memphis to convey the essence of the man and the movement. 1968. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9944"">Video/C 9944Ж"
"[King, Martin Luther] Prophet of Peace: The Story of Dr. Martin Luther King, Jr., 1929-1968","Narrated by fifteen Oakland, Calif., fifth-and sixth-graders. A unique animated biography of the great civil rights leader. Dr. King's entire life is covered, from his childhood through his early years as a Southern Baptist minister, his leadership role in the Montgomery boycott, the March on Washington, the voter registration drives, the march from Selma to Montgomery, and his assassination in 1968. Excerpts from two of King's most famous speeches are included, as are sketches of some of his closest associates. c1986. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM874"">Video/C MM874Ж"
"[Kingston, Maxine Hong] Maxine Hong Kingston: Talking Story.","This video is about the life and writings of the contemporary Chinese-American author, Maxine Hong Kingston. Narrated by B.D. Wong, it includes comments by Kingston, other authors, and literary critics. Also includes readings by Kingston from her works, The Woman Warrior, China Men, and Tripmaster Monkey. 60 min. 

See also:
â€¢149; Stories My Country Told Me: with Maxine Hong Kingston. 


Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/TalkingStory.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/TalkingStory.gif"">Photograph from this video Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2168"">Video/C 2168Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6992"">Video/C 6992Ж"
"[Kingston, Maxine Hong]Stories of Maxine Hong Kingston . (World of ideas with Bill Moyers)","Interview with Maxine Hong Kingston, author of Chinese American ethnic literature, in which she relates her life experiences growing up in California as a first generation Chinese American. 1990. 56 min. ; also 

See also:
â€¢149; Stories My Country Told Me: with Maxine Hong Kingston. 


Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MaxineKingston.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1957"">DVD 1957Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1882"">Video/C 1882Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6992"">Video/C 6992Ж"
"[Kinski, Klaus] My Best Fiend","Documentary about the stormy relationship between frequent artistic partners, director Werner Herzog and actor Klaus Kinski. With many excerpts from the films in which they collaborated, this personal documentary traces the ups and downs of their often violent relationship. Perhaps they were both a little mad, but together they created some of the most magical and astonishing films ever seen. A film by Werner Herzog, 1999. 100 min. ; also on VHS 

Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Bibliography of books and articles on Herzog in the UCB LibraryЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2892"">DVD 2892Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7301"">Video/C 7301Ж"
"[Kochiyama, Yuri] Yuri Kochiyama: Passion for Justice.","Biography in political and social context of Yuri Kochiyama, an Asian American woman and humanitarian civil rights activist who first became aware of social injustice in the United States during her time in a Japanese-American interment camp during World War II. She stresses the need for members of all races and ethnicities to work together for common goals, and for a fundamental change in political power structures. Includes interviews with Kochiyama and with members of her family. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.168&section=1.4"">Center for Asian American Media catalog descriptionЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/YuriKochiyama.gif"">Photograph from this video Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4542"">Video/C 4542Ж"
"[Kollwitz, Kathe] Memories of Kathe Kollwitz","A documentary of the German graphic artist and sculptor, Kathe Kollwitz, who became known for her superb woodcuts and lithographs. An ardent socialist and pacifist, she produced stark and anguished portrayals of misery and hunger conveying her compassion for the poor. In 1932 she was director of the Dept. of Graphic Arts at the Berlin Academy, but the advent of the Nazi party ended her public career in Germany. 1993. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8141"">Video/C 8141Ж"
"[Korda]","See Ѭ href=""#korda"">Diaz Gutierrez, AlbertoЖ"
"[Kray, Reggie; Kray, Reggie] Flesh and blood","Full length documentary exploring the brutal careers of Ronald and Reggie Kray. Includes alchival footage and commentary by authors and criminologists. Directed by Chris Short. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4942"">DVD X4942Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0099951/"">Credits and other information from the Internet Movie DatabaseЖ"
"[Krishnamurti, Jiddu] Jiddu Krishnamurti, The Reluctant Messiah","An biography of the life and work of Jiddu Krishnamurti, Indian theosophist, writer and speaker on philosophical and spiritual subjects including meditation, the nature of the mind and how to enact positive change in global society. Features archival film footage with commentary by authors and academics. Accompanies, Adventures of young Indiana Jones.; Volume one. c2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Kristol, Irving]Arguing the World.","This documentary traces the story of four Jewish intellectuals, Daniel Bell, Nathan Glazer, Irving Howe and Irving Kristol, born in New York and educated at City College during the 1930s and 40s. Explores their controversial role in the McCarthy era, their battle with the New Left in the sixties, and their vastly differing political views today. A film by Joseph Dorman. 1997. 84 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5702"">DVD X5702Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5541"">Video/C 5541Ж"
"[Kunstler, William] William Kunstler: Disturbing the Universe","In the 1960s and '70s, radical lawyer William Kunstler fought for civil rights with Martin Luther King Jr. and represented the 'Chicago 8' activists who protested the Vietnam War. When the inmates took over Attica prison, or when the American Indian Movement stood up to the federal government at Wounded Knee, they asked Kunstler to be their lawyer. Kunstler also represented some of the most reviled members of society, including rapists and assassins. Special features: additional interviews and speeches by William Kunstler; William Kunstler's performance at Caroline' Comedy Club; Kunstler home movies; courtroom audio and archival footage on the Chicago 8 Trial, Wounded Knee and Attica. Produced and directed by Emily Kunstler and Sarah Kunstler. 2010. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3858"">DVD X3858Ж"
"[Kurosawa, Akira] KurosawaЖ","A documentary of Japanese director Akira Kurosawa featuring his family, colleagues and critics from Japan and America commenting on the man and his films. Includes excerpts from many of his famous works. 2000. 215 min. 
Ж
L
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1212"">DVD 1212Ж"
"[Lamarr, Hedy] Hedy Lamarr: Secrets of a Hollywood Star /","Tells the story of the beautiful Hedy Lamarr, a movie actress and the inventor of a telecommunication signal device which changes frequencies to avoid jamming. Born in 1914 in Austria, she moved to Hollywood to be a star. Special features: Featurette ""Hollywood hairdresser Erich Root"" (13 min.) ; 3 theatrical trailers. Directed by Fosco Dubini, Donatello Dubini, Barbara Obermaier 2005. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X781"">DVD X781Ж"
"[Lamott, Annie] Bird by Gird with Annie: A Portrait of Writer Annie Lamott","A portrait of the best-selling author and laugh out-loud funny humorist Anne Lamott and the inspiring story of a survivor -- a recovering addict and alcoholic and a single mother who is both a born-again Christian and a liberal activist. The film, a year in the life of the writer, focuses on her gift at demystifying the creative process, the people who inform her life and writing, the beauty of languageand the written arts. 1998. 40 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3021"">DVD X3021Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7575"">Video/C 7575Ж"
"Ж[Lang, Fritz] Fritz Lang: Circle of Destiny.","From M to Rancho Notorious, from Metropolis to Moonfleet, the films of Fritz Lang are part of the history of cinema. The first phase of his career was set in Germany, where he returned twenty-five years later to shoot his last three films. It was during this early German period that the director developed his inimitable directorial style. Now those who know the man and his work best reveal the secrets behind his craft. 1998. 54 min. 

See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Lang%2c+Fritz"">Listing of Lang holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+839"">DVD 839Ж"
"[Lange, Dorothea] Dorothea Lange","Presents the biography of photographer Dorothea Lange. Trained as a society photographer, she began documenting the effects of the Depression on ordinary Americans in the 1930's. Her images spoke eloquently of the plight of the poor and brought the distress and desperation of the Depression into the consciousness of the U.S. Congress and the public. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1988. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6563"">DVD 6563Ж"
