"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"Screaming Queens: The Riot at Compton's Cafeteria","Screaming queens tells the little-known story of the first known act of collective, violent resistance to the social oppression of queer people in the United States -- a 1966 riot in San Francisco's impoverished Tenderloin neighborhood, three years before the famous gay riot at New York's Stonewall Inn. Street queens, cops and activists recall the riot and paint a vivid portrait of the wild transgender scene in 1960s San Francisco. Written and directed by Victor Silverman, Susan Stryker. Dist: Ѭ href=""http://www.frameline.org/"">FramelineЖ. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5740"">DVD 5740Ж","
Feminism / Women's LiberationЖ


See also the following MRC Videographies:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women's StudiesЖ
","Feminism / Women's LiberationЖ","The 1960s and 1970s (and Their Aftermath)"
"Daughters of de Beauvoir","The life story of Simone de Beauvoir, including her relationship with Jean-Paul Sartre, is told in conjunction with the stories of some of the women in the modern women's movement. Kate Millett, Marge Piercy, Eva Figes and Ann Oakley discuss the effect of her best known book, The Second Sex, upon their own ideas and development as writers. Director, Imogen Sutton. 1989. 60 min. 


Related web sites:
â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=254"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6803"">Video/C 6803Ж","The 1960s and 1970s (and Their Aftermath)"
"The Equal Rights Amendment","A discussion between Phyllis Schlafly, Ann Scott and William F. Buckley on the rescission of the Equal Rights Amendment by several states that had initially ratified it. The contributing factors include the draft, employment opportunities and child support. Originally taped as an episode of the television program Firing Line on March 30, 1973. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2728"">DVD X2728Ж","The 1960s and 1970s (and Their Aftermath)"
"Half the People, 1970. (People's Century, 1997.)","Inspired by the successes of the Civil Rights Movement, women began to challenge discrimination on the basis of gender. The National Organization for Women was founded in 1966 to support full equality for women in America. In the boardroom and other bastions of male power, women pressed their demands with growing success. This film examines the history of the women's rights movements in the United States, Iran, Mexico, Denmark, China and Africa. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6440"">Video/C 6440Ж","The 1960s and 1970s (and Their Aftermath)"
"The Heretics: As Told by Joan Braderman","The Heretics uncovers the inside story of the Second Wave of the Women's Movement. Joan Braderman, director and narrator, follows her dream of becoming a filmmaker to New York City in 1971. By lucky chance, she joins a feminist collective at the epicenter of the 1970's art world in lower Manhattan. In this first person account, The Heretics focuses on the Heresies Collective--which published Heresies; a feminist publication on art & politics from 1975-1992--as a microcosm of the larger international Women's Movement. The film describes how thousands of small intimate groups of women met together to consider their situation--as women in a man's world--and to devise strategies for unlocking their potential. c2009. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3803"">DVD X3803Ж","The 1960s and 1970s (and Their Aftermath)"
"Louder Than Our Words.","Focuses on women and civil disobedience. 32 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+614"">Video/C 614Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc376"">s/c376Ж","The 1960s and 1970s (and Their Aftermath)"
"Town Bloody Hall: A Dialogue on Women's Liberation","On the evening of April 30, 1971, a standing room only audience of local literati and feminists packed New York City's Town Hall to watch Norman Mailer, who had just written 'The Prisoner of Sex, ' grapple with a panel of passionate feminists ... among them Jill Johnston, Diana Trilling, Jacqueline Ceballos and Germaine Greer. The event turned from mere intellectual debate to ferocious theater as verbal blows flew engaging the participants and the audience for three and a half hours. With Norman Mailer, Germaine Greer, Jill Johnston, Diana Trilling, Jacqueline Ceballos. Photographers, Jim Desmond, D.A. Pennebaker, Mark Woodcock ; editor, Chris Hegedus. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5438"">DVD X5438Ж","
The Cold WarЖ

","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#cold"">Peace and Conflict videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#coldwar"">PropagandaЖ (for Cold War propaganda, civil defense films, etc.)","The 1960s and 1970s (and Their Aftermath)"
"At the Brink(War and Peace in the Nuclear Age; 5).","The events that led to the Cuban missile crisis (1962) and the tense cat-and-mouse confrontation between Kennedy and Khrushchev are explored. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1285"">Video/C 1285Ж","The 1960s and 1970s (and Their Aftermath)"
"The Atom and Eve","This vintage piece of pro-nuclear propaganda was designed as a marketing tool to sell nuclear energy to the American public. The viewer is introduced to Eve as a baby and a growing girl and finally as a woman (who dances through the film) in parallel to growing needs of millions of eves for more and more electricity. Also makes a case for building an investor-owned nuclear power plant in Connecticut to meet the region's power needs. 1966. 15 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2212"">DVD 2212Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8024"">Video/C 8024Ж","The 1960s and 1970s (and Their Aftermath)"
"The Atomic CafeЖ","A documentary exploration of the United States government's propaganda promoting the atomic bomb. Relies on film clips of the 1940's and 1950's, including bits and pieces of propoganda films, newsreels, popular songs, and defense training films. Includes such issues as bomb shelters, atomic fallout and teaching children to ""duck and cover."" 1982. 92 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1133"">DVD 1133Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1025"">Video/C 1025Ж","See Also: Ѭ href=""#shelter"">Public ShelterЖ","â€¢149; Ѭ href=""http://us.imdb.com/Title?Atomic+Cafe,+The+(1982)"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Cuban Missile Crisis Tapes.","An analysis of the debates and strategies discussed by Kennedy and his closest advisers during the Cuban Missile Crisis taken from the recently released audio tapes from the Kennedy Library. Commentary by Robert McNamara. Originally broadcast on the television program Nightline, on October 24, 1996. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5948"">Video/C 5948Ж","The 1960s and 1970s (and Their Aftermath)"
"Kennedy's Cold War: Keeping the Commies Covered","This film is a 1963 Pentagon Report, recently declassified, detailing the efforts of the United States to combat communism worldwide, both covertly and militarily. The film is unusually frank about geo-political situations in Vietnam, Africa, the Middle East, Eastern Europe, Cuba, and around the globe. Each global situation is discussed, states the U.S. goal, and the proposed solutions from an American point of view. Twenty-five years later, hindsight reveals that the facts were incorrect or distorted, and the policies flawed accordingly. The 1963 Pentagon Report is an object lesson in the facts being arranged to fit the conclusion. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5750"">Video/C 5750Ж","The 1960s and 1970s (and Their Aftermath)"
"Poisoned Dreams. (1960-1964). (The Century: America's Time; 10)","Beset by both international and domestic pressures, America during the Camelot years was swiftly approaching a political-cultural meltdown. This program documents U.S.-Soviet conflicts of interest in Cuba and Vietnam and the growing polarization at home between civil rights activists and segregationist hard-liners, which resulted in the Birmingham riots and the freedom march on Washington, D.C. 43 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6363"">Video/C 6363Ж","The 1960s and 1970s (and Their Aftermath)"
"Prague Spring","In 1968 Alexander Dubcek's attempt to liberalize Communist rule in Czechoslovakia and to create ""socialism with a human face"" resulted in Soviet tanks in the streets of Prague. This program presents both the political detente behind Brezhnev's position and the dissent that was silenced within the Warsaw Pact alliance. Extensive archival footage and contemporary interviews provide insights that reveal the dissent within the Eastern Bloc countries in the 1960's. 29 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6192"">Video/C 6192Ж","The 1960s and 1970s (and Their Aftermath)"
"Public Shelter.","This CD-ROM inspired by Jayne Loader's Ѭ href=""#AtomicCafe"">The Atomic CafeЖ, contains 30 min. of video, 400 photographs, 18 original songs, 12 hours of audio and 1500 text files all pertaining to atomic weapons and energy, from the Trinity test to the present. Most of the documents have been recently declassified by the U.S. government and deal with nuclear accidents, nuclear waste, atomic testing and government-sponsored radiation experiments on humans. Also includes apocalyptic science fiction by Vonda McIntyre, Mary Rosenblum, John Stith, Joe Haldeman, David Brin and scenes from J. Loader's The Atomic Cafe. Compu/D 304","Related web sites:","â€¢149; Ѭ href=""http://www.publicshelter.com/main/index.html"">Public Shelter web siteЖ","The 1960s and 1970s (and Their Aftermath)"
"Red Spring, The Sixties.(The Cold War series)","In the Soviet bloc, communist rule stifles ambition and achievement. Soviet defense expenditure cripples economic growth. The young lust for totems of America's youth culture--blue jeans and rock-n-roll. In Czechoslovakia, Dubcek attempts limited reform, but in 1968, Soviet force crushes the Prague Spring. 47 min.  (See MRC Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html"">East/West EuropeЖ videography for complete series listing)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5739"">Video/C 5739Ж","
Popular Culture/The ArtsЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html"">Popular Culture videographyЖ
","Popular Culture/The ArtsЖ","The 1960s and 1970s (and Their Aftermath)"
"American Art in the Sixties","During the critical decade of the 1960s in America an explosion of artistic energy produced pop art, minimalism, color-field painting and hard-edged abstraction. Sculptors and painters on both coasts explored new methods and new subject matter. This documentary examines the key figures of that decade with emphasis on Robert Rauschenberg and Jasper Johns, two crucial transitional figures between abstract expressionism and the sensibilities of the new decade. c2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9103"">Video/C 9103Ж","The 1960s and 1970s (and Their Aftermath)"
"Andy Warhol's ""Factory People"": Inside the 60s Silver Factory /","A documentary look inside Andy Warhol's Silver Factory in New York during the 1960s, concentrating on the personalities involved at the time and at some of Warhol's artwork created there. Includes interviews with many of the regulars, including extensive segments with Ultra Violet, Taylor Mead, Mary Woronov, Billy Name, Gerard Malanga, and others. A film by Catherine O'Sullivan Shorr. 2008. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1690"">DVD X1690Ж","The 1960s and 1970s (and Their Aftermath)"
"The Beatles Anthology.","Director, Geoff Wonfor; series director/writer, Bob Smeaton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4470"">Video/C 4470Ж","â€¢149; Part 1: First program in an 8 part anthology of the Beatles singing group using archival footage and interviews to tell their story between July, 1940 and March, 1963. Follows the Beatles from their childhoods in Hamburg and Liverpool until they form the first group made up of McCartney, Harrison, Lennon, and drummer, Pete Best. They find a manager, Brian Epstein, and a producer, George Martin of EMI Records. In 1962 Ringo Starr replaces drummer Pete Best. Film examines how the rapidly developing group were influenced by American rock n' roll and rhythm 'n blues and concludes with the success of their first number One hit record in Britain. 79 min.","â€¢149; Part 2: Follows the Beatles from the Cavern Club in Liverpool to London where they play the Palladium, the Royal Albert Hall, the Royal Variety Show and the Morecambe and Wise Show. Along the way they give a spare hit to the Rolling Stones, play hundreds of concerts in Britain, nip over to Sweden and record ""I want to hold your hand"" (their 4th British number one in a year) and while they're conquering Paris the record goes to number one in America. 72 min.","â€¢149; Part 3: Opens with the Beatles first tour of America and their two appearances on the Ed Sullivan Show. The crowd scenes of frantic fans are particularly impressive as they travel from New York to Washington D.C. to Miami. On February 22, 1964 they return to London to film their first motion picture ""A hard days night"". After the publication of John Lennon's book ""In their own write"", they take off again this time for a tour to Holland, Hong Kong and Australia. 73 min.","â€¢149; Part 4: The Beatles take their second sweep through the U.S., drawing tens of thousands of fans. In 1965 their second motion picture ""Help!"" is released. McCartney works up a single ""Yesterday"" and the Beatles are honored by receiving medals from the Queen. Life is still fun for the irrepressible quartet, albeit with a strand of stress now slicing through it. 71 min.","â€¢149; Part 5: This archive of performances begins with the beatles appearance in Shea stadium, New York and moves through the American tour from August 13-September 1 with never before assembled sights, words, music and sounds. The dentist slips John and George LSD and the Indian Sitar begins to be incorporated into their music. They begin to dream of ""the yellow submarine"" and create a promotion film to fulfill the many requests for television appearances. The four are confident and assured in this episode, everything has come together until a bad day in Manila makes it seem that things are about to change. 72 min.","â€¢149; Part 6: Film commences with the rejection of the Beatles by the fans in Manilla. They return to England and retire from touring and go into the studio which brings an amazed world the mighty wirligig of ""Sgt. Pepper"", ""Penny Lane"" and ""Strawberry fields"" on screen in surreal and glorious color. They sing ""Baby you're a rich man"" and they are.","â€¢149; Part 7: Film opens with the first around the world satellite hookup which was created for the concert in which the Beatles release ""All you need is love"". It covers their disillusionment with the Haight Ashbury (San Francisco's hippieville), and the death of their long time agent, Brian Epstein. They meet with Maharishi Mahesh Yogi who initiates them into transcendental meditation and work out the TV film, the Magical Mystery Tour. They open their own bookstore in London (The Apple Shop) and create Apple Corps, their own company, formed to ""mix business with pleasure."" 71 min.","â€¢149; Part 8: The final program in an 8 part anthology of the Beatles singing group using archival footage and interviews to tell their story between July, 1968 to 1970. The film reveals the rents and splits that ended their 60's life together. The Beatles work their way through two weddings, two busts, the closing of their Apple Shop, and the rooftop concert. Erik Clapton joins them and they pick up Allen Klein as their new business manager. Through it all the Beatles have survived their success and their music remains timeless and supreme against all comers. Paul, George and Ringo can still sit around a table and relive the 20th century's greatest romance. 81 min.
","The 1960s and 1970s (and Their Aftermath)"
"The Beatles Candlestick Park, 1966","Locally produced San Francisco documentary commemorating the 25th anniversary of the Beatles last concert ever on August 29, 1966, at Candlestick Park. Also includes great coverage of their '65 Cow Palace shows. And, footage of Brian Epstein and Ringo passing through San Francisco on Ringo's trip to catch up with the Beatles in Australia. Tons of original '65 & '66 stage footage, press conferences and local TV news covering all the Beatles' visits to San Francisco. Special features: Beatles videos compiled from films, TV appearances and promotional films. Songs include: ""It Won't Be Long,"" ""Another Girl,"" ""I Should Have Known Better,"" ""Paperback Writer,"" ""I'll Get You,"" ""Hello Goodbye,"" ""I Need You,"" ""She's A Woman,"" ""Penny Lane,"" ""If I Fell,"" ""You're Gonna Lose That Girl,"" ""You Can't Do That,"" ""The Fool On The Hill,"" ""I'm Happy Just To Dance With You,"" ""You've Got To Hide Your Love Away,"" ""Twist And Shout,"" ""Revolution,"" ""Baby's In Black"" ""You're Mother Should Know,"" ""Hey Jude."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9360"">DVD 9360Ж","The 1960s and 1970s (and Their Aftermath)"
"The Beatles Candlestick Park, 1966","Locally produced San Francisco documentary commemorating the 25th anniversary of the Beatles last concert ever on August 29, 1966, at Candlestick Park. Also includes great coverage of their '65 Cow Palace shows. And, footage of Brian Epstein and Ringo passing through San Francisco on Ringo's trip to catch up with the Beatles in Australia. Tons of original '65 & '66 stage footage, press conferences and local TV news covering all the Beatles' visits to San Francisco. Special features: Beatles videos compiled from films, TV appearances and promotional films. Songs include: ""It Won't Be Long,"" ""Another Girl,"" ""I Should Have Known Better,"" ""Paperback Writer,"" ""I'll Get You,"" ""Hello Goodbye,"" ""I Need You,"" ""She's A Woman,"" ""Penny Lane,"" ""If I Fell,"" ""You're Gonna Lose That Girl,"" ""You Can't Do That,"" ""The Fool On The Hill,"" ""I'm Happy Just To Dance With You,"" ""You've Got To Hide Your Love Away,"" ""Twist And Shout,"" ""Revolution,"" ""Baby's In Black"" ""You're Mother Should Know,"" ""Hey Jude."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9360"">DVD 9360Ж","The 1960s and 1970s (and Their Aftermath)"
"[Complete] Ed Sullivan Shows: Starring the Beatles","Now viewers can experience the moment music changed forever! When the Beatles stepped onto Sullivan's New York stage on Sunday, February 9, 1964 to make their American TV debut, 86 percent of all TVs on at that hour tuned in. The Beatles appeared on the Sullivan show four times and presented here are those uncut shows, including not only all of the other performances, but also all of the original commercials. Newly remastered also includes an interview between Ed Sullivan and the Beatles, additional footage, and more.
Contents: February 9, 1964: Ed's opening. All my loving (The Beatles) ; Till there was you (The Beatles) ; She loves you (The Beatles). Card and salt shaker trick (Fred Kaps). I'll do anything for you (cast of Oliver!). As long as he needs me (Oliver!) (Georgia Brown). Frank Gorshin, comedian/impressionist. Terry McDermott, Olympic athlete. Medley of favorite show tunes (Tessie O'Shea). Comedy/office sketch (McCall and Brill). I saw her standing there (The Beatles) ; I want to hold your hand (The Beatles). Acrobatic physical comedy (Wells & the Four Fays) -- February 16, 1964: She loves you ; This boy ; All my loving (The Beatles). Audience bow (Sonny Liston, heavyweight champion). Audience bow (Joe Louis, former heavyweight champion). Boxing skit (Allen and Rossi). It's too darn hot ; Medley of hits (Mitzi Gaynor). Sway pole routine (The Nerveless Knocks). Complex comedy bits (Myron Cohen). I saw her standing there ; From me to you ; I want to hold your hand (The Beatles).  (First Beatles performance also on )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6273"">DVD X6273Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9382"">Video/C 9382Ж","The 1960s and 1970s (and Their Aftermath)"
"The Beatles: The First U.S. Visit","Documentary filming team, David Maysles, Albert Maysles; editor, Kathy Dougherty. A day-by-day audio visual account of the group's first tour in the United States, including the Ed Sullivan appearances. Between the thirteen performances, the viewer joins the Beatles in their limos, hotel rooms and on their trips from New York to Washington, D.C. to Miami, Florida. Contents: The arrival, February 7, 1964 -- All my loving -- Till there was you -- She loves you -- I wanna hold your hand -- I saw her standing there -- I wanna be your man -- She loves you -- From me to you -- This boy -- All my loving -- Twist and shout -- Please, please me -- I wanna hold your hand -- The departure, February 21, 1964 -- It won't be long. Includes documentary The making of the Beatles first U.S. visit (51 min.); commentary by Alfred Maysles. 2003. ca. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2284"">DVD 2284Ж","The 1960s and 1970s (and Their Aftermath)"
"The Best of Gil Scott-Heron. [sound recording]","The Revolution Will Not Be Televised (3:05) -- The Bottle (3:58) -- Winter in America (6:09) -- Johannesburg (4:47) -- Ain't No Such Thing as Superman (4:13) -- Re-Ron (6:42) -- Shut Em Down (5:12) -- Angel Dust (4:10) -- ""B Movie"" (6:51). 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+11"">Sound/D 11Ж","The 1960s and 1970s (and Their Aftermath)"
"Cine Manifest","Award-winning cinematographer Judy Irola revisits her 1970's San Francisco Marxist film collective, Cine Manifest, whose members sought a place to live, learn, and change the world. She and her comrades puzzle out in hindsight whether their social experiment, which produced two acclaimed independent feature films, was ultimately an artistic success or an idealistic disaster. Director, Judy Irola ; producers, Judy Irola and Nels Bangerter. Special features: 4 short films from the Birthday Movies: Hamming, This is your life?, Vanishing joint, and Streaking. 2006. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1710"">DVD X1710Ж","The 1960s and 1970s (and Their Aftermath)"
"Commercials of the 50's and 60's.",". 46 tapes. See Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html#commer"">MRC TV videographyЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3932"">Video/C 3932Ж","The 1960s and 1970s (and Their Aftermath)"
"Blank Generation; Dancing Barefoot.","Performers: Patti Smith Group, Television, Ramones, Talking Heads, Tuff Darts, Wayne County, Blondie, Harry Toledo, Marbles, Miamis, Shirts, Dolls, Heartbreakers. Blank Generation tells the story of punk music in New York City in the mid-70s and documents the moment in musical history when diversity blossomed. Witness the real performances of these bands, plus their backstage footage, photo shoots and hanging out. Dancing Barefoot traces the musical journey of Ivan Kral (the Patti Smith Group). Through the early days in Prague, to the late 70's in New York City, up to present day Seattle, Ivan has played his way through rough times and changing environments. [2000?] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+901"">DVD 901Ж","The 1960s and 1970s (and Their Aftermath)"
"Canned Heat: Live at Montreux 1973","This concert from Montreux in 1973, the group's only appearance at the festival, captures them at their peak, and features a guest appearance from Clarence 'Gatemouth' Brown. Contents: On the road again -- Please Mr. Nixon -- Worried life blues -- About my oo poo pa doo -- Funky -- Night time is the right time -- Let's work together -- Rock and roll music -- Lookin' for my rainbow -- Shake 'n' boogie. Performer Canned Heat ; special guest, Clarence Recorded live at the Montreux Convention Center, Montreux Jazz Festival, Switzerland, July 1, 1973. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2829"">DVD X2829Ж","The 1960s and 1970s (and Their Aftermath)"
"The Cockettes","This engaging tribute looks at the rise and fall of a San Francisco theatrical troupe called The Cockettes between the years 1969 and 1972. The sensation of the hippie movement in San Francisco, they were described as ""hippie and freak drag queens,"" people who were allowed to live at the end of their imaginations. Uses interviews and vintage footage to revisit this lost corner of recent cultural history. Directed by Bill Weber and David Weissman, 2001. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+222"">DVD 222Ж","The 1960s and 1970s (and Their Aftermath)"
"The Committee","The Committee uses a surreal murder to explore the tension and conflict between bureaucracy on one side, and individual freedom on the other. Features razor sharp satire on everything from draft evasion and black militancy to middle-class pot-heads and blind-dating. Directed by Peter Sykes. Originally produced as a motion picture in 1968. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2752"">DVD X2752Ж","The 1960s and 1970s (and Their Aftermath)"
"The Cool School: How LA Learned to Love Modern Art","An object lession in how to build an art scene from scratch, this film focuses on the famed Ferus Gallery and it's proprietors, Walter Hopps and Irving Blum, who groomed the L.A. art scene from a loose band of idealistic beatniks into a coterie of competitive, often brilliant artists. Directed by Morgan Neville. 2008. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9975"">DVD 9975Ж","The 1960s and 1970s (and Their Aftermath)"
"A Decade Under the Influence","The 1970s was an extraordinary time of rebellion as political activism, the sexual revolution, the women's movement and the music revolution contributed to social unrest. A new generation of filmmakers,galvanized by a new freedom of expression began targeting their films toward a new audience, withstories that reflected the reality of the era. Here a cast of pioneering writers, directors, producers and actors talk about the 70's, their films and their colleagues. Includes commentary from Robert Altman, John Avildsen, Peter Bogdanovich, Ellen Burstyn, John Calley, John Cassavetes, Julie Christie,Francis Ford Coppola, Roger Corman, Bruce Dern, Clint Eastwood, Milos Forman, William Friedkin, Pam Grier,Dennis Hopper, Sidney Lumet, Paul Mazursky, Mike Medavoy, Polly Platt, Sydney Pollack, Jerry Schatzberg,Roy Scheider, Martin Scorsese, Sissy Spacek, Robert Towne, Jon Voight. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2129"">DVD 2129Ж","The 1960s and 1970s (and Their Aftermath)"
"Don't Look Back (1967)","Credits: Producers, Albert Grossman, John Court; director, D.A. Pennebaker. Performers: Bob Dylan, Joan Baez, Donovan, Alan Price, Albert Grossman, Bob Neuwirth, Tito Burns, Derroll Adams. This film is about the sixties and Bob Dylan who is shown to be more than just a folk singer and a song writer. Pennebaker filmed Dylan during his 1965 English tour, catching him in private moments as well as public performances. 1965 90 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+447"">DVD 447Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3122"">Video/C 3122Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0061589/"">Information about this film from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#dontlook"">See separate bibliography of reviews and articles about this filmЖ","The 1960s and 1970s (and Their Aftermath)"
"Dylan Speaks: The Legendary 1965 Press conference in San Francisco","Press conference with Bob Dylan filmed after his appearance at the 1965 Newport Folk Festival, where he was booed by the audience for using an electric guitar on stage. Dylan answers questions from Ralph J. Gleason, Allen Ginsberg, Bill Graham and others. Discussants: Bob Dylan, Ralph J. Gleason, Allen Ginsberg, Bill Graham. Filmed on Friday, Dec 3, 1965 at the KQED studios in San Francisco. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2776"">DVD X2776Ж","The 1960s and 1970s (and Their Aftermath)"
"Easy Riders, Raging Bulls: How the Sex-Drugs-and-Rock 'n' Roll Generation Saved Hollywood","A documentary of Peter Biskind's controversial, best-selling book, which chronicles edgy, impressionistic pictures made by maverick, now-legendary directors such as Scorsese, Coppola, Lucas, Altman, Polanski and Peckinpah. Includes interviews with many directors, writers, actors, etc. Based on the book by Peter Biskind (Main Stack PN1998.2.B56 1998; Moffitt PN1998.2.B56 1998). 2004. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2763"">DVD 2763Ж","The 1960s and 1970s (and Their Aftermath)"
"Ed Sullivan's Rock 'n' Roll Classics. 1","Contents: v. 1. Chart toppers, vol. 1. 1965; 1966; 1967 (65 min.) -- v. 2. Chart toppers, vol. 2. 1968; 1969; 1970 (65 min.) -- v. 3. Soul of the Motor City. Motortown review; The sweet sound of soul; Motor City magic (65 min.) -- v. 4. Elvis & other rock greats. Elvis Presley; Move to the music. (44 min.).
Four Tops; Sonny & Cher; Herman's Hermits; Four Seasons; Lovin' Spoonful; Tom Jones; Dino, Desi & Billy; Association; Supremes; Lou Rawls; Animals; Mamas & The Papas; Rolling Stones; Johnny Rivers; Gary Puckett & The Union Gap; Tommy James & Shondells; Chambers Brothers; Beach Boys; Spanky & Our Gang; Smith; Oliver; Brooklyn Bridge; 5th Dimension; Creedence Clearwater Revival; B.J. Thomas; Jackson 5; Carpenters; Smokey Robinson & The Miracles; Diana Ross; Stevie Wonder; Temptations; James Brown; The Righteous Brothers; Elvis Presley; Beatles; JerryLee Lewis; Martha & The Vandellas; Jackie Wilson; Jay & The Techniques; Freddie & The Dreamers; Sly & The Family Stone. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1360"">DVD 1360Ж","The 1960s and 1970s (and Their Aftermath)"
"Ed Sullivan's Rock 'n' Roll Classics. 2","Contents: v. 5. The Temptations & The Supremes (44 min.) -- v. 6. Love songs. Classic love songs; Rock n' roll love songs; Teen idols (64 min.) -- v. 7. Rockin' the sixties. San Francisco scene; Smash hits of the sixties; Psychedelic sixties (65 min.) -- v. 8. Legends of rock. Rock and Roll Hall of Fame; Rock legends, vol. 1; Rock legends, vol. 2 (65 min.) -- v. The British invasion. (43 min.).
Temptations; Supremes; Mama's & the Papas; Little Anthony & the Imperials; Carpenters; Smokey Robinson; Beatles; Elvis Presley; 5th Dimension; Lulu; Brooklyn Bridge; Jackie Wilson; Dino, Desie & Billy; Tom Jones; Paul Anka; Bobby Darin; Jefferson Airplane; Santana; Janis Joplin; Creedence Clearwater Revival; Sly & the Family Stone; Beach Boys; 4 Seasons; Petula Clark; Tommy James & The Shondells; Doors; Steppenwolf; Vanilla Fudge; James Brown; Jerry Lee Lewis; Buddy Holly; Fats Domino; Bo Diddley; Marvin Gaye; Jackie Wilson; Animals; Herman's Hermits; Rolling Stones; Searchers; Gerry & The Pacemakers; Freddie & the Dreamers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1361"">DVD 1361Ж","The 1960s and 1970s (and Their Aftermath)"
